44.420,-0.3779,2.3755,-0.7888,2.18,0.11,0.60,0.10,0.10,0.10,1.67,0.54
44.428,-0.3875,2.3541,-0.7697,2.19,0.11,0.59,0.09,0.10,0.10,1.66,0.56
44.436,-0.3927,2.3256,-0.7618,2.18,0.11,0.60,0.09,0.10,0.10,1.65,0.57
44.444,-0.4043,2.2910,-0.7711,2.17,0.11,0.60,0.10,0.10,0.10,1.62,0.59
44.453,-0.4256,2.2382,-0.7986,2.16,0.11,0.59,0.09,0.10,0.10,1.58,0.62
44.461,-0.4367,2.1916,-0.8199,2.14,0.11,0.60,0.09,0.09,0.10,1.53,0.64
44.469,-0.4429,2.1254,-0.8291,2.12,0.11,0.59,0.10,0.10,0.10,1.49,0.66
44.477,-0.4437,2.0595,-0.8363,2.08,0.11,0.58,0.09,0.10,0.10,1.44,0.68
44.485,-0.4385,1.9990,-0.8323,2.03,0.11,0.58,0.09,0.09,0.10,1.40,0.67
44.494,-0.4356,1.9553,-0.8239,1.97,0.11,0.57,0.09,0.10,0.10,1.36,0.66
44.502,-0.4301,1.9270,-0.8089,1.95,0.11,0.57,0.10,0.09,0.10,1.34,0.65
44.510,-0.4245,1.8993,-0.7899,1.92,0.11,0.56,0.09,0.10,0.10,1.32,0.64
44.518,-0.4267,1.8570,-0.7753,1.90,0.11,0.56,0.09,0.10,0.10,1.31,0.64
44.526,-0.4209,1.7925,-0.8051,1.87,0.11,0.56,0.10,0.10,0.10,1.27,0.64
44.534,-0.4080,1.7109,-0.8476,1.81,0.11,0.55,0.09,0.10,0.10,1.22,0.63
44.540,-0.4013,1.6474,-0.8897,1.75,0.11,0.54,0.10,0.10,0.10,1.16,0.62
44.548,-0.3941,1.5574,-0.9700,1.68,0.11,0.53,0.09,0.10,0.10,1.10,0.60
44.556,-0.3900,1.4466,-1.0453,1.60,0.11,0.52,0.09,0.10,0.10,1.01,0.58
44.563,-0.4002,1.3491,-1.0828,1.52,0.11,0.52,0.09,0.10,0.10,0.92,0.57
44.571,-0.4000,1.2571,-1.0874,1.46,0.11,0.52,0.10,0.10,0.10,0.85,0.57
44.580,-0.3868,1.1764,-1.0305,1.38,0.11,0.51,0.09,0.10,0.10,0.80,0.55
44.588,-0.3659,1.0997,-0.9815,1.31,0.11,0.50,0.09,0.10,0.10,0.78,0.53
44.596,-0.3471,1.0256,-0.9540,1.23,0.11,0.49,0.09,0.10,0.10,0.75,0.48
44.604,-0.3380,0.9451,-0.9408,1.16,0.11,0.49,0.09,0.09,0.10,0.72,0.46
44.612,-0.3329,0.8565,-0.9569,1.08,0.11,0.49,0.09,0.10,0.10,0.67,0.44
44.620,-0.3340,0.7727,-0.9698,1.02,0.11,0.49,0.09,0.10,0.10,0.63,0.42
44.628,-0.3427,0.6998,-0.9875,0.96,0.11,0.51,0.09,0.10,0.10,0.59,0.43
44.637,-0.3497,0.6152,-1.0185,0.90,0.11,0.52,0.10,0.10,0.10,0.54,0.42
44.645,-0.3630,0.5408,-1.0224,0.83,0.11,0.55,0.09,0.10,0.10,0.50,0.43
44.653,-0.3670,0.4692,-1.0190,0.79,0.11,0.57,0.10,0.10,0.09,0.48,0.43
44.662,-0.3549,0.3697,-1.0306,0.71,0.11,0.59,0.10,0.10,0.10,0.45,0.42
44.670,-0.3441,0.2641,-1.0406,0.64,0.11,0.62,0.09,0.10,0.10,0.43,0.41
44.678,-0.3376,0.1456,-1.0553,0.51,0.11,0.69,0.10,0.10,0.10,0.41,0.38
44.686,-0.3561,0.0577,-1.0476,0.41,0.11,0.75,0.09,0.10,0.10,0.39,0.39
44.694,-0.3953,0.0057,-1.0309,0.37,0.11,0.81,0.09,0.10,0.10,0.37,0.43
44.702,-0.4466,-0.0194,-1.0009,0.37,0.11,0.86,0.10,0.10,0.10,0.35,0.50
44.711,-0.5079,-0.0371,-0.9612,0.39,0.11,0.89,0.09,0.10,0.10,0.34,0.55
44.719,-0.5668,-0.0647,-0.9189,0.41,0.11,0.93,0.09,0.09,0.10,0.33,0.62
44.727,-0.6100,-0.1454,-0.9169,0.42,0.10,0.97,0.10,0.10,0.10,0.31,0.68
44.735,-0.6380,-0.2123,-0.9196,0.39,0.11,1.04,0.09,0.10,0.10,0.29,0.77
44.743,-0.6446,-0.2658,-0.9133,0.37,0.11,1.07,0.10,0.10,0.10,0.28,0.81
44.751,-0.6506,-0.3231,-0.8975,0.34,0.11,1.09,0.09,0.10,0.10,0.28,0.83
44.760,-0.6714,-0.3705,-0.8776,0.30,0.11,1.12,0.09,0.10,0.10,0.27,0.86
44.768,-0.6647,-0.4121,-0.8556,0.29,0.11,1.15,0.09,0.09,0.10,0.26,0.89
44.776,-0.6588,-0.4654,-0.8500,0.29,0.11,1.17,0.09,0.15,0.10,0.25,0.88
44.784,-0.6439,-0.5277,-0.8585,0.30,0.11,1.20,0.09,0.19,0.10,0.25,0.87
44.792,-0.6267,-0.6152,-0.8949,0.31,0.11,1.23,0.10,0.25,0.10,0.25,0.86
44.801,-0.6234,-0.7163,-0.9503,0.33,0.11,1.30,0.09,0.34,0.10,0.23,0.85
44.809,-0.6324,-0.8002,-0.9807,0.35,0.11,1.38,0.10,0.42,0.10,0.21,0.87
44.817,-0.6397,-0.8548,-0.9850,0.36,0.11,1.44,0.09,0.48,0.10,0.21,0.89
44.825,-0.6448,-0.8602,-0.9643,0.37,0.11,1.47,0.09,0.51,0.10,0.20,0.90
44.833,-0.6419,-0.8471,-0.9208,0.37,0.11,1.47,0.09,0.51,0.10,0.20,0.90
44.842,-0.6367,-0.8439,-0.8902,0.37,0.11,1.46,0.10,0.50,0.10,0.21,0.90
44.850,-0.6551,-0.8560,-0.8938,0.37,0.11,1.45,0.10,0.51,0.10,0.21,0.90
44.858,-0.6876,-0.8784,-0.9049,0.38,0.11,1.48,0.09,0.51,0.10,0.20,0.93
44.866,-0.7284,-0.9297,-0.9490,0.39,0.11,1.52,0.09,0.51,0.10,0.19,0.98
44.874,-0.7642,-1.0078,-1.0378,0.40,0.11,1.62,0.09,0.55,0.10,0.17,1.05
44.883,-0.7970,-1.0945,-1.1042,0.42,0.11,1.70,0.09,0.59,0.10,0.15,1.10
44.891,-0.8208,-1.1479,-1.1288,0.43,0.11,1.79,0.09,0.63,0.10,0.14,1.16
44.899,-0.8241,-1.1686,-1.1131,0.44,0.11,1.82,0.09,0.66,0.10,0.13,1.18
44.907,-0.8207,-1.1733,-1.0554,0.45,0.11,1.83,0.09,0.67,0.10,0.13,1.18
44.915,-0.7857,-1.1841,-0.9819,0.44,0.11,1.79,0.10,0.67,0.10,0.14,1.17
44.923,-0.7332,-1.2222,-0.9474,0.44,0.11,1.76,0.10,0.70,0.10,0.14,1.13
44.932,-0.6856,-1.2675,-0.9290,0.43,0.11,1.74,0.09,0.76,0.10,0.14,1.08
44.940,-0.6574,-1.2963,-0.9387,0.43,0.11,1.73,0.10,0.81,0.10,0.14,1.02
44.948,-0.6652,-1.3200,-0.9503,0.43,0.11,1.75,0.09,0.84,0.10,0.14,1.00
44.956,-0.7093,-1.3183,-0.9548,0.44,0.11,1.78,0.10,0.85,0.10,0.14,1.03
44.964,-0.7560,-1.3236,-0.9846,0.45,0.11,1.82,0.09,0.83,0.10,0.13,1.07
44.973,-0.8141,-1.3646,-1.0532,0.46,0.11,1.87,0.09,0.82,0.10,0.12,1.13
44.981,-0.8490,-1.3928,-1.1049,0.48,0.11,1.96,0.09,0.82,0.10,0.10,1.23
44.989,-0.8501,-1.4205,-1.1435,0.49,0.11,2.02,0.09,0.83,0.10,0.10,1.27
44.997,-0.8355,-1.4487,-1.1809,0.50,0.11,2.05,0.09,0.85,0.10,0.10,1.28
45.005,-0.7975,-1.4699,-1.1966,0.50,0.11,2.07,0.10,0.88,0.10,0.10,1.28
45.014,-0.7670,-1.4607,-1.1817,0.50,0.11,2.04,0.10,0.90,0.10,0.10,1.24
45.022,-0.7627,-1.4648,-1.1490,0.50,0.11,2.02,0.10,0.91,0.10,0.10,1.22
45.030,-0.7599,-1.4700,-1.1336,0.49,0.11,2.01,0.10,0.92,0.10,0.10,1.21
45.038,-0.7662,-1.4758,-1.1218,0.49,0.11,2.01,0.10,0.92,0.10,0.10,1.21
45.046,-0.7763,-1.4827,-1.1182,0.50,0.11,2.02,0.09,0.92,0.10,0.10,1.22
45.054,-0.7743,-1.5009,-1.1293,0.50,0.11,2.04,0.10,0.93,0.09,0.10,1.24
45.063,-0.7699,-1.5266,-1.1547,0.50,0.11,2.06,0.10,0.94,0.10,0.10,1.24
45.071,-0.7722,-1.5442,-1.1690,0.51,0.11,2.08,0.10,0.96,0.10,0.10,1.24
45.079,-0.7799,-1.5615,-1.1857,0.51,0.11,2.10,0.09,0.98,0.10,0.10,1.25
45.087,-0.7848,-1.5565,-1.1940,0.52,0.11,2.12,0.10,0.98,0.10,0.10,1.25
45.095,-0.7872,-1.5366,-1.2049,0.52,0.11,2.12,0.09,0.97,0.10,0.10,1.25
45.104,-0.7916,-1.5234,-1.2300,0.51,0.10,2.12,0.10,0.97,0.10,0.10,1.25
45.112,-0.8084,-1.5298,-1.2509,0.52,0.11,2.14,0.10,0.96,0.10,0.10,1.27
45.120,-0.8258,-1.5673,-1.2777,0.53,0.11,2.18,0.09,0.96,0.10,0.10,1.30
45.128,-0.8304,-1.5976,-1.3056,0.53,0.11,2.22,0.10,0.98,0.10,0.09,1.33
45.136,-0.8187,-1.5986,-1.3178,0.54,0.11,2.25,0.09,1.00,0.10,0.10,1.34
45.144,-0.8021,-1.5758,-1.3199,0.54,0.11,2.25,0.10,1.00,0.10,0.10,1.33
45.153,-0.8015,-1.5068,-1.2675,0.53,0.11,2.21,0.09,0.99,0.10,0.10,1.32
45.161,-0.8167,-1.3866,-1.1964,0.53,0.11,2.15,0.10,0.93,0.10,0.10,1.30
45.169,-0.8508,-1.2281,-1.1172,0.52,0.11,2.06,0.09,0.83,0.10,0.10,1.32
45.177,-0.8757,-1.0778,-1.0835,0.50,0.11,1.95,0.10,0.66,0.10,0.10,1.36
45.185,-0.9008,-0.9490,-1.0929,0.50,0.11,1.88,0.10,0.56,0.10,0.10,1.40
45.194,-0.8986,-0.8206,-1.1574,0.49,0.11,1.85,0.09,0.45,0.10,0.12,1.43
45.202,-0.8517,-0.7277,-1.2439,0.48,0.11,1.80,0.09,0.38,0.10,0.14,1.41
45.210,-0.7934,-0.6465,-1.3276,0.48,0.11,1.75,0.10,0.36,0.10,0.15,1.36
45.218,-0.7410,-0.5428,-1.3753,0.46,0.11,1.70,0.09,0.33,0.10,0.16,1.29
45.227,-0.6760,-0.4122,-1.3985,0.45,0.11,1.62,0.09,0.28,0.10,0.19,1.20
45.236,-0.6506,-0.2602,-1.3679,0.43,0.11,1.53,0.10,0.23,0.10,0.21,1.11
45.244,-0.6318,-0.1004,-1.3287,0.42,0.11,1.43,0.09,0.14,0.10,0.25,1.05
45.252,-0.6158,0.0593,-1.2921,0.44,0.11,1.34,0.10,0.09,0.10,0.29,1.00
45.259,-0.6074,0.1995,-1.2710,0.52,0.11,1.27,0.10,0.10,0.10,0.34,0.95
45.267,-0.6078,0.3367,-1.2724,0.62,0.11,1.20,0.09,0.10,0.10,0.37,0.93
45.276,-0.6284,0.4668,-1.2873,0.74,0.11,1.12,0.09,0.10,0.10,0.40,0.92
45.284,-0.6569,0.5936,-1.2799,0.84,0.11,1.08,0.10,0.10,0.10,0.41,0.94
45.293,-0.6957,0.7549,-1.2214,1.00,0.11,0.99,0.10,0.10,0.10,0.43,0.97
45.300,-0.7088,0.8149,-1.2024,1.10,0.11,0.93,0.09,0.10,0.10,0.45,0.98
45.308,-0.7157,0.8844,-1.1904,1.16,0.11,0.90,0.10,0.10,0.10,0.46,0.99
45.317,-0.6742,0.9653,-1.1678,1.22,0.11,0.85,0.09,0.10,0.10,0.49,0.97
45.325,-0.6191,1.0416,-1.1432,1.25,0.11,0.78,0.09,0.10,0.10,0.52,0.91
45.334,-0.5463,1.1350,-1.1544,1.28,0.11,0.70,0.10,0.10,0.10,0.56,0.83
45.341,-0.4955,1.2188,-1.1706,1.30,0.11,0.65,0.09,0.10,0.10,0.61,0.76
45.349,-0.4532,1.3206,-1.1635,1.33,0.11,0.61,0.09,0.09,0.10,0.65,0.68
45.358,-0.4382,1.4385,-1.1259,1.39,0.11,0.56,0.09,0.10,0.10,0.71,0.61
45.367,-0.4488,1.5372,-1.0779,1.46,0.11,0.53,0.09,0.10,0.10,0.78,0.58
45.375,-0.4687,1.5858,-1.0552,1.54,0.11,0.53,0.10,0.10,0.10,0.83,0.59
45.383,-0.4928,1.6152,-1.0383,1.57,0.11,0.53,0.09,0.10,0.10,0.85,0.60
45.390,-0.5021,1.6350,-1.0346,1.60,0.11,0.54,0.09,0.10,0.10,0.87,0.62
45.398,-0.4936,1.6588,-1.0484,1.62,0.11,0.54,0.10,0.10,0.10,0.88,0.62
45.407,-0.4521,1.6912,-1.0744,1.63,0.11,0.53,0.10,0.10,0.10,0.90,0.61
45.416,-0.4086,1.7362,-1.1015,1.63,0.11,0.52,0.10,0.10,0.10,0.94,0.57
45.423,-0.3832,1.7750,-1.1288,1.64,0.11,0.51,0.09,0.09,0.10,0.97,0.54
45.431,-0.3733,1.8184,-1.1543,1.65,0.11,0.52,0.09,0.10,0.10,1.00,0.51
45.440,-0.3939,1.8509,-1.1690,1.67,0.11,0.52,0.09,0.10,0.10,1.01,0.50
45.449,-0.4261,1.8606,-1.1445,1.71,0.11,0.52,0.09,0.10,0.10,1.02,0.52
45.457,-0.4519,1.8383,-1.1194,1.73,0.11,0.54,0.09,0.10,0.10,1.01,0.54
45.465,-0.4628,1.8152,-1.0837,1.73,0.11,0.54,0.09,0.10,0.10,1.00,0.55
45.472,-0.4573,1.8004,-1.0565,1.72,0.11,0.53,0.09,0.10,0.10,1.00,0.56
45.480,-0.4489,1.7739,-1.0416,1.70,0.11,0.53,0.09,0.10,0.10,1.01,0.55
45.489,-0.4390,1.7306,-1.0620,1.68,0.11,0.53,0.09,0.10,0.10,1.00,0.55
45.497,-0.4509,1.7307,-1.0693,1.66,0.11,0.53,0.09,0.10,0.10,0.98,0.56
45.505,-0.4442,1.7729,-1.0655,1.67,0.11,0.53,0.09,0.10,0.10,0.97,0.57
45.513,-0.4297,1.8122,-1.0713,1.69,0.11,0.53,0.09,0.10,0.10,1.00,0.55
45.521,-0.4252,1.8321,-1.0953,1.70,0.11,0.53,0.09,0.10,0.10,1.02,0.53
45.530,-0.4221,1.8323,-1.1278,1.71,0.11,0.53,0.09,0.10,0.10,1.02,0.53
45.538,-0.4134,1.8055,-1.1595,1.71,0.11,0.54,0.09,0.10,0.10,1.01,0.54
45.546,-0.4015,1.7654,-1.1961,1.69,0.11,0.53,0.09,0.10,0.10,1.00,0.54
45.554,-0.3865,1.7266,-1.2249,1.66,0.11,0.54,0.09,0.10,0.10,0.97,0.55
45.562,-0.3679,1.7206,-1.2677,1.64,0.11,0.54,0.10,0.10,0.10,0.96,0.55
45.571,-0.3517,1.7268,-1.3101,1.63,0.11,0.53,0.09,0.10,0.10,0.96,0.54
45.579,-0.3483,1.7435,-1.3535,1.64,0.11,0.54,0.09,0.10,0.10,0.95,0.54
45.588,-0.3523,1.7545,-1.4064,1.65,0.11,0.54,0.09,0.10,0.10,0.95,0.54
45.595,-0.3551,1.7447,-1.4480,1.65,0.11,0.54,0.09,0.10,0.10,0.93,0.55
45.603,-0.3674,1.7061,-1.4937,1.65,0.11,0.56,0.09,0.09,0.10,0.91,0.56
45.611,-0.3767,1.6282,-1.5305,1.63,0.11,0.57,0.09,0.10,0.10,0.86,0.59
45.619,-0.3983,1.5338,-1.5417,1.58,0.11,0.58,0.09,0.10,0.10,0.82,0.61
45.628,-0.4159,1.4219,-1.5131,1.52,0.11,0.59,0.09,0.10,0.10,0.76,0.65
45.636,-0.4190,1.3346,-1.4650,1.47,0.11,0.59,0.10,0.10,0.10,0.71,0.66
45.644,-0.4120,1.2533,-1.4195,1.40,0.11,0.59,0.09,0.10,0.10,0.68,0.65
45.652,-0.4018,1.1756,-1.3715,1.34,0.11,0.60,0.10,0.10,0.10,0.66,0.64
45.660,-0.3828,1.0959,-1.3406,1.26,0.10,0.60,0.10,0.10,0.10,0.63,0.62
45.669,-0.3576,0.9958,-1.3374,1.19,0.11,0.60,0.10,0.10,0.10,0.61,0.59
45.677,-0.3287,0.8872,-1.3722,1.08,0.11,0.61,0.09,0.10,0.10,0.57,0.55
45.685,-0.3041,0.7599,-1.4152,0.98,0.11,0.63,0.09,0.10,0.10,0.53,0.52
45.693,-0.2720,0.6157,-1.4626,0.83,0.11,0.67,0.10,0.10,0.10,0.46,0.47
45.701,-0.2522,0.4757,-1.4810,0.72,0.11,0.70,0.09,0.10,0.10,0.42,0.43
45.710,-0.2413,0.3355,-1.5087,0.60,0.11,0.75,0.09,0.09,0.10,0.38,0.42
45.718,-0.2401,0.2031,-1.5176,0.47,0.10,0.80,0.10,0.10,0.10,0.33,0.40
45.726,-0.2430,0.1154,-1.4987,0.37,0.11,0.86,0.09,0.10,0.10,0.31,0.40
45.734,-0.2323,0.0694,-1.4354,0.29,0.11,0.90,0.09,0.10,0.10,0.30,0.41
45.742,-0.2272,-0.0556,-1.4068,0.25,0.11,0.89,0.09,0.10,0.10,0.29,0.38
45.751,-0.2312,-0.2088,-1.4181,0.23,0.11,0.99,0.09,0.23,0.10,0.26,0.37
45.760,-0.2080,-0.2705,-1.3600,0.25,0.11,1.03,0.10,0.32,0.10,0.25,0.37
45.767,-0.2132,-0.3348,-1.3211,0.26,0.11,1.03,0.09,0.37,0.10,0.25,0.34
45.775,-0.2376,-0.4473,-1.2981,0.27,0.11,1.07,0.09,0.42,0.10,0.24,0.36
45.783,-0.2509,-0.5796,-1.3134,0.29,0.11,1.15,0.10,0.51,0.09,0.22,0.39
45.791,-0.2764,-0.6811,-1.2970,0.31,0.11,1.22,0.09,0.58,0.10,0.21,0.41
45.800,-0.2844,-0.7736,-1.2618,0.32,0.11,1.27,0.09,0.65,0.10,0.19,0.44
45.808,-0.2701,-0.8530,-1.2272,0.33,0.11,1.31,0.09,0.70,0.10,0.19,0.45
45.816,-0.2560,-0.9138,-1.1897,0.34,0.11,1.33,0.09,0.78,0.10,0.18,0.43
45.824,-0.2217,-0.9634,-1.1570,0.35,0.11,1.33,0.10,0.83,0.10,0.18,0.40
45.832,-0.1831,-1.0087,-1.1472,0.35,0.11,1.33,0.10,0.89,0.10,0.18,0.35
45.841,-0.1598,-1.0586,-1.1330,0.35,0.11,1.34,0.10,0.95,0.10,0.18,0.30
45.849,-0.1616,-1.1032,-1.1311,0.35,0.11,1.36,0.09,0.99,0.10,0.18,0.29
45.857,-0.1716,-1.1548,-1.1406,0.36,0.11,1.39,0.09,1.02,0.10,0.17,0.30
45.865,-0.1978,-1.2133,-1.1610,0.37,0.11,1.45,0.09,1.06,0.10,0.15,0.33
45.873,-0.2200,-1.2647,-1.1722,0.39,0.11,1.50,0.10,1.09,0.10,0.14,0.37
45.882,-0.2526,-1.3154,-1.1729,0.40,0.11,1.54,0.09,1.12,0.10,0.13,0.41
45.890,-0.2803,-1.3484,-1.1511,0.41,0.11,1.59,0.09,1.14,0.10,0.12,0.45
45.898,-0.2945,-1.3779,-1.1246,0.42,0.11,1.61,0.10,1.15,0.10,0.12,0.48
45.906,-0.2995,-1.4192,-1.1072,0.42,0.11,1.64,0.09,1.17,0.10,0.12,0.51
45.914,-0.2888,-1.4374,-1.0767,0.42,0.11,1.64,0.10,1.19,0.10,0.11,0.51
45.922,-0.2679,-1.4428,-1.0421,0.42,0.11,1.63,0.09,1.21,0.10,0.12,0.49
45.928,-0.2512,-1.4493,-1.0250,0.42,0.11,1.61,0.10,1.22,0.10,0.12,0.46
45.936,-0.2283,-1.4461,-1.0002,0.42,0.11,1.59,0.10,1.24,0.10,0.12,0.44
45.943,-0.2186,-1.4295,-0.9886,0.42,0.11,1.58,0.10,1.25,0.10,0.12,0.41
45.951,-0.2280,-1.4103,-0.9649,0.42,0.11,1.56,0.09,1.23,0.10,0.13,0.41
45.959,-0.2634,-1.3895,-0.9606,0.42,0.11,1.56,0.10,1.20,0.09,0.13,0.43
45.968,-0.3126,-1.3825,-0.9547,0.42,0.11,1.58,0.09,1.18,0.10,0.13,0.48
45.976,-0.3602,-1.3691,-0.9559,0.43,0.10,1.61,0.09,1.14,0.10,0.12,0.56
45.984,-0.3970,-1.3410,-0.9433,0.44,0.10,1.63,0.10,1.10,0.10,0.12,0.63
45.992,-0.4227,-1.2993,-0.9383,0.44,0.11,1.63,0.09,1.05,0.10,0.12,0.67
46.000,-0.4354,-1.2523,-0.9306,0.44,0.11,1.62,0.10,1.01,0.10,0.12,0.71
46.009,-0.4374,-1.1677,-0.9424,0.44,0.11,1.59,0.10,0.96,0.10,0.13,0.72
46.017,-0.4450,-1.0556,-0.9625,0.44,0.11,1.56,0.09,0.90,0.10,0.14,0.72
46.025,-0.4638,-0.9087,-0.9775,0.43,0.11,1.51,0.09,0.79,0.10,0.16,0.74
46.033,-0.4872,-0.7261,-0.9819,0.42,0.11,1.46,0.09,0.68,0.10,0.18,0.76
46.041,-0.5253,-0.5272,-0.9821,0.41,0.11,1.38,0.09,0.51,0.10,0.21,0.80
46.050,-0.5703,-0.3165,-0.9660,0.40,0.11,1.31,0.10,0.35,0.10,0.23,0.85
46.058,-0.5949,-0.1467,-0.9431,0.40,0.11,1.25,0.09,0.22,0.10,0.26,0.88
46.066,-0.6078,0.0020,-0.9087,0.40,0.11,1.17,0.09,0.10,0.10,0.31,0.89
46.074,-0.6052,0.1463,-0.8729,0.49,0.11,1.12,0.10,0.10,0.10,0.36,0.87
46.082,-0.5926,0.2576,-0.8473,0.60,0.11,1.04,0.10,0.10,0.10,0.40,0.84
46.090,-0.5772,0.3614,-0.8522,0.66,0.11,0.98,0.09,0.10,0.10,0.42,0.82
46.098,-0.5503,0.4554,-0.8729,0.71,0.11,0.93,0.09,0.10,0.10,0.44,0.80
46.107,-0.5105,0.6751,-0.8383,0.80,0.11,0.84,0.09,0.10,0.10,0.48,0.74
46.115,-0.4740,0.8143,-0.8391,0.93,0.11,0.72,0.09,0.10,0.10,0.55,0.66
46.123,-0.4622,0.9291,-0.8520,1.00,0.11,0.67,0.09,0.10,0.10,0.59,0.63
46.131,-0.4567,1.0514,-0.8534,1.09,0.11,0.63,0.10,0.10,0.10,0.63,0.61
46.140,-0.4743,1.1861,-0.8520,1.17,0.11,0.60,0.09,0.10,0.10,0.68,0.60
46.148,-0.4814,1.2811,-0.8549,1.28,0.11,0.57,0.09,0.10,0.10,0.72,0.61
46.156,-0.4896,1.3644,-0.8630,1.35,0.11,0.56,0.09,0.10,0.10,0.76,0.62
46.164,-0.5001,1.4487,-0.8816,1.43,0.11,0.55,0.09,0.10,0.10,0.79,0.63
46.172,-0.4961,1.5284,-0.9112,1.49,0.11,0.55,0.09,0.10,0.10,0.82,0.64
46.180,-0.4981,1.6021,-0.9343,1.56,0.11,0.54,0.09,0.10,0.10,0.85,0.63
46.189,-0.4929,1.6691,-0.9061,1.61,0.11,0.54,0.09,0.10,0.10,0.89,0.63
46.197,-0.4848,1.7216,-0.8681,1.66,0.11,0.52,0.09,0.10,0.10,0.94,0.62
46.205,-0.4482,1.7631,-0.8249,1.68,0.11,0.51,0.10,0.10,0.10,1.00,0.59
46.213,-0.3856,1.8125,-0.7894,1.68,0.11,0.49,0.10,0.10,0.10,1.05,0.54
46.221,-0.3431,1.8727,-0.7737,1.68,0.11,0.47,0.09,0.10,0.10,1.13,0.47
46.229,-0.3075,1.9253,-0.7792,1.69,0.11,0.46,0.09,0.10,0.10,1.18,0.43
46.238,-0.2944,1.9755,-0.8020,1.71,0.11,0.47,0.09,0.10,0.10,1.24,0.39
46.246,-0.2934,2.0059,-0.8333,1.74,0.11,0.48,0.09,0.10,0.10,1.25,0.38
46.254,-0.3035,2.0307,-0.8637,1.75,0.11,0.48,0.09,0.10,0.10,1.26,0.38
46.262,-0.3223,2.0407,-0.8980,1.78,0.11,0.49,0.09,0.09,0.10,1.26,0.39
46.271,-0.3438,2.0455,-0.9251,1.80,0.11,0.50,0.09,0.10,0.10,1.24,0.42
46.279,-0.3489,2.0519,-0.9488,1.82,0.11,0.50,0.09,0.10,0.10,1.22,0.43
46.287,-0.3453,2.0587,-0.9572,1.82,0.11,0.51,0.10,0.10,0.10,1.22,0.44
46.295,-0.3198,2.0735,-0.9619,1.82,0.11,0.51,0.09,0.10,0.10,1.23,0.43
46.303,-0.2786,2.0702,-0.9631,1.81,0.11,0.50,0.09,0.10,0.10,1.26,0.41
46.311,-0.2419,2.0504,-0.9641,1.79,0.11,0.49,0.09,0.10,0.10,1.28,0.38
46.321,-0.2113,2.0309,-0.9526,1.75,0.11,0.48,0.09,0.10,0.10,1.30,0.35
46.329,-0.2068,2.0169,-0.9262,1.72,0.11,0.48,0.10,0.10,0.10,1.32,0.33
46.337,-0.2228,1.9953,-0.8836,1.71,0.11,0.47,0.10,0.10,0.09,1.32,0.32
46.345,-0.2381,1.9677,-0.8349,1.70,0.11,0.47,0.09,0.10,0.10,1.30,0.34
46.353,-0.2175,1.9329,-0.7901,1.68,0.11,0.47,0.09,0.09,0.10,1.30,0.34
46.362,-0.1599,1.9053,-0.7439,1.65,0.11,0.46,0.10,0.10,0.10,1.31,0.32
46.370,-0.0987,1.8797,-0.6884,1.58,0.11,0.44,0.09,0.10,0.10,1.35,0.25
46.378,-0.0527,1.8538,-0.6325,1.51,0.11,0.43,0.09,0.10,0.10,1.38,0.17
46.386,0.0075,1.8149,-0.5719,1.45,0.16,0.40,0.10,0.10,0.09,1.36,0.17
46.394,0.0682,1.7564,-0.5093,1.35,0.25,0.34,0.09,0.10,0.10,1.35,0.15
46.402,0.1108,1.6889,-0.4420,1.26,0.32,0.30,0.09,0.10,0.10,1.33,0.12
46.411,0.1644,1.6149,-0.3662,1.14,0.40,0.25,0.09,0.10,0.10,1.31,0.10
46.419,0.2355,1.5503,-0.3016,1.02,0.50,0.20,0.10,0.10,0.10,1.27,0.10
46.427,0.3279,1.4775,-0.2386,0.91,0.63,0.13,0.09,0.10,0.10,1.25,0.10
46.435,0.4288,1.4061,-0.1939,0.76,0.81,0.10,0.09,0.10,0.10,1.27,0.10
46.443,0.5226,1.3483,-0.1651,0.62,0.94,0.10,0.09,0.10,0.10,1.30,0.10
46.452,0.6377,1.3012,-0.1437,0.46,1.12,0.10,0.09,0.10,0.10,1.35,0.11
46.460,0.7337,1.2680,-0.1504,0.39,1.28,0.10,0.10,0.17,0.10,1.40,0.10
46.468,0.8273,1.2192,-0.1745,0.35,1.40,0.10,0.09,0.22,0.10,1.43,0.10
46.476,0.9131,1.1695,-0.2167,0.31,1.50,0.10,0.09,0.28,0.10,1.45,0.10
46.484,0.9847,1.1107,-0.2483,0.27,1.62,0.10,0.09,0.35,0.10,1.45,0.10
46.493,1.0597,1.0439,-0.2787,0.24,1.70,0.10,0.09,0.40,0.10,1.45,0.10
46.501,1.1195,0.9897,-0.2776,0.20,1.78,0.10,0.09,0.45,0.10,1.44,0.10
46.509,1.1997,0.9375,-0.2638,0.19,1.83,0.10,0.09,0.48,0.16,1.41,0.10
46.517,1.2782,0.8978,-0.2634,0.18,1.87,0.10,0.09,0.49,0.21,1.38,0.10
46.525,1.3490,0.8508,-0.2662,0.18,1.91,0.10,0.09,0.51,0.26,1.35,0.10
46.534,1.3906,0.7950,-0.2558,0.17,1.94,0.10,0.09,0.51,0.34,1.30,0.10
46.542,1.4080,0.7632,-0.2463,0.16,1.95,0.10,0.09,0.51,0.38,1.26,0.10
46.550,1.4257,0.7345,-0.2303,0.16,1.95,0.10,0.09,0.52,0.40,1.24,0.10
