33.501,0.0007,-0.0002,0.0054,0.33,0.11,0.43,0.10,0.31,0.10,0.42,0.10
33.510,-0.0006,-0.0008,0.0032,0.34,0.11,0.43,0.09,0.30,0.10,0.42,0.10
33.518,0.0005,0.0002,0.0071,0.33,0.11,0.43,0.10,0.30,0.10,0.43,0.10
33.525,-0.0005,0.0002,0.0030,0.34,0.11,0.43,0.10,0.31,0.10,0.42,0.10
33.533,-0.0013,0.0010,0.0035,0.34,0.11,0.42,0.09,0.31,0.10,0.43,0.10
33.542,-0.0030,-0.0033,0.0076,0.33,0.11,0.43,0.09,0.30,0.10,0.42,0.10
33.551,0.0047,0.0082,-0.0177,0.34,0.11,0.42,0.09,0.31,0.10,0.42,0.10
33.558,-0.0087,-0.0136,0.0238,0.34,0.11,0.43,0.09,0.30,0.10,0.43,0.10
33.566,0.0057,0.0094,-0.0142,0.34,0.10,0.43,0.09,0.31,0.10,0.42,0.11
33.575,0.0004,-0.0003,0.0059,0.34,0.11,0.42,0.09,0.31,0.10,0.43,0.10
33.584,-0.0042,-0.0057,0.0137,0.33,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.592,0.0054,0.0028,-0.0104,0.34,0.11,0.43,0.09,0.31,0.10,0.42,0.10
33.600,-0.0026,-0.0008,0.0059,0.34,0.11,0.42,0.09,0.31,0.10,0.43,0.10
33.607,-0.0048,-0.0033,0.0072,0.33,0.11,0.43,0.09,0.30,0.10,0.43,0.10
33.615,0.0012,-0.0008,0.0007,0.34,0.11,0.43,0.09,0.31,0.10,0.42,0.10
33.624,-0.0004,-0.0012,0.0029,0.33,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.633,-0.0018,-0.0005,0.0062,0.33,0.11,0.43,0.10,0.31,0.09,0.42,0.10
33.640,0.0027,0.0005,-0.0027,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.648,-0.0031,0.0002,0.0074,0.33,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.656,0.0014,-0.0001,0.0012,0.33,0.11,0.43,0.09,0.31,0.10,0.42,0.10
33.665,0.0003,-0.0022,0.0022,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.674,-0.0007,0.0012,0.0050,0.33,0.11,0.43,0.10,0.31,0.09,0.43,0.10
33.681,0.0028,0.0020,0.0005,0.33,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.689,-0.0010,-0.0014,0.0015,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.697,-0.0004,-0.0005,0.0066,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.706,-0.0005,-0.0009,0.0020,0.34,0.11,0.43,0.09,0.31,0.10,0.42,0.10
33.715,0.0006,-0.0020,0.0022,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.723,-0.0005,-0.0005,0.0037,0.34,0.11,0.43,0.10,0.31,0.10,0.42,0.10
33.731,0.0012,0.0001,0.0027,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.738,-0.0017,0.0014,0.0032,0.33,0.11,0.43,0.10,0.31,0.10,0.43,0.10
33.746,-0.0006,-0.0009,0.0017,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.755,-0.0017,-0.0023,0.0044,0.34,0.11,0.43,0.09,0.31,0.10,0.42,0.10
33.764,0.0019,0.0010,0.0022,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.771,-0.0012,-0.0012,0.0044,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.779,0.0000,0.0010,0.0040,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.787,-0.0002,0.0003,0.0020,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.795,-0.0008,-0.0005,0.0062,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.804,0.0005,-0.0000,0.0015,0.34,0.11,0.43,0.10,0.31,0.10,0.42,0.10
33.813,0.0002,0.0001,0.0010,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.820,-0.0012,-0.0019,0.0029,0.33,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.828,0.0014,0.0002,-0.0003,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.836,-0.0007,-0.0003,0.0015,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.844,-0.0004,0.0001,0.0012,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.853,-0.0008,-0.0008,0.0049,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.861,-0.0002,-0.0008,0.0032,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.869,0.0004,-0.0012,0.0042,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.877,0.0018,0.0008,0.0009,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.885,0.0003,-0.0007,0.0037,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.894,0.0005,-0.0013,0.0034,0.33,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.902,0.0013,0.0005,0.0024,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.910,-0.0010,-0.0005,0.0022,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.918,0.0006,-0.0003,0.0044,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.926,0.0003,-0.0011,0.0015,0.34,0.11,0.43,0.09,0.31,0.10,0.42,0.10
33.935,-0.0005,-0.0014,0.0034,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.943,-0.0007,-0.0005,0.0020,0.33,0.11,0.43,0.10,0.31,0.09,0.43,0.10
33.952,0.0003,-0.0008,0.0029,0.34,0.11,0.42,0.09,0.31,0.10,0.43,0.10
33.960,-0.0006,0.0001,0.0029,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.968,-0.0007,0.0003,0.0022,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.976,-0.0008,0.0019,0.0005,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
33.984,0.0020,-0.0002,0.0019,0.33,0.11,0.43,0.10,0.31,0.10,0.42,0.10
33.992,-0.0026,-0.0009,-0.0002,0.34,0.11,0.43,0.09,0.31,0.10,0.42,0.10
33.998,0.0023,0.0007,0.0027,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.006,-0.0033,-0.0026,0.0042,0.34,0.10,0.43,0.09,0.31,0.10,0.43,0.10
34.013,0.0013,0.0005,0.0017,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.021,-0.0007,0.0004,0.0040,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.029,0.0005,-0.0012,-0.0000,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.038,-0.0012,-0.0014,0.0067,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.046,0.0042,0.0026,-0.0027,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.054,-0.0046,-0.0033,0.0059,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.062,0.0021,0.0020,0.0007,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.070,-0.0017,-0.0012,0.0042,0.34,0.11,0.43,0.10,0.31,0.10,0.43,0.10
34.078,0.0012,-0.0010,0.0034,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.087,-0.0000,0.0018,0.0005,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.095,-0.0002,-0.0013,0.0027,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.103,-0.0002,-0.0001,0.0017,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.111,0.0015,0.0002,0.0017,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.119,0.0007,-0.0023,0.0027,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.127,0.0011,0.0006,0.0012,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.136,-0.0004,-0.0017,0.0057,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.144,-0.0013,-0.0003,0.0030,0.34,0.11,0.43,0.10,0.31,0.10,0.43,0.10
34.152,-0.0005,0.0002,0.0037,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.160,0.0007,-0.0016,0.0012,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.168,-0.0002,-0.0002,0.0030,0.34,0.11,0.43,0.10,0.31,0.10,0.43,0.10
34.176,0.0000,0.0004,-0.0005,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.185,0.0002,0.0004,0.0049,0.33,0.11,0.43,0.10,0.31,0.10,0.43,0.11
34.193,0.0007,0.0003,0.0007,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.201,-0.0003,-0.0012,0.0027,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.209,-0.0004,-0.0013,0.0027,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.217,0.0003,-0.0004,0.0009,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.226,0.0007,-0.0007,-0.0000,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.234,0.0009,-0.0006,0.0027,0.34,0.10,0.43,0.09,0.31,0.10,0.42,0.10
34.242,-0.0015,0.0011,0.0005,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.250,0.0002,-0.0010,0.0034,0.34,0.11,0.43,0.10,0.31,0.10,0.43,0.10
34.258,-0.0009,-0.0006,0.0017,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.266,0.0015,0.0008,0.0032,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.275,0.0001,0.0009,0.0037,0.34,0.11,0.43,0.10,0.31,0.10,0.43,0.10
34.283,-0.0015,-0.0004,0.0027,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.291,0.0007,0.0004,0.0019,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.299,-0.0004,-0.0008,0.0044,0.34,0.11,0.43,0.09,0.31,0.10,0.42,0.10
34.307,-0.0006,0.0002,0.0022,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.316,0.0011,0.0006,0.0044,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.324,-0.0008,-0.0012,0.0015,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.332,0.0009,-0.0000,0.0022,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.340,-0.0008,-0.0016,0.0022,0.34,0.11,0.43,0.10,0.31,0.10,0.42,0.10
34.348,-0.0000,0.0007,-0.0008,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.356,0.0009,-0.0008,-0.0005,0.34,0.10,0.43,0.09,0.31,0.10,0.43,0.10
34.365,0.0007,-0.0009,0.0039,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.373,-0.0013,-0.0004,-0.0002,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.381,-0.0004,-0.0004,0.0037,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.389,0.0009,0.0001,0.0012,0.34,0.10,0.43,0.09,0.31,0.10,0.43,0.10
34.398,0.0005,-0.0014,0.0034,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.406,-0.0004,0.0012,0.0032,0.34,0.11,0.43,0.10,0.31,0.10,0.43,0.10
34.414,-0.0022,-0.0007,0.0020,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.422,-0.0004,-0.0008,0.0012,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.430,-0.0007,-0.0003,0.0022,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.438,0.0007,0.0000,0.0007,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.447,-0.0000,-0.0001,0.0044,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.455,0.0009,-0.0014,0.0027,0.34,0.11,0.43,0.10,0.31,0.10,0.43,0.10
34.463,0.0005,0.0007,0.0010,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.471,0.0002,-0.0010,0.0022,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.479,0.0009,-0.0006,0.0032,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.488,-0.0002,-0.0002,0.0012,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.496,0.0001,0.0010,0.0052,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.504,0.0000,-0.0019,0.0022,0.34,0.10,0.43,0.10,0.31,0.10,0.43,0.10
34.512,-0.0015,-0.0007,0.0017,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.520,0.0003,0.0003,0.0002,0.34,0.11,0.43,0.10,0.31,0.10,0.43,0.10
34.528,-0.0006,-0.0012,0.0020,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.537,-0.0009,0.0006,0.0020,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.545,-0.0004,0.0004,0.0027,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.553,-0.0010,0.0003,0.0007,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.561,0.0011,0.0004,-0.0000,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.569,0.0005,-0.0009,0.0024,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.577,0.0009,-0.0003,0.0010,0.34,0.11,0.43,0.10,0.31,0.10,0.43,0.10
34.586,-0.0002,0.0003,0.0022,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.594,-0.0015,-0.0013,0.0013,0.34,0.10,0.43,0.09,0.31,0.10,0.43,0.10
34.602,-0.0001,0.0001,0.0047,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.610,0.0007,0.0009,0.0030,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.618,-0.0009,-0.0003,0.0047,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.626,-0.0023,-0.0021,0.0030,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.636,-0.0009,-0.0019,0.0032,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.644,0.0002,-0.0015,0.0030,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.652,-0.0009,0.0012,0.0030,0.34,0.10,0.43,0.09,0.31,0.10,0.43,0.10
34.660,0.0018,-0.0006,0.0009,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.668,0.0005,-0.0016,0.0007,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.677,0.0016,0.0001,0.0022,0.34,0.10,0.43,0.09,0.31,0.10,0.42,0.10
34.685,-0.0008,-0.0016,0.0027,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.693,-0.0020,-0.0004,0.0027,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.701,0.0001,0.0010,0.0017,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.709,-0.0002,0.0000,0.0017,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.717,-0.0000,-0.0005,0.0017,0.34,0.11,0.43,0.10,0.31,0.10,0.43,0.10
34.726,0.0005,-0.0001,0.0027,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.734,0.0011,0.0000,0.0037,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.742,-0.0014,-0.0010,-0.0005,0.34,0.10,0.43,0.10,0.31,0.10,0.43,0.10
34.750,-0.0006,-0.0002,0.0044,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.758,-0.0001,-0.0008,0.0010,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.766,-0.0002,0.0001,0.0037,0.34,0.10,0.43,0.09,0.31,0.10,0.43,0.10
34.775,0.0005,-0.0017,0.0007,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.784,-0.0002,-0.0002,0.0025,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.792,0.0003,0.0006,-0.0010,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.799,0.0009,-0.0003,0.0044,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.807,-0.0003,0.0006,-0.0005,0.34,0.11,0.43,0.10,0.31,0.10,0.43,0.10
34.815,-0.0002,-0.0042,0.0036,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.823,-0.0001,0.0025,-0.0010,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.832,0.0001,-0.0026,0.0031,0.34,0.10,0.43,0.09,0.31,0.10,0.43,0.10
34.840,0.0005,0.0010,0.0010,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.848,0.0003,-0.0018,0.0044,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.856,-0.0000,0.0009,0.0012,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.864,-0.0012,-0.0016,0.0042,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.873,0.0000,0.0010,0.0005,0.34,0.11,0.43,0.09,0.31,0.10,0.42,0.10
34.882,-0.0013,0.0007,0.0030,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.889,-0.0010,-0.0010,0.0005,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.897,-0.0019,-0.0002,0.0025,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.905,0.0005,-0.0003,0.0020,0.34,0.11,0.43,0.10,0.31,0.10,0.43,0.10
34.914,-0.0008,0.0002,0.0037,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.922,0.0000,-0.0003,0.0010,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.931,-0.0004,0.0004,0.0035,0.34,0.11,0.43,0.09,0.31,0.09,0.43,0.10
34.938,0.0001,-0.0006,0.0025,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.946,0.0002,0.0006,0.0015,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.955,0.0005,-0.0012,0.0029,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.964,-0.0011,-0.0010,0.0022,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.972,0.0000,-0.0006,0.0015,0.34,0.11,0.43,0.10,0.31,0.10,0.43,0.10
34.979,-0.0017,-0.0014,0.0007,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.987,-0.0012,-0.0011,0.0027,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
34.995,-0.0007,0.0016,0.0035,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.004,-0.0008,-0.0011,0.0037,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.012,-0.0017,0.0003,0.0045,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.020,0.0002,0.0014,0.0007,0.34,0.10,0.43,0.09,0.31,0.10,0.43,0.10
35.028,-0.0030,-0.0007,0.0045,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.036,0.0001,-0.0008,0.0012,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.045,0.0002,0.0006,0.0022,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.053,-0.0004,-0.0012,0.0034,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.061,0.0005,-0.0006,0.0007,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.069,-0.0017,0.0000,0.0030,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.077,-0.0020,-0.0005,0.0017,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.085,-0.0006,0.0009,0.0025,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.093,0.0011,0.0001,0.0012,0.34,0.10,0.43,0.09,0.31,0.10,0.43,0.10
35.102,-0.0008,-0.0048,0.0055,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.110,0.0016,-0.0022,-0.0010,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.118,-0.0020,-0.0002,0.0017,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.126,-0.0018,-0.0003,0.0000,0.35,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.135,0.0018,-0.0013,0.0034,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.144,-0.0002,-0.0004,0.0029,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.151,0.0009,0.0005,0.0022,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.159,-0.0002,-0.0014,0.0020,0.34,0.11,0.43,0.10,0.31,0.10,0.43,0.10
35.167,-0.0015,0.0001,0.0015,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.175,0.0011,-0.0004,-0.0005,0.34,0.11,0.43,0.09,0.32,0.10,0.43,0.10
35.184,0.0018,-0.0013,0.0039,0.34,0.11,0.43,0.10,0.31,0.10,0.43,0.10
35.192,0.0007,-0.0001,0.0002,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.200,0.0004,0.0005,0.0020,0.34,0.11,0.43,0.10,0.31,0.10,0.43,0.10
35.208,-0.0023,-0.0005,0.0013,0.35,0.10,0.43,0.09,0.31,0.10,0.43,0.10
35.216,0.0011,0.0009,0.0039,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.224,0.0005,-0.0006,0.0005,0.34,0.11,0.43,0.10,0.31,0.10,0.43,0.10
35.234,-0.0009,-0.0026,0.0005,0.35,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.242,0.0000,-0.0001,0.0012,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.250,0.0003,-0.0007,0.0032,0.34,0.10,0.43,0.10,0.31,0.10,0.43,0.10
35.258,-0.0002,-0.0006,0.0015,0.35,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.266,0.0013,0.0006,0.0017,0.34,0.11,0.43,0.10,0.31,0.10,0.43,0.10
35.274,-0.0014,-0.0008,0.0002,0.35,0.10,0.43,0.09,0.32,0.10,0.43,0.10
35.283,0.0011,0.0001,0.0012,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.291,-0.0008,0.0013,0.0002,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.299,0.0007,0.0011,0.0032,0.34,0.11,0.43,0.09,0.32,0.10,0.43,0.10
35.307,0.0003,0.0000,-0.0013,0.34,0.11,0.43,0.10,0.31,0.10,0.43,0.10
35.316,0.0011,-0.0009,0.0009,0.34,0.10,0.43,0.10,0.31,0.10,0.43,0.10
35.325,0.0000,-0.0009,-0.0003,0.35,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.332,0.0003,0.0008,0.0029,0.34,0.11,0.43,0.10,0.31,0.10,0.43,0.11
35.340,-0.0004,-0.0005,0.0005,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.348,0.0005,0.0003,0.0024,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.356,-0.0006,0.0009,0.0002,0.34,0.11,0.43,0.10,0.31,0.10,0.43,0.10
35.364,-0.0002,0.0006,0.0039,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.373,-0.0001,-0.0004,0.0012,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.381,-0.0006,0.0003,0.0029,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.389,0.0004,-0.0011,0.0025,0.34,0.11,0.43,0.10,0.31,0.10,0.43,0.10
35.397,0.0011,0.0018,0.0022,0.34,0.11,0.43,0.10,0.32,0.10,0.43,0.10
35.405,0.0002,-0.0005,0.0020,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.413,-0.0006,0.0000,0.0020,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.419,0.0005,-0.0008,0.0014,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.427,-0.0024,-0.0013,-0.0027,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.434,0.0006,-0.0007,0.0037,0.35,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.442,0.0009,-0.0006,0.0032,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.450,-0.0004,0.0002,0.0042,0.34,0.10,0.43,0.09,0.32,0.10,0.43,0.10
35.458,0.0009,-0.0001,0.0019,0.35,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.467,0.0018,0.0013,0.0046,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.475,-0.0008,0.0004,-0.0000,0.34,0.11,0.43,0.09,0.32,0.10,0.43,0.10
35.483,0.0004,-0.0005,0.0027,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.491,-0.0021,-0.0012,0.0003,0.34,0.10,0.43,0.10,0.31,0.10,0.43,0.10
35.499,-0.0017,0.0004,0.0040,0.35,0.10,0.43,0.09,0.31,0.10,0.43,0.10
35.508,0.0008,0.0008,0.0017,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.516,-0.0002,-0.0002,0.0020,0.34,0.11,0.43,0.10,0.32,0.10,0.43,0.10
35.524,0.0009,0.0015,0.0012,0.35,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.532,-0.0006,0.0014,0.0035,0.34,0.11,0.43,0.09,0.32,0.10,0.43,0.10
35.540,0.0003,-0.0005,0.0010,0.35,0.11,0.43,0.09,0.32,0.10,0.43,0.10
35.548,0.0002,0.0003,0.0032,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.556,-0.0004,0.0007,0.0010,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.565,0.0011,-0.0004,0.0029,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.573,0.0001,-0.0011,0.0015,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.581,-0.0002,0.0002,0.0012,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.589,-0.0015,0.0008,0.0010,0.35,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.598,0.0002,-0.0003,0.0042,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.606,0.0011,-0.0012,0.0005,0.34,0.11,0.43,0.09,0.32,0.10,0.43,0.10
35.614,-0.0009,-0.0003,0.0030,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.622,0.0003,-0.0034,0.0019,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.630,0.0015,0.0009,0.0022,0.34,0.11,0.43,0.10,0.31,0.10,0.43,0.10
35.638,-0.0015,0.0005,0.0018,0.34,0.11,0.43,0.09,0.32,0.10,0.43,0.10
35.647,0.0002,-0.0000,0.0027,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.655,-0.0005,0.0012,0.0000,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.663,0.0011,-0.0013,0.0032,0.34,0.10,0.43,0.09,0.31,0.10,0.43,0.10
35.671,-0.0008,-0.0015,0.0034,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
35.679,0.0004,-0.0014,0.0022,0.34,0.11,0.43,0.09,0.31,0.10,0.43,0.10
