47.080,0.3997,-0.7026,1.2505,0.25,0.96,0.11,0.10,0.89,0.10,0.42,0.38
47.088,0.4336,-0.6924,1.2705,0.24,0.97,0.10,0.09,0.90,0.10,0.47,0.37
47.096,0.4752,-0.6907,1.2384,0.23,1.00,0.10,0.09,0.92,0.10,0.49,0.34
47.104,0.4871,-0.6838,1.1941,0.23,1.03,0.10,0.09,0.94,0.10,0.51,0.32
47.112,0.4928,-0.6626,1.1609,0.23,1.03,0.10,0.09,0.93,0.10,0.51,0.32
47.120,0.5251,-0.6126,1.1614,0.23,1.04,0.10,0.09,0.93,0.10,0.52,0.31
47.129,0.5636,-0.5603,1.1901,0.24,1.06,0.10,0.09,0.92,0.10,0.59,0.29
47.137,0.6274,-0.5414,1.2137,0.24,1.10,0.10,0.09,0.93,0.10,0.66,0.26
47.145,0.6576,-0.5314,1.2253,0.23,1.14,0.10,0.09,0.95,0.10,0.72,0.23
47.153,0.6802,-0.5171,1.2410,0.23,1.16,0.10,0.09,0.96,0.10,0.75,0.21
47.161,0.6928,-0.5034,1.2634,0.23,1.18,0.10,0.09,0.97,0.10,0.77,0.20
47.170,0.6835,-0.4414,1.3064,0.24,1.18,0.10,0.09,0.95,0.10,0.81,0.20
47.179,0.7124,-0.3163,1.3873,0.26,1.18,0.10,0.09,0.92,0.10,0.87,0.20
47.187,0.7965,-0.1985,1.4345,0.28,1.23,0.10,0.09,0.88,0.10,1.03,0.17
47.195,0.9139,-0.1248,1.4208,0.28,1.33,0.10,0.09,0.90,0.10,1.19,0.11
47.203,1.0201,-0.0594,1.4023,0.26,1.46,0.10,0.09,0.93,0.10,1.28,0.10
47.211,1.0838,0.0075,1.3986,0.26,1.58,0.10,0.09,0.94,0.12,1.35,0.10
47.220,1.0928,0.0999,1.4092,0.27,1.61,0.10,0.09,0.92,0.15,1.39,0.10
47.228,1.0825,0.1863,1.4007,0.30,1.61,0.10,0.10,0.87,0.16,1.45,0.10
47.236,1.0532,0.2990,1.3786,0.33,1.59,0.10,0.09,0.81,0.16,1.50,0.10
47.244,1.0322,0.4239,1.3473,0.37,1.56,0.10,0.09,0.75,0.15,1.55,0.10
47.252,1.0016,0.5868,1.3198,0.40,1.55,0.10,0.09,0.70,0.15,1.61,0.10
47.260,0.9839,0.6896,1.3347,0.43,1.52,0.10,0.09,0.63,0.14,1.69,0.10
47.269,0.9808,0.8121,1.3953,0.46,1.50,0.10,0.09,0.58,0.13,1.74,0.10
47.277,0.9873,0.9351,1.4873,0.49,1.50,0.10,0.09,0.52,0.15,1.84,0.10
47.285,1.0013,1.0648,1.5767,0.53,1.48,0.10,0.09,0.44,0.16,1.95,0.10
47.293,1.0138,1.1911,1.6414,0.57,1.49,0.10,0.10,0.39,0.17,2.04,0.11
47.301,1.0181,1.2795,1.6732,0.60,1.50,0.10,0.09,0.35,0.18,2.12,0.11
47.310,1.0256,1.3432,1.6734,0.63,1.50,0.10,0.09,0.30,0.19,2.19,0.11
47.318,1.0176,1.3591,1.6973,0.64,1.51,0.10,0.10,0.29,0.19,2.21,0.12
47.326,0.9904,1.3846,1.7320,0.64,1.50,0.10,0.09,0.28,0.19,2.22,0.13
47.334,0.9485,1.4374,1.7680,0.65,1.48,0.10,0.09,0.24,0.17,2.25,0.15
47.342,0.9145,1.5077,1.7621,0.68,1.46,0.10,0.10,0.21,0.15,2.28,0.17
47.350,0.9059,1.5659,1.7384,0.69,1.45,0.10,0.09,0.18,0.14,2.31,0.18
47.359,0.9241,1.6690,1.6774,0.72,1.46,0.10,0.09,0.14,0.14,2.35,0.19
47.367,0.9755,1.7310,1.6283,0.74,1.48,0.10,0.10,0.12,0.15,2.39,0.19
47.375,1.0138,1.7711,1.5750,0.75,1.52,0.10,0.09,0.12,0.17,2.42,0.18
47.383,1.0452,1.7973,1.5513,0.76,1.55,0.10,0.09,0.11,0.18,2.44,0.17
47.392,1.0467,1.8304,1.5621,0.76,1.57,0.10,0.10,0.11,0.19,2.45,0.17
47.400,1.0588,1.8884,1.5965,0.78,1.57,0.10,0.09,0.10,0.20,2.49,0.17
47.408,1.1184,2.0343,1.6682,0.83,1.60,0.10,0.09,0.09,0.20,2.57,0.17
47.416,1.1770,2.1330,1.6943,0.92,1.65,0.10,0.09,0.10,0.21,2.70,0.17
47.424,1.2270,2.1862,1.6596,0.97,1.69,0.10,0.09,0.10,0.23,2.76,0.17
47.432,1.2366,2.1975,1.6186,0.98,1.72,0.10,0.09,0.10,0.25,2.78,0.17
47.441,1.1922,2.1681,1.5679,0.99,1.72,0.10,0.09,0.10,0.24,2.76,0.18
47.449,1.1330,2.1609,1.5485,0.97,1.69,0.10,0.09,0.09,0.21,2.72,0.20
47.457,1.0785,2.1819,1.5287,0.98,1.67,0.10,0.09,0.10,0.18,2.71,0.22
47.465,1.0463,2.2041,1.5128,1.01,1.64,0.10,0.09,0.10,0.14,2.72,0.23
47.473,1.0526,2.2029,1.4917,1.02,1.63,0.10,0.09,0.10,0.13,2.72,0.23
47.482,1.0796,2.1905,1.4741,1.01,1.64,0.10,0.09,0.10,0.13,2.72,0.23
47.490,1.1032,2.1618,1.4508,0.98,1.67,0.10,0.09,0.10,0.15,2.71,0.22
47.498,1.1131,2.1626,1.4532,0.96,1.67,0.10,0.09,0.10,0.16,2.69,0.22
47.506,1.1067,2.1578,1.4696,0.96,1.68,0.10,0.09,0.10,0.17,2.70,0.22
47.514,1.0936,2.1066,1.4758,0.95,1.67,0.10,0.09,0.10,0.16,2.68,0.22
47.522,1.0665,2.0344,1.4891,0.92,1.66,0.10,0.09,0.10,0.15,2.64,0.23
47.531,1.0267,1.9236,1.5288,0.87,1.64,0.10,0.09,0.10,0.14,2.57,0.25
47.539,0.9869,1.8376,1.5491,0.81,1.61,0.10,0.09,0.10,0.13,2.49,0.27
47.547,0.9531,1.7591,1.5793,0.77,1.58,0.10,0.09,0.10,0.12,2.43,0.29
47.555,0.9312,1.6542,1.5894,0.73,1.56,0.10,0.09,0.10,0.11,2.38,0.31
47.563,0.9001,1.5353,1.5928,0.68,1.55,0.10,0.09,0.13,0.11,2.29,0.33
47.572,0.8749,1.3998,1.5889,0.65,1.53,0.10,0.09,0.17,0.10,2.21,0.34
47.580,0.8683,1.2707,1.6068,0.62,1.52,0.10,0.09,0.21,0.10,2.11,0.34
47.589,0.8449,1.1218,1.6234,0.57,1.51,0.10,0.09,0.26,0.10,2.02,0.35
47.597,0.8371,0.9985,1.6395,0.54,1.49,0.10,0.09,0.31,0.10,1.93,0.36
47.604,0.8480,0.8953,1.6456,0.51,1.49,0.10,0.09,0.36,0.10,1.87,0.36
47.612,0.8550,0.7852,1.6551,0.48,1.50,0.10,0.09,0.41,0.10,1.81,0.35
47.621,0.8817,0.6744,1.6876,0.45,1.51,0.10,0.09,0.47,0.10,1.75,0.33
47.630,0.9079,0.5579,1.6935,0.42,1.53,0.10,0.09,0.54,0.10,1.70,0.31
47.638,0.9376,0.4388,1.6687,0.39,1.54,0.10,0.09,0.60,0.10,1.65,0.29
47.645,0.9561,0.3517,1.6467,0.36,1.57,0.10,0.09,0.65,0.10,1.60,0.27
47.653,0.9799,0.2643,1.6362,0.34,1.58,0.10,0.09,0.70,0.10,1.56,0.25
47.662,0.9955,0.1403,1.6307,0.31,1.60,0.10,0.09,0.77,0.11,1.50,0.23
47.671,1.0068,0.0118,1.6533,0.29,1.60,0.10,0.09,0.83,0.11,1.44,0.22
47.678,1.0196,-0.0839,1.6725,0.27,1.61,0.10,0.09,0.88,0.11,1.39,0.21
47.686,1.0246,-0.1845,1.6894,0.25,1.61,0.10,0.09,0.93,0.11,1.34,0.20
47.694,1.0177,-0.2730,1.7031,0.23,1.60,0.10,0.09,0.98,0.11,1.28,0.19
47.702,1.0218,-0.3546,1.7170,0.21,1.59,0.10,0.09,1.02,0.11,1.25,0.19
47.711,1.0198,-0.4102,1.7354,0.21,1.58,0.10,0.09,1.06,0.11,1.20,0.18
47.720,1.0106,-0.4516,1.7599,0.20,1.57,0.10,0.09,1.08,0.11,1.17,0.17
47.727,1.0119,-0.4756,1.7653,0.19,1.56,0.10,0.09,1.08,0.11,1.16,0.17
47.735,1.0258,-0.5018,1.7936,0.19,1.56,0.10,0.09,1.10,0.11,1.15,0.16
47.744,1.0601,-0.5436,1.8186,0.18,1.57,0.10,0.09,1.12,0.13,1.15,0.15
47.753,1.0962,-0.5677,1.8532,0.18,1.59,0.10,0.09,1.15,0.15,1.15,0.14
47.761,1.1328,-0.5828,1.8876,0.18,1.60,0.10,0.09,1.16,0.17,1.16,0.13
47.769,1.1446,-0.5982,1.9002,0.18,1.61,0.10,0.09,1.17,0.19,1.17,0.12
47.776,1.1384,-0.6022,1.9105,0.19,1.61,0.10,0.10,1.17,0.19,1.17,0.12
47.784,1.1116,-0.6066,1.9468,0.19,1.61,0.10,0.09,1.18,0.19,1.17,0.12
47.793,1.0952,-0.6315,1.9755,0.20,1.58,0.10,0.09,1.16,0.17,1.18,0.13
47.802,1.0788,-0.7024,1.9816,0.20,1.58,0.10,0.09,1.18,0.16,1.15,0.13
47.810,1.0627,-0.7790,1.9740,0.17,1.57,0.10,0.09,1.22,0.16,1.10,0.12
47.817,1.0222,-0.8360,1.9876,0.17,1.56,0.10,0.09,1.24,0.14,1.06,0.13
47.825,0.9278,-0.8813,2.0180,0.16,1.51,0.10,0.10,1.25,0.11,1.02,0.14
47.834,0.8364,-0.9131,2.0867,0.17,1.41,0.10,0.09,1.22,0.10,0.94,0.18
47.843,0.8110,-0.9122,2.1793,0.18,1.34,0.10,0.09,1.17,0.09,0.91,0.22
47.851,0.8338,-0.9100,2.2347,0.18,1.33,0.10,0.09,1.18,0.10,0.93,0.21
47.858,0.8417,-0.9197,2.2758,0.17,1.34,0.10,0.09,1.18,0.10,0.96,0.21
47.866,0.8192,-0.9269,2.3091,0.17,1.34,0.10,0.09,1.19,0.10,0.96,0.20
47.875,0.7824,-0.9260,2.3291,0.18,1.32,0.10,0.09,1.18,0.10,0.95,0.22
47.884,0.7381,-0.9554,2.3205,0.19,1.28,0.10,0.09,1.14,0.10,0.92,0.25
47.891,0.7011,-0.9679,2.3128,0.19,1.25,0.10,0.09,1.14,0.10,0.86,0.27
47.899,0.6598,-0.9663,2.3153,0.20,1.22,0.10,0.09,1.12,0.10,0.83,0.29
47.907,0.6413,-0.9227,2.2957,0.21,1.19,0.10,0.09,1.09,0.10,0.81,0.32
47.915,0.6542,-0.8536,2.2635,0.22,1.18,0.10,0.09,1.06,0.10,0.83,0.33
47.924,0.6919,-0.7765,2.1996,0.23,1.19,0.10,0.09,1.04,0.10,0.88,0.32
47.933,0.7456,-0.7129,2.1275,0.23,1.24,0.10,0.09,1.04,0.10,0.93,0.28
47.940,0.7746,-0.6472,2.0912,0.23,1.27,0.10,0.09,1.04,0.10,0.98,0.26
47.948,0.7662,-0.5551,2.0993,0.24,1.29,0.10,0.09,1.03,0.10,1.03,0.25
47.956,0.7417,-0.4357,2.1310,0.28,1.28,0.10,0.10,0.97,0.10,1.10,0.27
47.965,0.7251,-0.2782,2.1524,0.31,1.26,0.10,0.09,0.90,0.10,1.17,0.28
47.973,0.7312,-0.1619,2.1007,0.35,1.25,0.10,0.09,0.83,0.10,1.25,0.29
47.981,0.7562,-0.0079,2.0542,0.36,1.27,0.10,0.09,0.80,0.10,1.30,0.28
47.989,0.7735,0.2532,2.0616,0.39,1.29,0.10,0.09,0.75,0.10,1.40,0.27
47.997,0.7806,0.4258,2.0027,0.45,1.32,0.10,0.09,0.63,0.10,1.58,0.26
48.005,0.7644,0.5460,1.9579,0.48,1.32,0.10,0.09,0.58,0.10,1.66,0.26
48.014,0.7068,0.6167,1.9023,0.51,1.31,0.10,0.09,0.51,0.10,1.68,0.28
48.022,0.6366,0.7124,1.9092,0.54,1.27,0.10,0.09,0.45,0.10,1.67,0.32
48.030,0.5849,0.8276,1.9552,0.58,1.23,0.10,0.09,0.38,0.10,1.70,0.36
48.038,0.5653,0.9306,2.0090,0.62,1.20,0.10,0.09,0.30,0.10,1.78,0.39
48.046,0.5824,1.0113,2.0574,0.63,1.21,0.10,0.09,0.26,0.10,1.84,0.40
48.055,0.5972,1.1255,2.0935,0.65,1.22,0.10,0.09,0.22,0.10,1.93,0.39
48.063,0.6147,1.2632,2.0911,0.68,1.24,0.10,0.10,0.19,0.10,2.01,0.39
48.071,0.6441,1.4190,2.0714,0.73,1.25,0.10,0.09,0.13,0.10,2.12,0.39
48.079,0.6753,1.5529,2.0206,0.78,1.28,0.10,0.09,0.10,0.10,2.22,0.38
48.087,0.6884,1.6466,1.9577,0.85,1.31,0.10,0.10,0.10,0.10,2.30,0.37
48.096,0.6677,1.7124,1.9046,0.91,1.30,0.10,0.09,0.10,0.10,2.33,0.37
48.104,0.6290,1.7435,1.8941,0.98,1.28,0.10,0.09,0.10,0.10,2.33,0.39
48.112,0.5640,1.7591,1.8919,1.04,1.25,0.10,0.09,0.10,0.10,2.31,0.42
48.120,0.5111,1.7723,1.9048,1.11,1.18,0.10,0.09,0.10,0.10,2.27,0.46
48.128,0.4869,1.8093,1.9324,1.16,1.15,0.10,0.09,0.10,0.10,2.26,0.48
48.137,0.4897,1.8700,1.9530,1.22,1.14,0.10,0.09,0.10,0.10,2.29,0.50
48.145,0.5137,1.9167,1.9484,1.25,1.14,0.10,0.10,0.10,0.10,2.33,0.49
48.153,0.5490,1.9667,1.9283,1.26,1.16,0.10,0.09,0.10,0.10,2.38,0.47
48.161,0.5780,2.0165,1.9069,1.28,1.19,0.10,0.09,0.10,0.10,2.43,0.45
48.169,0.6245,2.0356,1.8821,1.28,1.20,0.10,0.10,0.10,0.10,2.47,0.43
48.178,0.6638,2.0458,1.8603,1.25,1.25,0.10,0.09,0.10,0.10,2.50,0.40
48.186,0.6931,2.0465,1.8499,1.23,1.27,0.11,0.09,0.10,0.09,2.52,0.39
48.194,0.7111,2.0264,1.8300,1.19,1.30,0.10,0.09,0.10,0.10,2.52,0.37
48.202,0.7167,2.0117,1.8269,1.16,1.31,0.10,0.09,0.10,0.10,2.52,0.36
48.210,0.7104,2.0061,1.8242,1.15,1.32,0.10,0.09,0.10,0.10,2.51,0.37
48.218,0.7019,2.0146,1.8112,1.15,1.31,0.10,0.09,0.10,0.10,2.50,0.37
48.227,0.7134,2.0480,1.8084,1.17,1.30,0.10,0.09,0.10,0.10,2.52,0.37
48.235,0.7478,2.0684,1.7988,1.19,1.32,0.10,0.09,0.10,0.10,2.55,0.36
48.243,0.8024,2.0793,1.7884,1.15,1.36,0.10,0.09,0.10,0.10,2.58,0.33
48.251,0.8533,2.0872,1.7856,1.10,1.41,0.10,0.09,0.10,0.10,2.63,0.30
48.259,0.8791,2.0873,1.7806,1.07,1.45,0.10,0.09,0.10,0.10,2.66,0.28
48.268,0.8821,2.0794,1.7671,1.05,1.46,0.10,0.09,0.10,0.10,2.67,0.27
48.276,0.8659,2.0436,1.7263,1.05,1.46,0.10,0.09,0.09,0.10,2.65,0.28
48.284,0.8453,1.9879,1.6965,1.03,1.46,0.10,0.09,0.10,0.10,2.58,0.29
48.292,0.8352,1.9087,1.6739,0.99,1.44,0.10,0.09,0.10,0.09,2.52,0.31
48.300,0.8104,1.8298,1.6951,0.93,1.43,0.10,0.09,0.09,0.10,2.45,0.32
48.308,0.7855,1.7510,1.7427,0.90,1.42,0.10,0.09,0.10,0.10,2.40,0.33
48.317,0.7668,1.7041,1.8100,0.87,1.40,0.10,0.09,0.10,0.10,2.37,0.35
48.325,0.7886,1.6745,1.8644,0.85,1.39,0.10,0.09,0.10,0.09,2.35,0.36
48.333,0.8310,1.6364,1.8870,0.79,1.41,0.10,0.09,0.10,0.10,2.37,0.34
48.341,0.8787,1.5987,1.8899,0.74,1.45,0.10,0.09,0.10,0.10,2.38,0.32
48.349,0.9234,1.5696,1.8612,0.66,1.50,0.10,0.10,0.10,0.10,2.38,0.29
48.358,0.9591,1.5639,1.8071,0.62,1.52,0.10,0.09,0.10,0.10,2.37,0.27
48.366,0.9833,1.5671,1.7490,0.61,1.54,0.10,0.09,0.10,0.12,2.37,0.27
48.374,0.9910,1.5749,1.6996,0.61,1.56,0.10,0.09,0.10,0.13,2.36,0.26
48.382,0.9660,1.5896,1.6956,0.61,1.56,0.10,0.09,0.10,0.13,2.36,0.26
48.390,0.9257,1.5864,1.7146,0.63,1.53,0.10,0.09,0.10,0.11,2.36,0.27
48.399,0.8821,1.5683,1.7466,0.65,1.51,0.10,0.09,0.10,0.10,2.34,0.29
48.407,0.8337,1.5609,1.7607,0.68,1.47,0.10,0.09,0.10,0.10,2.31,0.31
48.415,0.7894,1.5399,1.7486,0.72,1.42,0.10,0.09,0.10,0.10,2.27,0.35
48.423,0.7487,1.5157,1.7076,0.74,1.39,0.10,0.09,0.10,0.10,2.22,0.37
48.431,0.7122,1.5220,1.6733,0.76,1.36,0.10,0.09,0.10,0.10,2.17,0.40
48.440,0.6634,1.5597,1.6331,0.80,1.34,0.10,0.09,0.10,0.10,2.15,0.41
48.448,0.6145,1.6029,1.5917,0.89,1.29,0.10,0.09,0.10,0.10,2.13,0.44
48.456,0.5684,1.6784,1.5678,0.97,1.26,0.10,0.10,0.10,0.10,2.12,0.47
48.464,0.5529,1.7571,1.5391,1.07,1.23,0.10,0.09,0.10,0.10,2.15,0.49
48.472,0.5537,1.8364,1.5096,1.14,1.22,0.10,0.09,0.10,0.10,2.18,0.49
48.480,0.5832,1.9316,1.5132,1.20,1.23,0.10,0.09,0.09,0.10,2.26,0.48
48.489,0.6159,2.0234,1.5344,1.24,1.24,0.10,0.09,0.10,0.10,2.33,0.46
48.497,0.6443,2.0721,1.5193,1.27,1.26,0.10,0.09,0.10,0.10,2.40,0.44
48.505,0.6514,2.1461,1.5077,1.29,1.28,0.10,0.09,0.10,0.10,2.44,0.43
48.513,0.6317,2.2387,1.4961,1.37,1.27,0.10,0.09,0.10,0.10,2.50,0.43
48.521,0.5989,2.3375,1.4582,1.46,1.25,0.10,0.09,0.10,0.10,2.52,0.44
48.529,0.5764,2.4307,1.4135,1.54,1.23,0.10,0.09,0.10,0.10,2.55,0.46
48.538,0.5784,2.5294,1.3586,1.64,1.21,0.10,0.09,0.10,0.10,2.59,0.47
48.546,0.5963,2.5804,1.3153,1.69,1.22,0.10,0.09,0.10,0.10,2.63,0.46
48.554,0.6191,2.6176,1.2978,1.70,1.24,0.10,0.09,0.10,0.10,2.67,0.44
48.562,0.6284,2.6508,1.3173,1.71,1.25,0.10,0.09,0.10,0.10,2.70,0.43
48.570,0.6043,2.6608,1.3645,1.72,1.25,0.10,0.09,0.10,0.10,2.72,0.43
48.579,0.5758,2.6940,1.4166,1.77,1.23,0.10,0.09,0.10,0.10,2.73,0.45
48.587,0.5547,2.7227,1.4364,1.82,1.21,0.10,0.09,0.10,0.10,2.75,0.47
48.595,0.5544,2.7446,1.4344,1.86,1.19,0.10,0.09,0.10,0.10,2.75,0.48
48.603,0.5947,2.7721,1.4304,1.86,1.21,0.10,0.09,0.10,0.10,2.78,0.46
48.611,0.6505,2.7940,1.3974,1.84,1.24,0.10,0.09,0.10,0.10,2.82,0.43
48.620,0.7184,2.8215,1.3531,1.81,1.28,0.10,0.09,0.10,0.10,2.85,0.40
48.628,0.7641,2.8530,1.3187,1.76,1.33,0.10,0.09,0.10,0.10,2.91,0.35
48.636,0.7762,2.8699,1.2819,1.75,1.36,0.10,0.09,0.10,0.10,2.93,0.34
48.644,0.7621,2.8697,1.2545,1.75,1.36,0.10,0.09,0.10,0.10,2.92,0.34
48.652,0.7016,2.8592,1.2664,1.78,1.34,0.10,0.09,0.10,0.10,2.90,0.35
48.661,0.6211,2.8329,1.3071,1.82,1.29,0.10,0.10,0.10,0.10,2.86,0.40
48.669,0.5854,2.8224,1.3737,1.88,1.24,0.10,0.10,0.10,0.10,2.80,0.44
48.677,0.5749,2.8268,1.4411,1.90,1.21,0.10,0.09,0.10,0.10,2.81,0.47
48.685,0.5904,2.8381,1.4813,1.91,1.21,0.10,0.09,0.10,0.10,2.83,0.47
48.693,0.6030,2.8600,1.4905,1.91,1.22,0.10,0.09,0.10,0.10,2.85,0.46
48.702,0.6302,2.8724,1.4643,1.91,1.23,0.10,0.09,0.10,0.10,2.88,0.44
48.710,0.6660,2.8785,1.4208,1.88,1.25,0.10,0.09,0.10,0.10,2.90,0.42
48.718,0.6658,2.8809,1.3905,1.87,1.26,0.10,0.09,0.10,0.10,2.90,0.41
48.726,0.6463,2.8759,1.3834,1.88,1.26,0.10,0.09,0.10,0.10,2.88,0.42
48.734,0.6260,2.8645,1.4030,1.89,1.25,0.10,0.09,0.10,0.10,2.87,0.42
48.742,0.6160,2.8510,1.4261,1.90,1.23,0.10,0.10,0.10,0.10,2.85,0.44
48.750,0.6316,2.8585,1.4534,1.89,1.23,0.10,0.09,0.10,0.10,2.85,0.44
48.759,0.6580,2.8745,1.4599,1.89,1.24,0.10,0.09,0.10,0.10,2.88,0.43
48.767,0.7108,2.8951,1.4518,1.86,1.27,0.10,0.09,0.10,0.10,2.92,0.40
48.775,0.7578,2.9459,1.4264,1.84,1.31,0.10,0.10,0.10,0.10,2.97,0.37
48.783,0.7957,2.9921,1.3845,1.84,1.34,0.10,0.09,0.10,0.10,3.02,0.34
48.791,0.8136,3.0101,1.3254,1.84,1.37,0.10,0.09,0.10,0.10,3.06,0.33
48.800,0.7916,3.0187,1.2834,1.84,1.38,0.10,0.09,0.10,0.10,3.04,0.33
48.808,0.7524,3.0241,1.2890,1.89,1.35,0.10,0.09,0.10,0.10,3.02,0.35
48.816,0.7003,3.0225,1.3078,1.93,1.32,0.10,0.09,0.09,0.10,3.00,0.37
48.824,0.6579,3.0324,1.3280,1.98,1.29,0.10,0.09,0.10,0.10,2.98,0.40
48.832,0.6347,3.0437,1.3520,2.02,1.25,0.10,0.10,0.10,0.10,2.96,0.43
48.841,0.6350,3.0596,1.3588,2.05,1.25,0.10,0.09,0.10,0.10,2.97,0.45
48.849,0.6586,3.0715,1.3442,2.05,1.25,0.10,0.09,0.10,0.10,2.99,0.43
48.857,0.6867,3.0821,1.3202,2.02,1.28,0.10,0.09,0.10,0.10,3.01,0.41
48.865,0.7173,3.0873,1.3098,2.00,1.30,0.10,0.09,0.10,0.10,3.03,0.40
48.873,0.7263,3.0892,1.2831,1.97,1.32,0.10,0.09,0.10,0.10,3.05,0.37
48.882,0.7204,3.1162,1.2625,1.99,1.32,0.10,0.09,0.10,0.10,3.04,0.38
48.890,0.6979,3.1403,1.2430,2.02,1.31,0.10,0.09,0.10,0.10,3.05,0.38
48.898,0.6695,3.1528,1.2238,2.06,1.30,0.10,0.09,0.10,0.10,3.04,0.40
48.906,0.6453,3.1525,1.2157,2.09,1.28,0.10,0.09,0.10,0.10,3.03,0.42
48.914,0.6310,3.1658,1.2325,2.11,1.26,0.10,0.09,0.10,0.10,3.01,0.44
48.922,0.6249,3.1877,1.2512,2.13,1.26,0.10,0.09,0.10,0.10,3.02,0.45
48.931,0.6344,3.1963,1.2608,2.15,1.25,0.10,0.09,0.10,0.10,3.03,0.45
48.939,0.6418,3.2040,1.2604,2.15,1.26,0.10,0.09,0.10,0.10,3.05,0.45
48.947,0.6400,3.2297,1.2521,2.15,1.26,0.10,0.09,0.10,0.10,3.06,0.45
48.955,0.6349,3.2576,1.2487,2.17,1.26,0.10,0.09,0.10,0.10,3.07,0.45
48.963,0.6534,3.2934,1.2439,2.20,1.26,0.10,0.09,0.10,0.10,3.09,0.45
48.972,0.6818,3.3211,1.2285,2.20,1.28,0.10,0.09,0.10,0.10,3.11,0.43
48.981,0.6933,3.3464,1.2015,2.20,1.30,0.10,0.09,0.10,0.10,3.11,0.42
48.988,0.6982,3.3692,1.2041,2.22,1.30,0.10,0.09,0.10,0.10,3.11,0.42
48.996,0.6872,3.3830,1.2096,2.23,1.30,0.10,0.09,0.10,0.10,3.11,0.42
49.004,0.7027,3.3700,1.2110,2.24,1.30,0.10,0.09,0.10,0.09,3.11,0.43
49.013,0.7071,3.3486,1.1967,2.21,1.31,0.10,0.09,0.10,0.10,3.11,0.42
49.022,0.7094,3.3446,1.1830,2.19,1.31,0.10,0.09,0.10,0.10,3.11,0.42
49.030,0.7055,3.3663,1.1673,2.20,1.32,0.10,0.09,0.10,0.10,3.11,0.42
49.038,0.7005,3.4150,1.1498,2.22,1.31,0.10,0.09,0.10,0.10,3.11,0.42
49.047,0.7004,3.4793,1.1266,2.28,1.31,0.10,0.09,0.10,0.10,3.11,0.43
49.055,0.7347,3.5316,1.1281,2.31,1.33,0.10,0.09,0.10,0.10,3.11,0.43
49.063,0.7346,3.5552,1.1336,2.32,1.34,0.10,0.09,0.10,0.10,3.12,0.42
49.071,0.7098,3.5696,1.1867,2.35,1.35,0.10,0.09,0.10,0.10,3.12,0.43
49.079,0.6570,3.5592,1.2338,2.39,1.33,0.10,0.09,0.10,0.10,3.12,0.47
49.086,0.5989,3.5478,1.2803,2.43,1.32,0.10,0.09,0.10,0.10,3.12,0.53
49.094,0.5445,3.5415,1.3233,2.48,1.31,0.10,0.09,0.10,0.10,3.12,0.60
49.103,0.5418,3.5132,1.3584,2.50,1.31,0.10,0.10,0.10,0.10,3.11,0.65
49.112,0.5568,3.4855,1.3675,2.47,1.30,0.10,0.09,0.10,0.10,3.11,0.64
49.119,0.5749,3.4830,1.3672,2.45,1.30,0.10,0.09,0.10,0.10,3.11,0.63
49.127,0.6032,3.5034,1.3622,2.42,1.31,0.10,0.09,0.10,0.10,3.11,0.60
49.136,0.6375,3.5311,1.3285,2.41,1.32,0.09,0.09,0.10,0.10,3.12,0.57
49.145,0.6745,3.5383,1.2654,2.39,1.34,0.10,0.09,0.10,0.10,3.12,0.53
49.153,0.6949,3.5266,1.1995,2.36,1.34,0.10,0.09,0.10,0.10,3.12,0.49
49.161,0.7131,3.4995,1.1604,2.32,1.35,0.10,0.09,0.10,0.10,3.12,0.46
49.168,0.7023,3.4737,1.1403,2.29,1.35,0.10,0.09,0.10,0.10,3.12,0.44
49.177,0.6753,3.4724,1.1609,2.30,1.34,0.10,0.10,0.10,0.09,3.11,0.46
49.186,0.6661,3.4883,1.1821,2.33,1.33,0.10,0.10,0.10,0.10,3.11,0.49
49.194,0.7070,3.4637,1.1352,2.32,1.33,0.10,0.09,0.10,0.10,3.11,0.47
49.202,0.7607,3.4450,1.0750,2.25,1.36,0.10,0.09,0.10,0.10,3.11,0.42
49.209,0.7852,3.4454,1.0166,2.20,1.38,0.10,0.09,0.10,0.10,3.12,0.38
49.217,0.8013,3.4701,0.9768,2.18,1.39,0.10,0.09,0.10,0.09,3.11,0.37
49.226,0.8242,3.4845,0.9454,2.19,1.41,0.10,0.09,0.10,0.10,3.11,0.35
49.236,0.8281,3.4688,0.9154,2.17,1.43,0.10,0.09,0.10,0.10,3.12,0.34
49.243,0.8164,3.4408,0.9058,2.16,1.43,0.10,0.09,0.10,0.10,3.12,0.35
49.251,0.7834,3.3874,0.9371,2.15,1.42,0.10,0.09,0.10,0.10,3.11,0.36
49.259,0.6979,3.3377,1.0016,2.15,1.38,0.10,0.09,0.10,0.10,3.12,0.40
49.268,0.6089,3.3219,1.0864,2.22,1.32,0.10,0.10,0.10,0.10,3.05,0.48
49.277,0.5817,3.3321,1.1249,2.29,1.29,0.10,0.09,0.10,0.10,3.02,0.57
49.284,0.5822,3.3720,1.1464,2.31,1.29,0.10,0.09,0.10,0.10,3.04,0.58
49.292,0.5838,3.4169,1.1528,2.34,1.30,0.10,0.09,0.10,0.10,3.07,0.59
49.300,0.5995,3.4425,1.1522,2.37,1.31,0.10,0.09,0.10,0.10,3.11,0.59
49.308,0.6023,3.4445,1.1459,2.37,1.32,0.10,0.09,0.10,0.10,3.11,0.59
