42.296,0.2239,-0.3645,-0.2338,1.43,0.11,0.54,0.10,1.31,0.48,0.10,0.10
42.305,0.1709,-0.3767,-0.2864,1.46,0.11,0.54,0.10,1.35,0.44,0.10,0.10
42.314,0.1092,-0.3955,-0.3055,1.46,0.10,0.55,0.10,1.39,0.37,0.10,0.10
42.321,0.0735,-0.3926,-0.2918,1.46,0.11,0.54,0.10,1.42,0.31,0.10,0.10
42.329,0.0588,-0.3868,-0.2772,1.46,0.11,0.53,0.10,1.43,0.28,0.10,0.10
42.337,0.0672,-0.3866,-0.2879,1.46,0.11,0.53,0.10,1.44,0.28,0.10,0.10
42.346,0.0960,-0.3926,-0.3175,1.46,0.11,0.53,0.10,1.43,0.28,0.10,0.10
42.355,0.1201,-0.4325,-0.3652,1.47,0.11,0.53,0.10,1.44,0.30,0.10,0.10
42.362,0.1205,-0.4651,-0.3643,1.49,0.11,0.56,0.10,1.48,0.32,0.10,0.10
42.370,0.0843,-0.4772,-0.3485,1.51,0.11,0.58,0.10,1.51,0.31,0.10,0.10
42.378,0.0337,-0.4923,-0.3308,1.50,0.11,0.57,0.10,1.54,0.26,0.10,0.10
42.386,-0.0162,-0.5073,-0.3243,1.50,0.11,0.57,0.10,1.57,0.21,0.10,0.10
42.395,-0.0564,-0.5117,-0.3159,1.50,0.11,0.57,0.10,1.61,0.15,0.10,0.10
42.403,-0.0732,-0.5192,-0.3195,1.51,0.11,0.56,0.10,1.63,0.13,0.10,0.10
42.411,-0.0735,-0.5242,-0.3397,1.51,0.11,0.57,0.10,1.64,0.11,0.10,0.10
42.419,-0.0761,-0.5289,-0.3605,1.51,0.11,0.57,0.10,1.66,0.11,0.10,0.10
42.427,-0.0869,-0.5239,-0.3630,1.52,0.11,0.57,0.10,1.66,0.10,0.10,0.10
42.436,-0.1154,-0.5333,-0.3648,1.55,0.11,0.59,0.10,1.68,0.10,0.10,0.10
42.444,-0.1482,-0.5375,-0.3713,1.53,0.11,0.58,0.15,1.70,0.10,0.10,0.10
42.452,-0.1505,-0.5348,-0.3534,1.51,0.11,0.55,0.20,1.71,0.11,0.10,0.10
42.460,-0.1654,-0.5297,-0.3449,1.51,0.11,0.55,0.21,1.71,0.11,0.10,0.10
42.468,-0.1760,-0.5737,-0.3310,1.49,0.11,0.53,0.22,1.71,0.10,0.10,0.10
42.477,-0.2319,-0.6325,-0.2970,1.46,0.11,0.53,0.26,1.75,0.10,0.10,0.10
42.485,-0.2884,-0.6382,-0.2610,1.43,0.10,0.52,0.35,1.79,0.10,0.10,0.10
42.493,-0.3281,-0.6139,-0.2134,1.39,0.11,0.47,0.43,1.81,0.10,0.10,0.10
42.501,-0.3475,-0.5780,-0.1604,1.35,0.11,0.41,0.49,1.78,0.10,0.10,0.10
42.509,-0.3430,-0.5346,-0.0946,1.32,0.11,0.37,0.51,1.74,0.10,0.10,0.10
42.517,-0.3266,-0.4899,-0.0332,1.29,0.11,0.32,0.49,1.68,0.10,0.10,0.10
42.526,-0.3045,-0.3680,0.0643,1.25,0.11,0.27,0.47,1.60,0.10,0.10,0.10
42.534,-0.2637,-0.2928,0.1134,1.18,0.11,0.20,0.43,1.45,0.10,0.10,0.10
42.542,-0.2100,-0.2524,0.1219,1.15,0.10,0.19,0.36,1.35,0.10,0.10,0.10
42.550,-0.1473,-0.2206,0.0899,1.16,0.11,0.21,0.30,1.31,0.12,0.10,0.10
42.558,-0.0908,-0.1889,0.0413,1.19,0.11,0.22,0.24,1.26,0.15,0.10,0.10
42.567,-0.0040,-0.1548,-0.0204,1.21,0.11,0.24,0.21,1.24,0.18,0.10,0.10
42.575,0.0828,-0.1241,-0.0656,1.27,0.11,0.29,0.13,1.21,0.22,0.10,0.10
42.583,0.1417,-0.0865,-0.0620,1.33,0.11,0.32,0.10,1.18,0.30,0.10,0.10
42.591,0.2143,-0.0214,-0.0367,1.36,0.11,0.33,0.10,1.14,0.36,0.10,0.10
42.599,0.3214,0.0569,-0.0073,1.40,0.11,0.33,0.10,1.06,0.49,0.10,0.10
42.608,0.4759,0.1261,0.0154,1.44,0.11,0.34,0.10,1.00,0.62,0.10,0.10
42.616,0.6090,0.1726,0.0043,1.52,0.11,0.38,0.10,0.92,0.82,0.10,0.10
42.624,0.7349,0.2043,-0.0379,1.60,0.11,0.42,0.10,0.89,0.97,0.10,0.10
42.632,0.8466,0.2322,-0.0829,1.70,0.11,0.48,0.10,0.86,1.15,0.10,0.10
42.640,0.9279,0.2624,-0.1430,1.77,0.11,0.52,0.10,0.84,1.26,0.10,0.10
42.649,1.0332,0.2999,-0.2105,1.86,0.11,0.59,0.10,0.83,1.39,0.10,0.10
42.657,1.0961,0.2978,-0.2708,1.93,0.11,0.65,0.10,0.82,1.51,0.10,0.10
42.665,1.1378,0.2829,-0.3122,2.00,0.11,0.74,0.10,0.83,1.62,0.10,0.10
42.673,1.1654,0.2933,-0.3191,2.04,0.11,0.79,0.10,0.83,1.67,0.10,0.10
42.681,1.1899,0.3175,-0.2996,2.06,0.11,0.81,0.10,0.82,1.72,0.10,0.10
42.689,1.2295,0.3562,-0.2509,2.08,0.11,0.80,0.10,0.79,1.76,0.10,0.10
42.697,1.2762,0.3762,-0.2037,2.10,0.11,0.79,0.10,0.76,1.81,0.10,0.10
42.706,1.3202,0.3803,-0.1621,2.11,0.10,0.80,0.10,0.72,1.88,0.10,0.10
42.714,1.3487,0.3745,-0.1277,2.12,0.11,0.81,0.10,0.71,1.93,0.10,0.10
42.722,1.3745,0.3720,-0.0933,2.13,0.11,0.82,0.10,0.69,1.97,0.10,0.10
42.730,1.3916,0.3862,-0.0536,2.14,0.11,0.82,0.10,0.68,2.00,0.10,0.10
42.738,1.3999,0.3919,-0.0309,2.15,0.11,0.81,0.10,0.67,2.02,0.10,0.10
42.747,1.4116,0.3810,-0.0167,2.15,0.11,0.81,0.10,0.66,2.03,0.10,0.10
42.755,1.4297,0.3527,-0.0087,2.15,0.11,0.82,0.10,0.66,2.05,0.10,0.10
42.763,1.4432,0.3308,0.0131,2.15,0.11,0.83,0.10,0.67,2.07,0.10,0.10
42.771,1.4421,0.3212,0.0462,2.15,0.11,0.85,0.10,0.67,2.10,0.10,0.10
42.779,1.4095,0.3062,0.0962,2.15,0.11,0.84,0.10,0.67,2.09,0.10,0.10
42.788,1.3618,0.2702,0.1463,2.13,0.11,0.84,0.10,0.69,2.06,0.10,0.10
42.796,1.3255,0.2610,0.2289,2.11,0.11,0.83,0.10,0.70,2.01,0.10,0.10
42.804,1.2991,0.2523,0.2988,2.10,0.11,0.82,0.10,0.72,1.98,0.10,0.10
42.812,1.2952,0.2363,0.3524,2.10,0.11,0.80,0.10,0.72,1.97,0.10,0.10
42.820,1.3050,0.2086,0.3689,2.09,0.11,0.80,0.10,0.73,1.96,0.10,0.10
42.828,1.2994,0.2139,0.3995,2.08,0.11,0.80,0.10,0.73,1.96,0.10,0.10
42.837,1.2971,0.2051,0.4076,2.09,0.11,0.79,0.10,0.73,1.96,0.10,0.10
42.845,1.2989,0.2111,0.4139,2.08,0.11,0.79,0.10,0.74,1.95,0.10,0.10
42.853,1.2980,0.1996,0.4191,2.08,0.11,0.79,0.10,0.73,1.96,0.10,0.10
42.861,1.2870,0.1534,0.4454,2.07,0.11,0.79,0.10,0.74,1.95,0.10,0.10
42.870,1.2209,0.0865,0.4796,2.05,0.11,0.79,0.10,0.76,1.92,0.10,0.10
42.878,1.1612,0.0612,0.5652,2.01,0.11,0.79,0.10,0.82,1.83,0.10,0.10
42.886,1.0758,0.0473,0.6224,1.99,0.11,0.76,0.10,0.84,1.76,0.10,0.10
42.894,1.0073,0.0399,0.6785,1.95,0.11,0.71,0.10,0.87,1.65,0.10,0.10
42.902,1.0012,0.0179,0.7085,1.93,0.11,0.67,0.10,0.88,1.59,0.10,0.10
42.910,1.0162,-0.0174,0.7134,1.91,0.10,0.66,0.10,0.89,1.58,0.10,0.10
42.919,1.0410,-0.0173,0.7307,1.90,0.11,0.67,0.10,0.89,1.59,0.10,0.10
42.927,1.0682,-0.0284,0.7328,1.91,0.11,0.67,0.10,0.89,1.61,0.10,0.10
42.935,1.0868,-0.0615,0.7080,1.91,0.11,0.67,0.10,0.89,1.64,0.10,0.10
42.943,1.0663,-0.1031,0.7038,1.90,0.11,0.68,0.10,0.90,1.64,0.10,0.10
42.951,1.0179,-0.1162,0.7314,1.88,0.11,0.69,0.10,0.93,1.60,0.10,0.10
42.960,0.9648,-0.1558,0.7316,1.87,0.11,0.69,0.10,0.96,1.55,0.10,0.10
42.968,0.9178,-0.1716,0.7636,1.85,0.11,0.69,0.10,0.99,1.49,0.10,0.10
42.976,0.8672,-0.1687,0.8067,1.84,0.11,0.67,0.10,1.00,1.44,0.10,0.10
42.984,0.8292,-0.1873,0.8299,1.82,0.11,0.65,0.10,1.02,1.38,0.10,0.10
42.992,0.8045,-0.2152,0.8979,1.80,0.11,0.63,0.10,1.04,1.33,0.10,0.10
43.001,0.7571,-0.2359,0.9714,1.77,0.11,0.59,0.10,1.05,1.28,0.10,0.10
43.009,0.7066,-0.2734,1.0298,1.72,0.11,0.55,0.10,1.07,1.21,0.10,0.10
43.017,0.6312,-0.3104,1.0919,1.68,0.11,0.52,0.10,1.09,1.14,0.10,0.10
43.025,0.5432,-0.3449,1.1495,1.61,0.11,0.46,0.10,1.12,1.00,0.10,0.10
43.033,0.4602,-0.3705,1.2030,1.54,0.11,0.41,0.10,1.14,0.90,0.10,0.10
43.041,0.4018,-0.3916,1.2608,1.46,0.11,0.36,0.10,1.14,0.80,0.10,0.10
43.050,0.3545,-0.4292,1.2836,1.37,0.11,0.31,0.10,1.13,0.70,0.10,0.10
43.058,0.3322,-0.4566,1.2743,1.33,0.11,0.30,0.10,1.15,0.64,0.10,0.10
43.066,0.3077,-0.4579,1.2567,1.31,0.11,0.30,0.10,1.16,0.62,0.10,0.10
43.074,0.2729,-0.4630,1.2489,1.30,0.11,0.29,0.10,1.16,0.59,0.10,0.10
43.083,0.2282,-0.4657,1.2445,1.26,0.10,0.27,0.10,1.16,0.54,0.10,0.10
43.091,0.1959,-0.4498,1.2624,1.21,0.10,0.24,0.10,1.15,0.48,0.10,0.10
43.099,0.1770,-0.4332,1.2781,1.17,0.11,0.21,0.10,1.12,0.46,0.10,0.10
43.107,0.1619,-0.4152,1.2736,1.13,0.11,0.20,0.10,1.08,0.43,0.10,0.10
43.115,0.1572,-0.4017,1.2543,1.11,0.11,0.19,0.10,1.06,0.42,0.10,0.10
43.123,0.1484,-0.4153,1.2320,1.10,0.11,0.19,0.10,1.06,0.42,0.10,0.10
43.132,0.1131,-0.4409,1.2145,1.09,0.11,0.19,0.10,1.07,0.39,0.10,0.10
43.140,0.0716,-0.4418,1.2041,1.07,0.11,0.19,0.10,1.10,0.34,0.10,0.10
43.148,0.0255,-0.4040,1.2029,1.02,0.11,0.15,0.11,1.07,0.29,0.10,0.10
43.156,-0.0093,-0.3634,1.1992,0.95,0.11,0.10,0.20,1.02,0.32,0.10,0.10
43.164,-0.0297,-0.3491,1.1663,0.95,0.10,0.09,0.21,1.03,0.32,0.10,0.10
43.173,-0.0600,-0.3033,1.1512,0.97,0.11,0.09,0.22,1.04,0.31,0.10,0.10
43.181,-0.0720,-0.2610,1.1536,0.99,0.10,0.09,0.23,1.05,0.28,0.16,0.10
43.189,-0.0607,-0.2430,1.1316,1.00,0.10,0.09,0.24,1.03,0.28,0.19,0.10
43.197,-0.0646,-0.2301,1.1073,1.00,0.10,0.09,0.25,1.02,0.29,0.19,0.10
43.205,-0.0851,-0.1981,1.0775,1.00,0.11,0.09,0.25,1.02,0.29,0.19,0.10
43.214,-0.1171,-0.1823,1.0466,1.00,0.11,0.09,0.27,1.02,0.28,0.21,0.10
43.222,-0.1590,-0.1706,1.0190,1.01,0.10,0.09,0.28,1.03,0.25,0.23,0.10
43.231,-0.1948,-0.1500,0.9944,1.01,0.11,0.09,0.31,1.05,0.21,0.28,0.10
43.238,-0.2158,-0.1166,0.9887,1.01,0.11,0.09,0.33,1.06,0.20,0.31,0.10
43.246,-0.2373,-0.0996,0.9690,1.03,0.11,0.09,0.35,1.05,0.18,0.35,0.10
43.255,-0.2662,-0.0633,0.9525,1.03,0.11,0.09,0.36,1.06,0.16,0.38,0.10
43.264,-0.3000,-0.0139,0.9489,1.04,0.10,0.09,0.39,1.07,0.14,0.43,0.10
43.272,-0.3125,0.0228,0.9407,1.05,0.11,0.09,0.42,1.07,0.12,0.49,0.10
43.280,-0.3110,0.0415,0.9199,1.06,0.11,0.09,0.42,1.06,0.12,0.51,0.10
43.287,-0.3183,0.0650,0.8962,1.07,0.11,0.09,0.42,1.06,0.13,0.51,0.10
43.295,-0.3495,0.1049,0.8656,1.07,0.11,0.09,0.44,1.05,0.12,0.53,0.10
43.304,-0.4026,0.1492,0.8311,1.08,0.11,0.09,0.48,1.06,0.10,0.58,0.10
43.313,-0.4722,0.1702,0.8126,1.11,0.11,0.09,0.56,1.10,0.10,0.63,0.10
43.321,-0.5440,0.1740,0.8139,1.13,0.10,0.09,0.67,1.17,0.10,0.70,0.10
43.329,-0.6053,0.1841,0.8348,1.16,0.11,0.09,0.77,1.22,0.10,0.77,0.10
43.336,-0.6527,0.1933,0.8553,1.17,0.11,0.09,0.85,1.26,0.10,0.83,0.10
43.344,-0.6815,0.1980,0.8722,1.18,0.11,0.09,0.92,1.30,0.10,0.88,0.10
43.353,-0.7058,0.1976,0.8799,1.19,0.10,0.09,0.97,1.33,0.10,0.91,0.10
43.361,-0.7247,0.1924,0.8865,1.20,0.11,0.09,1.00,1.35,0.10,0.93,0.10
43.369,-0.7515,0.2118,0.8732,1.20,0.11,0.09,1.04,1.37,0.10,0.95,0.10
43.377,-0.7671,0.2408,0.8531,1.21,0.11,0.09,1.08,1.38,0.10,0.99,0.10
43.385,-0.7831,0.2669,0.8181,1.22,0.11,0.09,1.10,1.38,0.10,1.01,0.10
43.394,-0.8009,0.2659,0.7699,1.22,0.11,0.09,1.13,1.39,0.10,1.02,0.10
43.403,-0.8161,0.2760,0.7174,1.22,0.11,0.09,1.16,1.40,0.10,1.02,0.10
43.410,-0.8227,0.2845,0.6884,1.22,0.11,0.09,1.17,1.40,0.10,1.02,0.10
43.418,-0.8410,0.2893,0.6717,1.23,0.11,0.09,1.19,1.41,0.11,1.02,0.10
43.427,-0.8794,0.3021,0.6661,1.23,0.11,0.09,1.24,1.43,0.10,1.05,0.10
43.435,-0.9034,0.3071,0.6567,1.23,0.11,0.09,1.28,1.45,0.10,1.08,0.10
43.444,-0.9158,0.3026,0.6418,1.23,0.11,0.09,1.32,1.46,0.10,1.09,0.10
43.451,-0.9175,0.3072,0.6259,1.23,0.10,0.09,1.33,1.47,0.10,1.10,0.10
43.459,-0.9040,0.3185,0.6146,1.23,0.11,0.09,1.33,1.47,0.10,1.10,0.10
43.467,-0.8781,0.3102,0.5923,1.24,0.11,0.09,1.31,1.46,0.10,1.09,0.10
43.476,-0.8483,0.2976,0.5501,1.23,0.10,0.09,1.28,1.46,0.11,1.07,0.10
43.484,-0.8098,0.2881,0.5273,1.23,0.11,0.09,1.25,1.44,0.10,1.04,0.10
43.492,-0.7624,0.2685,0.5011,1.23,0.10,0.09,1.20,1.42,0.10,1.00,0.10
43.500,-0.7099,0.2524,0.4637,1.22,0.11,0.09,1.12,1.40,0.10,0.94,0.10
43.508,-0.6371,0.2692,0.4446,1.22,0.11,0.09,1.05,1.37,0.10,0.88,0.10
43.516,-0.5619,0.2968,0.4190,1.22,0.11,0.09,0.93,1.30,0.10,0.84,0.10
43.525,-0.4546,0.3413,0.3804,1.22,0.11,0.09,0.83,1.24,0.10,0.80,0.10
43.533,-0.3507,0.3577,0.3250,1.21,0.11,0.09,0.68,1.12,0.10,0.73,0.10
43.541,-0.2315,0.3788,0.2857,1.18,0.11,0.09,0.55,1.02,0.10,0.65,0.10
43.549,-0.1259,0.3820,0.2474,1.12,0.11,0.09,0.39,0.87,0.12,0.55,0.10
43.557,-0.0352,0.3729,0.2331,1.09,0.10,0.09,0.36,0.81,0.21,0.48,0.10
43.566,0.0605,0.3801,0.2231,1.07,0.11,0.09,0.34,0.74,0.31,0.41,0.10
43.574,0.1299,0.3861,0.2170,1.06,0.11,0.09,0.32,0.67,0.41,0.36,0.10
43.582,0.1805,0.3959,0.2090,1.06,0.11,0.09,0.31,0.63,0.47,0.32,0.10
43.590,0.2533,0.3908,0.1951,1.05,0.11,0.09,0.30,0.59,0.55,0.27,0.10
43.598,0.3234,0.3991,0.1949,1.05,0.11,0.09,0.28,0.54,0.63,0.23,0.10
43.607,0.4033,0.4159,0.1912,1.04,0.11,0.09,0.27,0.49,0.71,0.19,0.10
43.615,0.4745,0.4396,0.2015,1.04,0.11,0.09,0.26,0.43,0.80,0.15,0.10
43.623,0.5581,0.4507,0.2206,1.05,0.11,0.09,0.25,0.38,0.88,0.13,0.10
43.631,0.6431,0.4576,0.2440,1.05,0.11,0.09,0.24,0.32,0.99,0.10,0.10
43.639,0.7236,0.4583,0.2650,1.05,0.10,0.09,0.24,0.27,1.05,0.10,0.10
43.648,0.7804,0.4494,0.2646,1.10,0.11,0.14,0.16,0.26,1.09,0.10,0.10
43.657,0.8341,0.4446,0.2627,1.14,0.11,0.17,0.10,0.26,1.11,0.10,0.10
43.664,0.8692,0.4324,0.2608,1.18,0.11,0.19,0.10,0.27,1.15,0.10,0.10
43.672,0.9059,0.4112,0.2518,1.23,0.11,0.22,0.09,0.29,1.20,0.10,0.10
43.680,0.9350,0.4022,0.2509,1.30,0.11,0.25,0.10,0.33,1.25,0.10,0.10
43.688,0.9706,0.3817,0.2502,1.35,0.11,0.28,0.10,0.36,1.29,0.10,0.10
43.697,0.9998,0.3492,0.2420,1.42,0.11,0.32,0.10,0.40,1.35,0.10,0.10
43.705,1.0282,0.3341,0.2492,1.47,0.11,0.35,0.10,0.43,1.38,0.10,0.10
43.713,1.0591,0.3294,0.2699,1.52,0.10,0.38,0.10,0.45,1.44,0.10,0.10
43.721,1.0883,0.3249,0.2887,1.55,0.11,0.39,0.10,0.46,1.47,0.10,0.10
43.729,1.1326,0.3093,0.3048,1.60,0.11,0.42,0.10,0.47,1.53,0.10,0.10
43.738,1.1783,0.2902,0.3075,1.66,0.11,0.46,0.10,0.50,1.60,0.10,0.10
43.746,1.2175,0.2853,0.3158,1.72,0.11,0.50,0.10,0.52,1.66,0.10,0.10
43.754,1.2439,0.2801,0.3159,1.78,0.11,0.54,0.10,0.54,1.72,0.10,0.10
43.762,1.2630,0.2749,0.3101,1.82,0.11,0.56,0.10,0.55,1.75,0.10,0.10
43.770,1.2859,0.2716,0.3109,1.85,0.11,0.59,0.10,0.56,1.79,0.10,0.10
43.779,1.3144,0.2615,0.3074,1.88,0.11,0.61,0.10,0.57,1.83,0.10,0.11
43.787,1.3417,0.2433,0.2992,1.90,0.11,0.63,0.10,0.59,1.86,0.10,0.10
43.795,1.3836,0.2234,0.2920,1.93,0.11,0.67,0.10,0.60,1.91,0.10,0.10
43.803,1.4090,0.2170,0.2892,1.97,0.11,0.71,0.10,0.61,1.97,0.10,0.10
43.811,1.4237,0.2125,0.2926,1.99,0.11,0.73,0.10,0.60,2.00,0.10,0.10
43.819,1.4241,0.1963,0.2782,2.00,0.11,0.74,0.10,0.61,2.02,0.10,0.10
43.828,1.4138,0.1968,0.2663,2.01,0.11,0.75,0.10,0.62,2.02,0.10,0.10
43.836,1.4178,0.1888,0.2490,2.01,0.11,0.76,0.10,0.63,2.02,0.10,0.10
43.844,1.4291,0.1737,0.2391,2.01,0.11,0.77,0.10,0.63,2.03,0.10,0.10
43.852,1.4412,0.1603,0.2418,2.02,0.11,0.79,0.10,0.63,2.05,0.10,0.10
43.861,1.4588,0.1609,0.2657,2.03,0.11,0.81,0.10,0.63,2.07,0.10,0.10
43.870,1.4700,0.1816,0.2879,2.04,0.11,0.81,0.10,0.63,2.09,0.10,0.10
43.877,1.4837,0.2041,0.3029,2.05,0.11,0.80,0.10,0.62,2.10,0.10,0.10
43.885,1.5049,0.2152,0.3096,2.06,0.11,0.79,0.10,0.60,2.12,0.10,0.10
43.893,1.5163,0.2003,0.3072,2.07,0.11,0.79,0.10,0.59,2.15,0.10,0.10
43.902,1.5052,0.1901,0.2992,2.06,0.11,0.80,0.10,0.60,2.15,0.10,0.10
43.911,1.4845,0.1776,0.3014,2.06,0.11,0.81,0.10,0.61,2.14,0.10,0.10
43.919,1.4569,0.1741,0.3013,2.05,0.11,0.80,0.10,0.62,2.12,0.10,0.10
43.927,1.4355,0.1702,0.2919,2.04,0.11,0.80,0.10,0.63,2.09,0.10,0.10
43.935,1.4168,0.1766,0.2840,2.04,0.11,0.80,0.10,0.63,2.07,0.10,0.10
43.943,1.4085,0.1756,0.2807,2.04,0.11,0.80,0.10,0.63,2.06,0.10,0.10
43.952,1.3911,0.1774,0.2771,2.03,0.11,0.80,0.10,0.64,2.04,0.10,0.10
43.960,1.3668,0.1935,0.2851,2.03,0.11,0.79,0.10,0.63,2.03,0.10,0.10
43.968,1.3258,0.2159,0.3000,2.04,0.11,0.78,0.10,0.64,2.00,0.10,0.10
43.976,1.2730,0.2407,0.3110,2.03,0.11,0.77,0.10,0.64,1.97,0.10,0.10
43.984,1.2173,0.2791,0.3158,2.03,0.11,0.74,0.10,0.64,1.90,0.10,0.10
43.993,1.1539,0.3200,0.3193,2.01,0.11,0.70,0.10,0.63,1.84,0.10,0.10
44.001,1.1046,0.3406,0.3143,1.99,0.11,0.66,0.10,0.63,1.77,0.10,0.10
44.009,1.0570,0.3529,0.3080,1.96,0.11,0.63,0.10,0.63,1.70,0.10,0.10
44.017,1.0047,0.3731,0.2986,1.94,0.11,0.60,0.10,0.62,1.65,0.10,0.10
44.025,0.9650,0.3807,0.2793,1.90,0.11,0.57,0.10,0.62,1.58,0.10,0.10
44.033,0.8948,0.4198,0.2676,1.88,0.11,0.54,0.10,0.61,1.53,0.10,0.10
44.041,0.8100,0.4696,0.2651,1.83,0.10,0.49,0.10,0.59,1.45,0.10,0.10
44.050,0.7196,0.5102,0.2633,1.72,0.11,0.42,0.10,0.53,1.34,0.10,0.10
44.058,0.6457,0.5512,0.2893,1.61,0.11,0.34,0.10,0.46,1.23,0.10,0.10
44.066,0.5739,0.5616,0.3041,1.52,0.11,0.29,0.10,0.41,1.16,0.10,0.10
44.074,0.5132,0.5740,0.3262,1.41,0.11,0.25,0.10,0.37,1.06,0.10,0.10
44.083,0.4440,0.6194,0.3541,1.32,0.11,0.21,0.10,0.31,1.00,0.10,0.10
44.091,0.3723,0.6862,0.3839,1.20,0.11,0.14,0.17,0.23,0.98,0.10,0.10
44.099,0.3184,0.7577,0.3989,1.15,0.11,0.09,0.29,0.21,1.01,0.13,0.10
44.107,0.2695,0.8439,0.3953,1.17,0.11,0.09,0.33,0.21,0.95,0.25,0.10
44.115,0.2360,0.9266,0.3865,1.18,0.11,0.09,0.37,0.20,0.91,0.34,0.10
44.123,0.2385,0.9767,0.3700,1.21,0.11,0.09,0.39,0.19,0.89,0.41,0.10
44.132,0.2525,1.0090,0.3483,1.22,0.11,0.09,0.40,0.18,0.90,0.43,0.10
44.140,0.2526,1.0364,0.3361,1.23,0.11,0.09,0.40,0.16,0.91,0.43,0.10
44.148,0.2365,1.0760,0.3325,1.24,0.11,0.09,0.41,0.15,0.92,0.46,0.10
44.156,0.2037,1.0841,0.3293,1.25,0.11,0.09,0.42,0.15,0.90,0.49,0.10
44.164,0.1586,1.0846,0.3293,1.24,0.11,0.09,0.44,0.17,0.86,0.52,0.10
44.173,0.1228,1.0900,0.3499,1.23,0.11,0.09,0.45,0.20,0.80,0.57,0.10
44.181,0.0924,1.1224,0.3734,1.24,0.11,0.09,0.46,0.21,0.76,0.63,0.10
44.189,0.0537,1.1862,0.3889,1.25,0.11,0.09,0.49,0.22,0.72,0.69,0.10
44.197,0.0568,1.2532,0.4152,1.27,0.11,0.09,0.51,0.21,0.69,0.79,0.10
44.205,0.0574,1.3071,0.4365,1.29,0.10,0.09,0.52,0.19,0.70,0.83,0.10
44.214,0.0840,1.3453,0.4667,1.31,0.11,0.09,0.53,0.18,0.71,0.87,0.10
44.222,0.0962,1.3313,0.4710,1.32,0.11,0.09,0.52,0.16,0.73,0.88,0.10
44.230,0.0963,1.3146,0.4787,1.31,0.11,0.09,0.52,0.16,0.74,0.87,0.10
44.238,0.0701,1.3049,0.4813,1.30,0.11,0.09,0.52,0.17,0.72,0.86,0.10
44.246,0.0252,1.3048,0.4804,1.29,0.11,0.09,0.53,0.19,0.69,0.88,0.10
44.254,-0.0154,1.3316,0.4721,1.29,0.11,0.09,0.54,0.21,0.64,0.92,0.10
44.263,-0.0276,1.3914,0.4794,1.30,0.10,0.09,0.56,0.22,0.60,0.99,0.10
44.271,-0.0068,1.4332,0.4795,1.32,0.11,0.09,0.57,0.20,0.60,1.03,0.10
44.279,0.0392,1.4419,0.4636,1.34,0.11,0.09,0.57,0.18,0.62,1.04,0.10
44.287,0.0884,1.4215,0.4321,1.34,0.11,0.09,0.55,0.16,0.67,1.02,0.10
44.295,0.1093,1.4104,0.4157,1.34,0.11,0.09,0.54,0.15,0.69,1.00,0.10
44.303,0.1159,1.3910,0.4168,1.33,0.10,0.09,0.54,0.15,0.70,0.99,0.11
44.312,0.1090,1.3622,0.4239,1.32,0.11,0.09,0.53,0.16,0.69,0.98,0.10
44.320,0.1103,1.3184,0.4213,1.30,0.11,0.09,0.53,0.18,0.68,0.96,0.10
44.328,0.1101,1.2812,0.4278,1.28,0.11,0.09,0.52,0.19,0.67,0.94,0.10
44.336,0.1257,1.2297,0.4166,1.26,0.11,0.09,0.51,0.20,0.67,0.92,0.10
44.344,0.1408,1.1848,0.4079,1.25,0.11,0.09,0.50,0.21,0.67,0.89,0.10
44.353,0.1643,1.1359,0.3973,1.24,0.11,0.09,0.49,0.22,0.67,0.86,0.10
44.361,0.1871,1.0646,0.3995,1.21,0.11,0.09,0.47,0.23,0.68,0.82,0.10
44.369,0.2052,0.9748,0.3941,1.19,0.11,0.09,0.45,0.25,0.68,0.77,0.10
44.377,0.2139,0.8758,0.4070,1.16,0.11,0.09,0.43,0.28,0.68,0.70,0.10
44.385,0.1990,0.7772,0.4204,1.13,0.11,0.09,0.42,0.31,0.66,0.66,0.10
44.394,0.1754,0.6640,0.4340,1.08,0.10,0.09,0.41,0.37,0.63,0.60,0.10
44.402,0.1657,0.5743,0.4346,1.04,0.11,0.09,0.39,0.42,0.59,0.55,0.11
44.410,0.1693,0.4862,0.4276,1.02,0.11,0.09,0.38,0.46,0.57,0.50,0.10
44.418,0.1776,0.3934,0.4066,0.99,0.11,0.09,0.36,0.51,0.56,0.43,0.10
44.426,0.1845,0.3123,0.3842,0.96,0.11,0.09,0.34,0.53,0.55,0.36,0.10
44.435,0.1897,0.2297,0.3684,0.94,0.11,0.09,0.33,0.56,0.55,0.31,0.10
44.443,0.1949,0.1456,0.3573,0.92,0.11,0.09,0.31,0.59,0.55,0.24,0.10
44.451,0.2046,0.0474,0.3580,0.89,0.10,0.09,0.30,0.63,0.54,0.17,0.10
44.459,0.1822,-0.0379,0.3788,0.86,0.11,0.09,0.28,0.66,0.53,0.11,0.10
44.467,0.1744,-0.1253,0.4152,0.83,0.11,0.09,0.29,0.70,0.50,0.10,0.10
44.476,0.1788,-0.2304,0.4502,0.87,0.11,0.16,0.20,0.80,0.42,0.10,0.10
44.484,0.1833,-0.3333,0.4628,0.95,0.11,0.23,0.10,0.92,0.34,0.10,0.10
44.492,0.2079,-0.4247,0.4737,1.04,0.11,0.29,0.10,1.04,0.35,0.10,0.10
44.500,0.2350,-0.4979,0.4713,1.16,0.11,0.37,0.10,1.18,0.40,0.10,0.10
