29.066,0.2761,0.2656,0.7519,0.56,0.22,1.01,0.10,0.50,0.61,0.30,0.10
29.075,0.3277,0.2889,0.5986,0.56,0.04,0.94,0.10,0.44,0.71,0.24,0.10
29.082,0.3339,0.2469,0.2613,0.55,0.21,0.90,0.10,0.42,0.79,0.19,0.10
29.090,0.3424,0.2496,0.1358,0.56,0.06,0.76,0.10,0.42,0.74,0.21,0.10
29.098,0.0760,0.2090,0.0119,0.52,0.16,0.71,0.10,0.44,0.56,0.30,0.10
29.106,0.0424,0.1592,0.0107,0.44,0.06,0.66,0.10,0.50,0.24,0.44,0.10
29.115,0.0085,0.0117,-0.0139,0.47,0.13,0.59,0.10,0.50,0.20,0.45,0.10
29.123,-0.0031,-0.0246,-0.0018,0.49,0.10,0.52,0.10,0.49,0.17,0.45,0.10
29.131,0.0017,-0.0061,0.0049,0.52,0.10,0.44,0.10,0.47,0.15,0.42,0.10
29.139,0.0061,-0.0024,0.0005,0.51,0.10,0.43,0.10,0.47,0.15,0.42,0.10
29.148,0.0040,-0.0043,0.0003,0.51,0.10,0.43,0.10,0.47,0.15,0.42,0.10
29.157,0.0039,-0.0035,0.0039,0.51,0.10,0.43,0.10,0.47,0.15,0.42,0.10
29.164,0.0040,-0.0046,0.0012,0.51,0.11,0.42,0.10,0.47,0.15,0.42,0.10
29.172,0.0019,-0.0046,0.0020,0.51,0.10,0.43,0.10,0.47,0.16,0.42,0.10
29.180,0.0020,-0.0038,-0.0014,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.188,0.0030,-0.0032,0.0007,0.51,0.11,0.42,0.10,0.47,0.15,0.41,0.10
29.197,0.0040,-0.0032,0.0002,0.51,0.10,0.42,0.10,0.47,0.15,0.41,0.10
29.205,0.0028,-0.0033,0.0027,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.213,0.0029,-0.0023,0.0005,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.221,0.0039,-0.0036,0.0027,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.229,0.0032,-0.0050,0.0002,0.51,0.10,0.43,0.10,0.47,0.15,0.41,0.10
29.238,0.0042,-0.0030,0.0022,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.247,0.0003,-0.0047,0.0013,0.51,0.11,0.42,0.10,0.46,0.16,0.41,0.10
29.254,0.0029,-0.0026,-0.0022,0.51,0.11,0.42,0.10,0.47,0.16,0.41,0.10
29.262,0.0034,-0.0036,-0.0008,0.51,0.11,0.42,0.10,0.46,0.15,0.41,0.10
29.270,0.0047,-0.0046,0.0024,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.279,0.0031,-0.0036,0.0007,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.288,0.0031,-0.0020,0.0040,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.295,0.0029,-0.0034,-0.0012,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.303,0.0030,-0.0057,0.0005,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.311,0.0047,-0.0015,-0.0037,0.51,0.10,0.42,0.10,0.47,0.15,0.41,0.10
29.320,0.0034,0.0008,-0.0061,0.51,0.10,0.42,0.10,0.47,0.15,0.41,0.10
29.328,-0.0020,-0.0064,0.0015,0.51,0.10,0.42,0.10,0.46,0.15,0.41,0.10
29.336,0.0034,-0.0042,0.0037,0.51,0.11,0.42,0.10,0.46,0.16,0.41,0.10
29.344,0.0059,-0.0009,-0.0094,0.51,0.11,0.42,0.10,0.46,0.16,0.41,0.10
29.352,0.0007,-0.0042,0.0092,0.51,0.11,0.42,0.10,0.47,0.16,0.41,0.10
29.360,0.0025,-0.0039,-0.0020,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.369,0.0059,-0.0035,-0.0008,0.51,0.11,0.42,0.10,0.47,0.16,0.41,0.10
29.377,0.0010,-0.0047,0.0017,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.09
29.385,0.0032,-0.0014,-0.0002,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.393,0.0035,-0.0054,0.0012,0.51,0.10,0.42,0.10,0.47,0.15,0.41,0.10
29.401,0.0021,-0.0041,-0.0003,0.51,0.11,0.42,0.10,0.47,0.16,0.41,0.10
29.410,0.0040,-0.0048,-0.0003,0.51,0.10,0.42,0.10,0.47,0.15,0.41,0.10
29.418,0.0031,-0.0037,0.0020,0.51,0.10,0.42,0.10,0.47,0.15,0.41,0.10
29.426,0.0034,-0.0041,-0.0015,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.434,0.0038,-0.0036,0.0029,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.442,0.0044,-0.0036,0.0019,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.450,0.0038,-0.0013,0.0010,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.456,0.0031,-0.0025,0.0010,0.51,0.10,0.42,0.10,0.47,0.15,0.41,0.10
29.464,0.0040,-0.0038,-0.0035,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.471,0.0040,-0.0040,-0.0005,0.51,0.11,0.42,0.10,0.47,0.15,0.41,0.10
29.479,0.0034,-0.0023,0.0002,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.487,0.0040,-0.0028,0.0007,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.496,0.0042,-0.0034,0.0005,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.504,0.0033,-0.0027,0.0019,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.512,0.0011,-0.0023,0.0010,0.51,0.10,0.42,0.10,0.47,0.15,0.41,0.10
29.520,0.0026,-0.0020,0.0000,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.528,0.0029,-0.0045,0.0007,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.537,0.0035,-0.0019,0.0005,0.51,0.11,0.42,0.10,0.47,0.16,0.41,0.10
29.545,0.0025,-0.0029,0.0005,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.553,0.0060,-0.0004,0.0002,0.51,0.11,0.42,0.10,0.47,0.16,0.41,0.10
29.561,0.0032,-0.0064,0.0009,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.569,0.0042,-0.0027,-0.0018,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.578,0.0029,-0.0014,-0.0015,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.586,0.0031,-0.0027,0.0015,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.594,0.0012,-0.0011,-0.0002,0.51,0.10,0.42,0.10,0.47,0.16,0.40,0.10
29.602,0.0033,-0.0040,0.0037,0.51,0.10,0.42,0.10,0.47,0.16,0.40,0.10
29.610,0.0042,-0.0008,-0.0015,0.51,0.10,0.42,0.10,0.47,0.15,0.41,0.10
29.618,0.0022,-0.0026,0.0020,0.51,0.10,0.42,0.10,0.47,0.15,0.41,0.10
29.627,0.0044,-0.0030,-0.0020,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.635,0.0046,-0.0010,0.0005,0.51,0.10,0.42,0.10,0.46,0.16,0.41,0.10
29.643,0.0028,-0.0045,-0.0010,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.651,0.0043,-0.0047,0.0024,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.660,0.0040,-0.0022,-0.0042,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.668,0.0031,-0.0042,0.0015,0.51,0.11,0.42,0.10,0.47,0.16,0.41,0.10
29.676,0.0041,-0.0043,-0.0005,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.684,0.0029,-0.0026,0.0017,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.692,0.0043,-0.0023,-0.0003,0.51,0.10,0.42,0.10,0.47,0.15,0.41,0.10
29.700,0.0045,-0.0023,-0.0003,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.708,0.0031,-0.0017,-0.0017,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.717,0.0015,-0.0028,0.0008,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.725,0.0027,-0.0030,0.0007,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.733,0.0031,-0.0024,-0.0000,0.51,0.11,0.42,0.10,0.47,0.16,0.41,0.10
29.741,0.0038,-0.0028,-0.0025,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.749,0.0030,-0.0038,0.0037,0.51,0.11,0.42,0.10,0.47,0.16,0.41,0.10
29.758,0.0032,-0.0028,0.0002,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.766,0.0016,-0.0017,0.0000,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.774,0.0038,-0.0039,-0.0030,0.51,0.10,0.42,0.10,0.46,0.16,0.41,0.10
29.782,0.0042,-0.0031,0.0020,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.791,0.0025,-0.0016,-0.0005,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.799,0.0028,-0.0020,-0.0017,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.807,0.0053,-0.0030,-0.0005,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.815,0.0033,-0.0031,0.0017,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.823,0.0029,-0.0029,0.0010,0.51,0.11,0.42,0.10,0.47,0.16,0.41,0.10
29.831,0.0014,-0.0038,-0.0007,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.839,0.0028,-0.0044,0.0017,0.51,0.11,0.42,0.10,0.47,0.16,0.41,0.10
29.848,0.0036,-0.0032,-0.0003,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.856,0.0019,-0.0046,-0.0012,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.864,0.0038,-0.0026,-0.0017,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.872,0.0031,-0.0019,-0.0025,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.880,0.0030,-0.0028,0.0002,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.889,0.0033,-0.0039,-0.0008,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.897,0.0023,-0.0035,0.0005,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.905,0.0033,-0.0049,0.0012,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.913,0.0038,-0.0051,-0.0013,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.921,0.0038,-0.0036,0.0005,0.51,0.11,0.42,0.10,0.47,0.15,0.41,0.10
29.930,0.0042,-0.0034,-0.0010,0.51,0.11,0.42,0.10,0.47,0.16,0.40,0.10
29.938,0.0016,-0.0030,0.0007,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.946,0.0028,-0.0034,-0.0012,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.954,0.0040,-0.0020,-0.0035,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.962,0.0032,-0.0021,-0.0017,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
29.970,0.0023,-0.0030,-0.0007,0.51,0.10,0.42,0.10,0.47,0.15,0.41,0.10
29.979,0.0031,-0.0035,-0.0017,0.51,0.10,0.42,0.10,0.47,0.15,0.40,0.10
29.987,0.0040,-0.0021,-0.0015,0.51,0.10,0.42,0.10,0.47,0.15,0.41,0.10
29.995,0.0032,-0.0032,-0.0005,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.003,0.0029,-0.0020,-0.0010,0.51,0.11,0.42,0.10,0.46,0.15,0.41,0.10
30.012,0.0023,-0.0020,-0.0017,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.020,0.0024,-0.0019,-0.0003,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.028,0.0045,-0.0024,-0.0008,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.036,0.0033,-0.0020,0.0002,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.09
30.044,0.0045,-0.0024,-0.0023,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.052,0.0028,-0.0029,0.0014,0.52,0.10,0.42,0.10,0.47,0.16,0.40,0.10
30.061,0.0034,-0.0026,-0.0030,0.51,0.10,0.42,0.10,0.47,0.15,0.40,0.10
30.069,0.0040,-0.0047,-0.0000,0.51,0.10,0.42,0.10,0.47,0.15,0.41,0.10
30.077,0.0036,-0.0030,-0.0022,0.51,0.10,0.42,0.10,0.47,0.15,0.41,0.10
30.085,0.0032,-0.0042,-0.0005,0.51,0.10,0.42,0.10,0.47,0.15,0.41,0.10
30.093,0.0018,-0.0033,-0.0022,0.51,0.10,0.42,0.10,0.47,0.15,0.41,0.10
30.101,0.0025,-0.0019,0.0015,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.110,0.0030,-0.0031,-0.0040,0.51,0.11,0.42,0.10,0.47,0.16,0.41,0.10
30.118,0.0029,-0.0049,0.0010,0.52,0.11,0.42,0.10,0.47,0.16,0.41,0.10
30.126,0.0033,-0.0024,-0.0022,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.134,0.0031,-0.0035,0.0005,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.142,0.0037,-0.0025,-0.0025,0.51,0.11,0.42,0.10,0.47,0.16,0.41,0.10
30.151,0.0044,-0.0011,-0.0025,0.51,0.10,0.42,0.10,0.47,0.16,0.40,0.10
30.159,0.0036,-0.0012,-0.0027,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.167,0.0043,-0.0035,0.0014,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.175,0.0041,-0.0038,-0.0005,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.184,0.0032,-0.0025,-0.0012,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.193,0.0032,-0.0035,-0.0047,0.51,0.11,0.42,0.10,0.47,0.16,0.40,0.10
30.201,0.0038,-0.0035,0.0005,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.209,0.0032,-0.0027,-0.0005,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.217,0.0051,-0.0036,0.0014,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.225,0.0032,-0.0024,-0.0037,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.234,0.0040,-0.0017,0.0002,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.242,0.0012,-0.0046,-0.0017,0.51,0.10,0.42,0.10,0.47,0.15,0.41,0.10
30.250,0.0022,-0.0040,-0.0017,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.258,0.0043,-0.0018,-0.0023,0.51,0.11,0.42,0.10,0.47,0.16,0.41,0.10
30.266,0.0036,-0.0043,-0.0023,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.275,0.0041,-0.0010,-0.0025,0.51,0.11,0.42,0.10,0.47,0.16,0.41,0.10
30.284,0.0020,-0.0043,-0.0015,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.292,0.0037,-0.0018,-0.0030,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.300,0.0038,-0.0020,-0.0023,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.307,0.0017,-0.0028,-0.0005,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.315,0.0020,-0.0027,-0.0039,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.324,0.0028,-0.0045,-0.0035,0.51,0.10,0.42,0.10,0.47,0.15,0.41,0.10
30.333,0.0034,-0.0055,0.0019,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.340,0.0053,-0.0040,-0.0040,0.51,0.11,0.42,0.10,0.47,0.16,0.41,0.10
30.348,0.0033,-0.0025,-0.0032,0.51,0.11,0.42,0.10,0.47,0.16,0.41,0.10
30.356,0.0021,-0.0034,0.0022,0.51,0.11,0.42,0.10,0.47,0.16,0.41,0.10
30.364,0.0046,-0.0030,-0.0054,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.373,0.0027,-0.0031,0.0015,0.52,0.10,0.42,0.10,0.47,0.16,0.40,0.10
30.382,0.0025,-0.0024,-0.0025,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.389,0.0031,-0.0045,-0.0020,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.397,0.0032,-0.0025,-0.0020,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.405,0.0029,-0.0026,-0.0005,0.51,0.10,0.42,0.10,0.47,0.15,0.41,0.10
30.414,0.0034,-0.0025,-0.0022,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.422,0.0038,-0.0041,0.0002,0.51,0.11,0.42,0.10,0.47,0.16,0.41,0.10
30.430,0.0045,-0.0030,-0.0030,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.438,0.0048,-0.0016,0.0010,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.446,0.0056,-0.0038,0.0012,0.51,0.10,0.42,0.10,0.47,0.16,0.40,0.10
30.455,0.0025,-0.0033,-0.0003,0.51,0.10,0.42,0.10,0.47,0.16,0.40,0.10
30.464,0.0042,-0.0019,-0.0008,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.471,0.0038,-0.0017,0.0027,0.51,0.10,0.42,0.10,0.47,0.15,0.41,0.10
30.479,0.0027,-0.0027,-0.0015,0.51,0.10,0.42,0.10,0.47,0.15,0.41,0.10
30.487,0.0040,-0.0029,-0.0025,0.51,0.11,0.42,0.10,0.47,0.15,0.41,0.10
30.495,0.0038,-0.0029,-0.0015,0.51,0.10,0.42,0.10,0.47,0.15,0.40,0.10
30.504,0.0042,-0.0023,0.0007,0.52,0.11,0.42,0.10,0.47,0.16,0.41,0.10
30.513,0.0036,-0.0011,-0.0003,0.51,0.11,0.42,0.10,0.47,0.16,0.41,0.10
30.520,0.0014,-0.0033,-0.0005,0.52,0.10,0.42,0.09,0.47,0.16,0.41,0.09
30.528,0.0034,-0.0031,-0.0042,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.09
30.536,0.0017,-0.0034,0.0007,0.51,0.10,0.42,0.10,0.47,0.16,0.40,0.09
30.545,0.0032,-0.0028,-0.0062,0.51,0.10,0.42,0.10,0.47,0.16,0.40,0.10
30.553,0.0033,-0.0024,-0.0017,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.561,0.0036,-0.0028,-0.0032,0.52,0.10,0.42,0.10,0.47,0.15,0.41,0.10
30.569,0.0036,-0.0030,0.0012,0.51,0.10,0.42,0.10,0.47,0.15,0.41,0.11
30.577,0.0017,-0.0053,-0.0032,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.585,0.0043,-0.0031,-0.0003,0.51,0.10,0.42,0.10,0.46,0.16,0.41,0.10
30.594,0.0034,-0.0020,-0.0032,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.603,0.0018,-0.0049,-0.0017,0.52,0.10,0.42,0.09,0.47,0.16,0.41,0.10
30.610,0.0034,-0.0033,0.0027,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.09
30.618,0.0050,-0.0016,-0.0040,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.626,0.0027,-0.0043,0.0017,0.51,0.10,0.42,0.10,0.47,0.16,0.40,0.09
30.635,0.0026,-0.0019,0.0010,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.643,0.0034,-0.0023,-0.0022,0.52,0.10,0.42,0.10,0.47,0.16,0.40,0.10
30.651,0.0025,-0.0026,0.0003,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.659,0.0029,-0.0032,-0.0017,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.667,0.0028,-0.0018,-0.0007,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.676,0.0032,-0.0025,-0.0015,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.685,0.0035,-0.0022,-0.0005,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.692,0.0009,-0.0027,0.0008,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.700,0.0033,-0.0034,0.0019,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.708,0.0027,-0.0025,-0.0007,0.51,0.11,0.42,0.10,0.47,0.16,0.41,0.10
30.716,0.0031,-0.0030,-0.0003,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.725,0.0042,-0.0037,-0.0022,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.733,0.0040,-0.0029,0.0010,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.741,0.0036,-0.0040,-0.0018,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.749,0.0029,-0.0046,-0.0027,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.757,0.0038,-0.0026,-0.0010,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.766,0.0027,-0.0055,-0.0000,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.775,0.0033,-0.0005,-0.0000,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.782,0.0033,-0.0023,-0.0005,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.790,0.0027,-0.0035,-0.0037,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.798,0.0018,-0.0004,-0.0025,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.806,0.0020,-0.0028,-0.0012,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.814,0.0020,-0.0024,-0.0012,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.823,0.0033,-0.0028,0.0002,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.831,0.0011,-0.0026,-0.0037,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.839,0.0040,-0.0030,-0.0017,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.847,0.0012,-0.0040,0.0003,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.855,0.0030,-0.0022,-0.0035,0.52,0.11,0.42,0.10,0.47,0.16,0.40,0.10
30.863,0.0038,-0.0042,0.0002,0.51,0.11,0.42,0.10,0.47,0.16,0.41,0.10
30.872,0.0027,-0.0043,-0.0003,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.880,0.0042,-0.0015,-0.0015,0.51,0.10,0.42,0.10,0.47,0.15,0.41,0.10
30.888,0.0038,-0.0039,0.0017,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.896,0.0028,-0.0027,-0.0020,0.52,0.11,0.42,0.10,0.47,0.16,0.41,0.10
30.904,0.0037,-0.0028,0.0017,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.912,0.0044,-0.0029,-0.0020,0.52,0.10,0.42,0.10,0.47,0.16,0.40,0.10
30.918,0.0027,-0.0032,-0.0000,0.52,0.10,0.42,0.10,0.47,0.16,0.40,0.10
30.926,0.0038,-0.0023,-0.0037,0.51,0.11,0.42,0.10,0.47,0.16,0.41,0.10
30.933,0.0027,-0.0030,-0.0008,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.941,0.0025,-0.0015,-0.0032,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.949,0.0021,-0.0026,-0.0005,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.959,0.0043,-0.0026,-0.0020,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.967,0.0036,-0.0035,-0.0010,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.975,0.0029,-0.0026,-0.0030,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.983,0.0040,-0.0029,-0.0018,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
30.991,0.0019,-0.0035,-0.0005,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
31.000,0.0025,-0.0026,0.0012,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
31.008,0.0025,-0.0026,-0.0017,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
31.016,0.0042,-0.0035,-0.0015,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
31.024,0.0038,-0.0020,-0.0017,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
31.032,0.0042,-0.0010,-0.0003,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
31.040,0.0036,-0.0029,0.0012,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
31.048,0.0025,-0.0017,-0.0002,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
31.056,0.0016,-0.0018,-0.0005,0.51,0.11,0.42,0.10,0.47,0.16,0.41,0.10
31.065,0.0041,-0.0034,-0.0027,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
31.073,0.0019,-0.0053,-0.0015,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
31.081,0.0033,-0.0017,-0.0032,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
31.089,0.0015,-0.0014,-0.0012,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
31.098,0.0003,-0.0022,0.0013,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
31.106,0.0033,-0.0023,-0.0030,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
31.114,0.0008,-0.0026,-0.0007,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
31.122,0.0026,-0.0036,-0.0015,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
31.130,0.0025,-0.0049,-0.0030,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
31.138,0.0051,-0.0015,0.0007,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
31.147,0.0023,-0.0039,-0.0035,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
31.155,0.0031,-0.0032,-0.0020,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
31.163,0.0030,-0.0037,-0.0037,0.51,0.11,0.42,0.10,0.47,0.15,0.41,0.10
31.171,0.0031,-0.0019,-0.0005,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
31.179,0.0036,-0.0032,-0.0010,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
31.187,0.0036,-0.0033,0.0002,0.52,0.11,0.42,0.10,0.47,0.16,0.41,0.10
31.195,0.0036,-0.0022,-0.0010,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.09
31.204,0.0027,-0.0017,0.0022,0.52,0.10,0.42,0.10,0.47,0.16,0.41,0.10
31.212,0.0018,-0.0030,-0.0025,0.52,0.10,0.42,0.10,0.47,0.15,0.40,0.09
31.220,0.0036,-0.0032,0.0014,0.51,0.10,0.42,0.10,0.47,0.16,0.40,0.10
31.228,0.0033,-0.0034,-0.0010,0.51,0.10,0.42,0.10,0.47,0.16,0.41,0.10
