42.886,1.3656,-0.1515,1.1111,1.39,0.27,0.32,0.10,0.48,1.52,0.10,0.10
42.894,1.3600,-0.1492,1.1677,1.38,0.23,0.32,0.10,0.44,1.54,0.10,0.10
42.903,1.3164,-0.1505,1.2533,1.36,0.21,0.33,0.10,0.41,1.56,0.10,0.10
42.912,1.2319,-0.1591,1.3697,1.34,0.13,0.34,0.10,0.35,1.56,0.10,0.10
42.920,1.1304,-0.1573,1.4703,1.20,0.11,0.26,0.10,0.27,1.46,0.10,0.10
42.928,1.0489,-0.1459,1.5425,1.03,0.11,0.20,0.10,0.19,1.35,0.10,0.10
42.935,1.0008,-0.1223,1.5863,0.84,0.11,0.14,0.09,0.10,1.27,0.10,0.10
42.943,0.8923,-0.0420,1.6599,0.80,0.11,0.11,0.10,0.10,1.18,0.17,0.10
42.952,0.7414,0.0270,1.6851,0.75,0.11,0.11,0.10,0.10,1.02,0.30,0.10
42.961,0.6167,0.1393,1.6793,0.69,0.11,0.11,0.10,0.10,0.83,0.45,0.10
42.968,0.5312,0.2521,1.6561,0.70,0.11,0.12,0.10,0.10,0.72,0.56,0.10
42.976,0.4373,0.3659,1.6231,0.71,0.11,0.13,0.10,0.10,0.62,0.66,0.10
42.984,0.3450,0.4529,1.5719,0.72,0.11,0.14,0.10,0.10,0.50,0.77,0.10
42.992,0.2824,0.5506,1.5174,0.73,0.11,0.15,0.10,0.10,0.42,0.84,0.11
43.001,0.2270,0.6641,1.4630,0.77,0.11,0.16,0.10,0.10,0.37,0.92,0.11
43.009,0.1876,0.7724,1.4283,0.80,0.11,0.17,0.10,0.10,0.33,0.99,0.10
43.017,0.1347,0.8941,1.4133,0.85,0.11,0.18,0.10,0.10,0.29,1.06,0.10
43.025,0.0753,1.0008,1.4085,0.90,0.11,0.19,0.11,0.10,0.23,1.17,0.10
43.033,0.0258,1.0924,1.4117,0.93,0.11,0.19,0.15,0.10,0.21,1.24,0.10
43.042,-0.0401,1.2009,1.4118,0.96,0.11,0.18,0.20,0.10,0.20,1.32,0.11
43.050,-0.0933,1.3017,1.4184,0.99,0.11,0.17,0.24,0.10,0.18,1.40,0.11
43.058,-0.1481,1.4000,1.4025,1.01,0.11,0.15,0.31,0.10,0.16,1.49,0.10
43.066,-0.1841,1.5077,1.3545,1.03,0.11,0.14,0.37,0.10,0.14,1.55,0.10
43.075,-0.1917,1.6238,1.2824,1.09,0.11,0.15,0.40,0.10,0.14,1.62,0.10
43.084,-0.1615,1.7339,1.1878,1.17,0.11,0.16,0.40,0.10,0.14,1.67,0.10
43.091,-0.1287,1.8065,1.0900,1.24,0.11,0.19,0.38,0.10,0.16,1.68,0.10
43.099,-0.0819,1.8573,0.9713,1.30,0.11,0.21,0.34,0.10,0.18,1.69,0.11
43.107,-0.0373,1.8868,0.8541,1.38,0.11,0.24,0.30,0.10,0.20,1.67,0.11
43.115,0.0042,1.9080,0.7454,1.44,0.11,0.27,0.26,0.09,0.21,1.64,0.10
43.124,0.0423,1.9037,0.6219,1.47,0.11,0.28,0.22,0.10,0.25,1.60,0.11
43.132,0.0554,1.8895,0.4908,1.49,0.11,0.30,0.20,0.10,0.26,1.55,0.10
43.140,0.0547,1.9051,0.3770,1.50,0.11,0.32,0.19,0.10,0.26,1.50,0.10
43.148,0.0785,1.9299,0.2442,1.51,0.11,0.32,0.18,0.10,0.27,1.47,0.11
43.156,0.1192,1.9480,0.1019,1.54,0.11,0.33,0.16,0.10,0.29,1.45,0.10
43.165,0.1622,1.9548,-0.0784,1.58,0.11,0.36,0.13,0.10,0.31,1.39,0.10
43.174,0.2082,1.9355,-0.2629,1.61,0.11,0.38,0.11,0.10,0.34,1.31,0.10
43.181,0.2246,1.9121,-0.3892,1.62,0.11,0.38,0.10,0.10,0.37,1.24,0.10
43.189,0.2318,1.8727,-0.5170,1.62,0.11,0.38,0.10,0.10,0.40,1.18,0.10
43.197,0.2221,1.8211,-0.6489,1.59,0.11,0.39,0.09,0.09,0.40,1.11,0.11
43.205,0.2235,1.7536,-0.7730,1.56,0.11,0.38,0.10,0.10,0.39,1.04,0.11
43.214,0.2267,1.6746,-0.9183,1.50,0.11,0.37,0.09,0.10,0.40,0.94,0.10
43.222,0.2177,1.5801,-1.0531,1.46,0.11,0.37,0.09,0.10,0.40,0.86,0.11
43.230,0.1855,1.4647,-1.2089,1.38,0.11,0.36,0.09,0.10,0.37,0.77,0.10
43.238,0.1321,1.3354,-1.3711,1.25,0.11,0.34,0.10,0.10,0.30,0.63,0.10
43.246,0.0766,1.1983,-1.5092,1.14,0.11,0.32,0.10,0.10,0.24,0.53,0.10
43.255,0.0185,1.0345,-1.6394,0.97,0.11,0.28,0.10,0.10,0.16,0.38,0.11
43.263,0.0513,0.8846,-1.7533,0.91,0.11,0.24,0.10,0.17,0.13,0.24,0.11
43.271,-0.0035,0.7200,-1.8322,1.01,0.11,0.25,0.09,0.37,0.14,0.11,0.10
43.279,-0.0224,0.5481,-1.8793,1.18,0.11,0.31,0.10,0.63,0.10,0.10,0.10
43.287,-0.0115,0.4020,-1.9237,1.46,0.11,0.42,0.10,0.96,0.10,0.10,0.11
43.295,-0.0006,0.2619,-1.9827,1.63,0.11,0.50,0.10,1.16,0.10,0.10,0.10
43.301,0.0122,0.1751,-2.0247,1.74,0.11,0.58,0.10,1.33,0.10,0.10,0.11
43.309,0.0257,0.0664,-2.0894,1.82,0.11,0.66,0.10,1.46,0.10,0.10,0.10
43.316,0.0545,-0.0239,-2.1248,1.87,0.11,0.74,0.10,1.56,0.10,0.10,0.10
43.324,0.0489,-0.0993,-2.1415,1.88,0.11,0.81,0.10,1.63,0.13,0.10,0.10
43.332,0.0417,-0.1776,-2.1544,1.88,0.11,0.85,0.10,1.68,0.12,0.10,0.10
43.341,0.0444,-0.2716,-2.1876,1.88,0.11,0.90,0.10,1.72,0.12,0.10,0.11
43.349,0.0578,-0.3456,-2.2435,1.86,0.11,0.97,0.10,1.77,0.12,0.10,0.10
43.357,0.0974,-0.4159,-2.3083,1.84,0.11,1.03,0.10,1.80,0.14,0.10,0.11
43.365,0.1603,-0.4773,-2.3774,1.83,0.11,1.13,0.10,1.81,0.19,0.10,0.10
43.373,0.2164,-0.5397,-2.4258,1.83,0.11,1.22,0.10,1.81,0.26,0.09,0.10
43.382,0.2354,-0.5984,-2.4648,1.82,0.11,1.31,0.10,1.83,0.33,0.10,0.10
43.390,0.2442,-0.6362,-2.4564,1.80,0.11,1.36,0.10,1.84,0.35,0.10,0.10
43.398,0.2392,-0.6690,-2.4289,1.79,0.11,1.38,0.10,1.86,0.37,0.11,0.10
43.406,0.2479,-0.6971,-2.3755,1.78,0.11,1.40,0.10,1.87,0.38,0.10,0.11
43.414,0.2502,-0.7216,-2.2876,1.78,0.11,1.40,0.09,1.87,0.39,0.10,0.10
43.422,0.2606,-0.7541,-2.1952,1.77,0.11,1.38,0.10,1.87,0.41,0.10,0.10
43.431,0.2875,-0.7878,-2.1329,1.76,0.11,1.39,0.10,1.87,0.43,0.10,0.11
43.439,0.3432,-0.8363,-2.1114,1.76,0.12,1.41,0.10,1.87,0.46,0.11,0.10
43.447,0.3530,-0.9129,-2.0804,1.73,0.14,1.43,0.10,1.88,0.49,0.10,0.10
43.455,0.3310,-0.9939,-2.0218,1.70,0.15,1.46,0.10,1.91,0.48,0.10,0.10
43.463,0.3255,-1.0785,-1.9370,1.69,0.15,1.47,0.10,1.94,0.48,0.10,0.10
43.471,0.3034,-1.1612,-1.8565,1.67,0.14,1.48,0.10,1.96,0.47,0.10,0.10
43.480,0.3284,-1.2420,-1.7629,1.64,0.14,1.50,0.10,1.99,0.46,0.10,0.10
43.488,0.3653,-1.2913,-1.6716,1.62,0.15,1.50,0.10,2.00,0.48,0.10,0.11
43.496,0.4164,-1.3440,-1.5898,1.60,0.19,1.50,0.10,2.02,0.53,0.10,0.10
43.504,0.4419,-1.3920,-1.5156,1.58,0.21,1.50,0.10,2.02,0.55,0.11,0.10
43.512,0.4743,-1.4460,-1.4148,1.57,0.22,1.50,0.10,2.03,0.57,0.10,0.10
43.521,0.4756,-1.4779,-1.3016,1.55,0.24,1.49,0.10,2.05,0.59,0.10,0.10
43.529,0.5087,-1.4618,-1.1859,1.55,0.24,1.47,0.10,2.04,0.60,0.10,0.10
43.537,0.5569,-1.4317,-1.0445,1.56,0.26,1.41,0.09,2.01,0.65,0.10,0.10
43.545,0.5654,-1.4315,-0.9143,1.57,0.28,1.36,0.10,1.99,0.68,0.10,0.10
43.553,0.5427,-1.4828,-0.7751,1.57,0.28,1.32,0.10,1.98,0.69,0.10,0.10
43.562,0.4425,-1.5675,-0.6015,1.56,0.24,1.30,0.10,2.00,0.65,0.10,0.10
43.570,0.3646,-1.6381,-0.4320,1.55,0.17,1.28,0.10,2.02,0.59,0.10,0.11
43.578,0.3100,-1.6981,-0.2502,1.54,0.13,1.26,0.10,2.04,0.54,0.10,0.10
43.586,0.2726,-1.7424,-0.0617,1.52,0.11,1.19,0.10,2.06,0.48,0.10,0.10
43.594,0.2477,-1.7711,0.1117,1.51,0.11,1.13,0.10,2.08,0.44,0.10,0.10
43.603,0.2218,-1.7675,0.2860,1.51,0.11,1.07,0.10,2.08,0.41,0.10,0.10
43.611,0.2176,-1.7603,0.4036,1.50,0.11,0.98,0.10,2.08,0.37,0.11,0.10
43.619,0.2412,-1.7453,0.5000,1.50,0.11,0.92,0.10,2.07,0.36,0.10,0.10
43.627,0.2587,-1.7300,0.5712,1.51,0.11,0.89,0.10,2.06,0.37,0.10,0.10
43.635,0.2227,-1.7172,0.6426,1.51,0.11,0.85,0.10,2.05,0.36,0.10,0.10
43.644,0.1472,-1.6908,0.7438,1.50,0.11,0.77,0.10,2.06,0.27,0.10,0.10
43.652,0.0690,-1.6480,0.8375,1.48,0.11,0.66,0.10,2.07,0.17,0.10,0.10
43.660,0.0111,-1.5969,0.9280,1.48,0.11,0.57,0.10,2.07,0.10,0.10,0.10
43.668,-0.0111,-1.5433,1.0754,1.50,0.11,0.52,0.10,2.06,0.11,0.10,0.10
43.676,-0.0241,-1.4564,1.2567,1.49,0.11,0.44,0.10,2.01,0.10,0.10,0.10
43.685,-0.0217,-1.3313,1.4278,1.42,0.11,0.32,0.10,1.88,0.10,0.10,0.10
43.693,-0.0093,-1.2123,1.5513,1.25,0.11,0.21,0.10,1.68,0.10,0.10,0.10
43.701,0.0173,-1.0708,1.6137,1.13,0.11,0.15,0.10,1.53,0.11,0.10,0.10
43.709,0.0522,-0.9443,1.5951,1.00,0.11,0.09,0.10,1.32,0.15,0.10,0.10
43.717,0.0611,-0.7742,1.5746,1.03,0.11,0.09,0.09,1.26,0.22,0.10,0.11
43.725,0.0801,-0.6079,1.5953,1.04,0.11,0.09,0.09,1.18,0.26,0.17,0.10
43.734,0.0841,-0.3930,1.6361,1.02,0.11,0.09,0.10,1.04,0.26,0.28,0.10
43.742,0.0795,-0.2419,1.6771,1.00,0.11,0.09,0.09,0.92,0.27,0.39,0.10
43.750,0.0655,-0.1081,1.7077,0.99,0.11,0.09,0.10,0.83,0.25,0.48,0.10
43.758,0.0523,0.0465,1.7570,0.98,0.11,0.09,0.10,0.77,0.24,0.55,0.10
43.766,0.0637,0.1607,1.7734,0.98,0.11,0.09,0.10,0.69,0.23,0.63,0.11
43.775,0.1024,0.2944,1.7782,0.97,0.11,0.10,0.11,0.62,0.26,0.67,0.10
43.783,0.1394,0.4189,1.7902,0.98,0.11,0.09,0.12,0.52,0.32,0.73,0.10
43.791,0.1589,0.5027,1.7712,0.99,0.11,0.09,0.13,0.45,0.36,0.77,0.10
43.799,0.1736,0.5505,1.7690,0.99,0.11,0.09,0.14,0.41,0.39,0.80,0.11
43.807,0.1448,0.5746,1.7803,0.99,0.11,0.09,0.15,0.39,0.39,0.82,0.10
43.815,0.0989,0.5980,1.7909,1.00,0.10,0.09,0.16,0.41,0.36,0.85,0.10
43.824,0.0504,0.6706,1.8244,1.01,0.11,0.09,0.18,0.42,0.32,0.91,0.10
43.832,0.0224,0.8028,1.8506,1.04,0.11,0.09,0.21,0.42,0.28,1.00,0.10
43.840,0.0158,0.9347,1.8461,1.07,0.11,0.09,0.24,0.40,0.27,1.07,0.10
43.848,0.0446,1.0413,1.8019,1.09,0.11,0.09,0.27,0.36,0.29,1.12,0.10
43.857,0.1314,1.1199,1.7311,1.11,0.11,0.09,0.27,0.28,0.35,1.13,0.11
43.865,0.2159,1.1446,1.6740,1.11,0.10,0.10,0.26,0.19,0.46,1.08,0.11
43.873,0.2565,1.1364,1.6680,1.10,0.11,0.09,0.24,0.13,0.56,1.04,0.10
43.881,0.2560,1.1258,1.6918,1.10,0.11,0.09,0.23,0.11,0.58,1.03,0.10
43.889,0.2439,1.1188,1.7178,1.10,0.11,0.09,0.23,0.11,0.58,1.03,0.10
43.898,0.2240,1.1076,1.7014,1.08,0.11,0.09,0.24,0.11,0.56,1.03,0.11
43.906,0.2298,1.1138,1.6866,1.08,0.11,0.09,0.24,0.12,0.55,1.04,0.10
43.914,0.2618,1.1230,1.6570,1.09,0.11,0.09,0.23,0.10,0.57,1.03,0.11
43.922,0.3014,1.1145,1.6122,1.10,0.11,0.09,0.23,0.10,0.60,1.00,0.11
43.930,0.3397,1.0959,1.5536,1.11,0.11,0.09,0.23,0.10,0.63,0.97,0.11
43.938,0.4277,1.0794,1.4995,1.13,0.11,0.09,0.23,0.10,0.70,0.92,0.10
43.947,0.5450,1.0811,1.4491,1.17,0.11,0.09,0.23,0.10,0.81,0.87,0.10
43.955,0.6639,1.0761,1.4357,1.27,0.11,0.14,0.16,0.10,0.92,0.84,0.11
43.963,0.7738,1.0869,1.4340,1.37,0.11,0.18,0.09,0.10,1.03,0.82,0.10
43.971,0.8795,1.1104,1.4445,1.45,0.11,0.20,0.10,0.10,1.15,0.79,0.11
43.979,0.9824,1.1117,1.4447,1.53,0.11,0.22,0.10,0.10,1.27,0.77,0.11
43.988,1.0745,1.0909,1.4524,1.60,0.11,0.24,0.10,0.10,1.40,0.73,0.11
43.997,1.1601,1.0846,1.4610,1.66,0.12,0.27,0.10,0.09,1.51,0.69,0.10
44.005,1.2279,1.0777,1.4650,1.72,0.11,0.29,0.10,0.10,1.61,0.67,0.11
44.013,1.2697,1.0844,1.4566,1.76,0.11,0.30,0.10,0.10,1.67,0.66,0.11
44.020,1.2993,1.0891,1.4505,1.79,0.11,0.31,0.10,0.10,1.71,0.65,0.10
44.028,1.3403,1.0774,1.4151,1.81,0.11,0.31,0.10,0.10,1.74,0.63,0.10
44.037,1.3665,1.0706,1.3736,1.84,0.11,0.33,0.10,0.10,1.78,0.62,0.11
44.045,1.3883,1.0583,1.3422,1.84,0.11,0.33,0.10,0.10,1.79,0.60,0.10
44.054,1.4258,1.0630,1.3019,1.86,0.11,0.34,0.10,0.10,1.83,0.58,0.10
44.061,1.4306,1.0484,1.2777,1.88,0.11,0.35,0.10,0.10,1.85,0.57,0.11
44.069,1.4388,0.9966,1.2584,1.87,0.11,0.35,0.10,0.10,1.86,0.55,0.10
44.078,1.4203,0.9355,1.2588,1.84,0.11,0.35,0.10,0.10,1.87,0.51,0.11
44.087,1.4219,0.8768,1.2572,1.80,0.11,0.34,0.10,0.10,1.86,0.48,0.10
44.095,1.4027,0.8203,1.2514,1.77,0.11,0.34,0.10,0.10,1.86,0.44,0.10
44.103,1.3581,0.7742,1.2533,1.72,0.11,0.33,0.10,0.10,1.83,0.43,0.10
44.110,1.3012,0.7449,1.2740,1.67,0.11,0.32,0.10,0.10,1.78,0.42,0.11
44.118,1.1978,0.7176,1.3120,1.61,0.11,0.31,0.10,0.10,1.69,0.45,0.10
44.127,1.0695,0.6936,1.3579,1.50,0.11,0.29,0.09,0.10,1.53,0.50,0.11
44.135,0.9285,0.6641,1.3866,1.39,0.11,0.27,0.10,0.10,1.36,0.57,0.10
44.143,0.7354,0.6283,1.4192,1.26,0.11,0.26,0.10,0.10,1.17,0.64,0.10
44.151,0.5066,0.5948,1.4513,1.07,0.11,0.22,0.10,0.10,0.86,0.75,0.11
44.159,0.2616,0.5711,1.4778,0.92,0.11,0.20,0.09,0.10,0.59,0.85,0.10
44.168,0.0200,0.5499,1.4991,0.71,0.11,0.14,0.18,0.10,0.32,0.97,0.10
44.177,-0.1589,0.5152,1.5276,0.64,0.11,0.09,0.31,0.20,0.16,1.05,0.11
44.184,-0.2814,0.4671,1.5456,0.68,0.11,0.09,0.39,0.31,0.10,1.11,0.10
44.192,-0.4052,0.4266,1.5738,0.78,0.11,0.09,0.52,0.47,0.10,1.17,0.10
44.201,-0.5185,0.4005,1.6068,0.87,0.11,0.09,0.65,0.63,0.10,1.25,0.10
44.211,-0.6358,0.4097,1.6271,0.96,0.11,0.09,0.80,0.77,0.10,1.32,0.10
44.219,-0.7290,0.4292,1.6225,1.03,0.11,0.09,0.92,0.85,0.10,1.38,0.15
44.227,-0.7906,0.4505,1.5847,1.06,0.11,0.09,0.95,0.84,0.10,1.36,0.21
44.234,-0.8477,0.4527,1.5311,1.09,0.11,0.09,0.98,0.84,0.10,1.34,0.27
44.242,-0.9212,0.4351,1.4806,1.10,0.11,0.10,1.01,0.84,0.10,1.32,0.33
44.251,-1.0125,0.4313,1.4450,1.13,0.11,0.09,1.06,0.84,0.11,1.28,0.41
44.259,-1.1216,0.4301,1.4364,1.14,0.11,0.10,1.12,0.84,0.10,1.26,0.49
44.267,-1.2226,0.4299,1.4252,1.16,0.11,0.09,1.18,0.83,0.11,1.25,0.58
44.275,-1.2945,0.4249,1.4160,1.16,0.11,0.10,1.24,0.83,0.10,1.24,0.65
44.283,-1.3385,0.4284,1.3978,1.17,0.11,0.09,1.27,0.82,0.11,1.23,0.70
44.292,-1.3614,0.4206,1.3548,1.18,0.11,0.09,1.29,0.82,0.10,1.21,0.74
44.300,-1.3587,0.4370,1.3069,1.18,0.11,0.10,1.30,0.83,0.10,1.19,0.74
44.308,-1.3371,0.4655,1.2459,1.18,0.11,0.10,1.29,0.82,0.11,1.19,0.73
44.316,-1.3325,0.4858,1.1757,1.18,0.11,0.09,1.28,0.81,0.10,1.18,0.72
44.324,-1.3489,0.5049,1.1486,1.19,0.11,0.09,1.29,0.81,0.10,1.17,0.72
44.332,-1.3604,0.5308,1.1357,1.20,0.11,0.10,1.31,0.81,0.11,1.18,0.74
44.340,-1.3323,0.5506,1.1368,1.20,0.11,0.10,1.31,0.80,0.11,1.19,0.74
44.349,-1.2365,0.5592,1.1546,1.21,0.11,0.09,1.27,0.79,0.10,1.20,0.70
44.357,-1.1274,0.5576,1.1838,1.20,0.11,0.09,1.21,0.79,0.11,1.21,0.63
44.365,-0.9752,0.5376,1.2120,1.18,0.11,0.10,1.13,0.78,0.10,1.22,0.54
44.373,-0.8207,0.5126,1.2116,1.14,0.11,0.10,1.05,0.78,0.10,1.22,0.43
44.381,-0.6353,0.5030,1.1917,1.10,0.11,0.09,0.92,0.78,0.11,1.22,0.28
44.390,-0.4469,0.5271,1.1567,1.06,0.11,0.09,0.82,0.77,0.11,1.23,0.14
44.398,-0.3012,0.5406,1.0923,0.98,0.11,0.10,0.63,0.62,0.10,1.13,0.11
44.406,-0.1579,0.5650,1.0518,0.88,0.11,0.09,0.48,0.47,0.10,1.04,0.11
44.414,0.0104,0.6069,1.0377,0.72,0.11,0.09,0.30,0.24,0.10,0.93,0.10
44.422,0.1980,0.6559,1.0353,0.66,0.11,0.09,0.23,0.11,0.23,0.84,0.11
44.431,0.3990,0.7073,1.0396,0.81,0.11,0.14,0.16,0.10,0.40,0.80,0.11
44.439,0.5446,0.7389,1.0332,0.99,0.11,0.19,0.10,0.10,0.60,0.75,0.10
44.447,0.6416,0.7723,1.0134,1.10,0.11,0.21,0.10,0.10,0.75,0.70,0.10
44.455,0.6983,0.7869,0.9909,1.20,0.11,0.23,0.10,0.10,0.87,0.66,0.11
44.463,0.7372,0.7925,0.9698,1.24,0.11,0.23,0.10,0.10,0.94,0.64,0.10
44.472,0.7947,0.7898,0.9587,1.28,0.11,0.24,0.10,0.10,1.00,0.61,0.11
44.481,0.8993,0.7926,0.9295,1.32,0.11,0.25,0.10,0.10,1.09,0.56,0.10
44.488,1.0197,0.7859,0.8858,1.39,0.11,0.26,0.10,0.10,1.23,0.50,0.10
44.496,1.1624,0.7686,0.8143,1.47,0.11,0.28,0.09,0.10,1.39,0.42,0.10
44.504,1.3000,0.7505,0.7436,1.59,0.11,0.31,0.10,0.10,1.60,0.33,0.10
44.512,1.3988,0.7290,0.6717,1.69,0.11,0.34,0.10,0.10,1.77,0.26,0.10
44.521,1.4824,0.7435,0.6220,1.75,0.11,0.37,0.10,0.10,1.88,0.21,0.10
44.529,1.5360,0.7697,0.5946,1.85,0.11,0.39,0.10,0.10,1.99,0.19,0.11
44.537,1.5585,0.7989,0.5746,1.90,0.11,0.41,0.10,0.10,2.04,0.19,0.10
44.545,1.5518,0.8085,0.5594,1.94,0.11,0.42,0.10,0.10,2.07,0.20,0.10
44.553,1.5105,0.7925,0.5762,1.93,0.11,0.42,0.10,0.10,2.06,0.20,0.10
44.562,1.4411,0.7632,0.6326,1.88,0.11,0.41,0.10,0.10,2.00,0.21,0.10
44.570,1.3346,0.6945,0.7251,1.82,0.11,0.40,0.10,0.10,1.91,0.24,0.10
44.578,1.1831,0.5923,0.8299,1.66,0.11,0.36,0.09,0.10,1.71,0.30,0.10
44.586,1.0289,0.5135,0.9631,1.49,0.11,0.33,0.09,0.10,1.53,0.34,0.10
44.594,0.8904,0.4475,1.0777,1.30,0.11,0.29,0.10,0.10,1.29,0.42,0.10
44.602,0.7974,0.3915,1.1272,1.17,0.11,0.27,0.10,0.10,1.13,0.47,0.10
44.608,0.7415,0.3628,1.1472,1.07,0.11,0.25,0.10,0.10,1.02,0.49,0.10
44.616,0.6470,0.3424,1.1600,0.99,0.11,0.23,0.09,0.10,0.91,0.52,0.10
44.623,0.5500,0.3287,1.1444,0.91,0.11,0.22,0.09,0.10,0.79,0.56,0.11
44.631,0.4096,0.3446,1.1116,0.82,0.11,0.21,0.09,0.10,0.64,0.60,0.11
44.639,0.2643,0.3727,1.0580,0.73,0.11,0.19,0.09,0.10,0.47,0.66,0.10
44.648,0.0858,0.4283,0.9603,0.63,0.11,0.18,0.09,0.10,0.26,0.74,0.10
44.656,-0.0992,0.4648,0.8684,0.63,0.11,0.15,0.15,0.18,0.13,0.80,0.11
44.664,-0.3053,0.4719,0.7542,0.65,0.11,0.10,0.40,0.33,0.10,0.86,0.10
44.672,-0.4948,0.4737,0.6765,0.82,0.11,0.09,0.61,0.56,0.10,0.94,0.10
44.680,-0.6420,0.4754,0.6229,0.98,0.11,0.09,0.84,0.79,0.11,1.05,0.10
44.688,-0.7675,0.4618,0.5616,1.04,0.11,0.09,0.94,0.84,0.10,1.04,0.18
44.694,-0.8592,0.4376,0.5127,1.06,0.11,0.09,0.98,0.84,0.10,0.98,0.27
44.702,-0.9628,0.4212,0.4555,1.08,0.11,0.09,1.02,0.85,0.11,0.93,0.35
44.709,-1.0379,0.4361,0.3875,1.10,0.11,0.09,1.06,0.85,0.10,0.88,0.42
44.717,-1.0893,0.4769,0.2798,1.12,0.11,0.10,1.09,0.85,0.10,0.86,0.47
44.725,-1.0959,0.5139,0.1435,1.14,0.11,0.10,1.13,0.85,0.10,0.85,0.49
44.734,-1.0865,0.5576,-0.0266,1.15,0.11,0.09,1.13,0.85,0.10,0.83,0.49
44.742,-1.0772,0.5910,-0.1678,1.15,0.11,0.09,1.15,0.85,0.10,0.81,0.47
44.750,-1.0624,0.6226,-0.2936,1.15,0.11,0.09,1.16,0.85,0.10,0.79,0.46
44.758,-1.0225,0.6477,-0.4088,1.16,0.11,0.10,1.16,0.86,0.10,0.77,0.43
44.766,-0.9585,0.6797,-0.5429,1.16,0.11,0.09,1.14,0.86,0.11,0.76,0.40
44.775,-0.8633,0.7165,-0.7160,1.14,0.11,0.10,1.11,0.86,0.10,0.73,0.32
44.783,-0.7656,0.7397,-0.8751,1.13,0.11,0.09,1.07,0.86,0.10,0.71,0.25
44.791,-0.6720,0.7596,-1.0399,1.11,0.11,0.09,1.01,0.86,0.11,0.68,0.15
44.799,-0.5705,0.7729,-1.1580,1.09,0.11,0.09,0.95,0.83,0.11,0.63,0.10
44.807,-0.5230,0.7516,-1.2135,1.06,0.11,0.10,0.81,0.76,0.10,0.51,0.10
44.815,-0.5168,0.7059,-1.2490,1.05,0.11,0.09,0.78,0.75,0.10,0.46,0.10
44.824,-0.5008,0.6487,-1.2585,1.04,0.10,0.09,0.76,0.76,0.10,0.42,0.10
44.832,-0.4668,0.5929,-1.2635,1.04,0.11,0.09,0.73,0.78,0.10,0.37,0.10
44.840,-0.4156,0.5298,-1.2769,1.03,0.11,0.10,0.68,0.80,0.10,0.29,0.10
44.848,-0.3711,0.4513,-1.3085,1.04,0.11,0.09,0.59,0.83,0.11,0.19,0.10
44.856,-0.3268,0.3801,-1.3166,1.04,0.11,0.09,0.57,0.87,0.11,0.11,0.10
44.864,-0.2377,0.3000,-1.3360,1.01,0.11,0.09,0.58,0.89,0.10,0.10,0.10
44.873,-0.1974,0.2207,-1.3551,1.12,0.11,0.21,0.44,0.98,0.10,0.10,0.10
44.881,-0.1492,0.1414,-1.3588,1.24,0.11,0.29,0.37,1.09,0.10,0.10,0.10
44.889,-0.1288,0.0460,-1.3302,1.33,0.11,0.36,0.31,1.17,0.10,0.10,0.10
44.897,-0.1304,-0.0664,-1.2721,1.41,0.11,0.41,0.29,1.28,0.10,0.10,0.11
44.905,-0.1351,-0.1803,-1.1853,1.45,0.11,0.43,0.29,1.37,0.10,0.10,0.10
44.914,-0.1280,-0.3125,-1.1032,1.48,0.11,0.46,0.30,1.46,0.10,0.10,0.10
44.922,-0.1230,-0.4007,-1.0567,1.53,0.11,0.50,0.30,1.57,0.10,0.10,0.10
44.930,-0.1215,-0.4873,-1.0437,1.56,0.11,0.54,0.29,1.64,0.10,0.10,0.11
44.938,-0.1170,-0.5324,-1.0175,1.59,0.11,0.58,0.29,1.71,0.10,0.10,0.10
44.946,-0.0961,-0.5515,-0.9825,1.60,0.11,0.59,0.29,1.73,0.10,0.10,0.10
44.955,-0.0659,-0.5648,-0.9517,1.62,0.11,0.61,0.24,1.75,0.10,0.10,0.10
44.963,-0.0192,-0.5739,-0.9221,1.65,0.11,0.64,0.19,1.75,0.10,0.10,0.11
44.971,0.0337,-0.5936,-0.8774,1.68,0.11,0.67,0.12,1.75,0.10,0.10,0.10
44.979,0.0641,-0.6195,-0.8242,1.67,0.11,0.68,0.10,1.75,0.11,0.10,0.10
44.987,0.0897,-0.6575,-0.7577,1.64,0.11,0.66,0.10,1.75,0.10,0.10,0.10
44.996,0.0927,-0.7168,-0.6983,1.63,0.11,0.68,0.10,1.76,0.13,0.10,0.10
45.004,0.0758,-0.7685,-0.6206,1.63,0.11,0.69,0.10,1.78,0.13,0.10,0.10
45.012,0.0410,-0.8262,-0.5492,1.62,0.11,0.68,0.10,1.82,0.10,0.10,0.10
45.020,0.0086,-0.8823,-0.4792,1.63,0.11,0.69,0.10,1.85,0.10,0.10,0.10
45.028,-0.0071,-0.9163,-0.4192,1.66,0.11,0.70,0.10,1.89,0.10,0.10,0.10
45.037,-0.0328,-0.9402,-0.3597,1.67,0.11,0.68,0.10,1.91,0.10,0.10,0.10
45.045,-0.0438,-0.9725,-0.3393,1.64,0.11,0.65,0.15,1.93,0.10,0.10,0.10
45.053,-0.0573,-0.9837,-0.3112,1.63,0.11,0.65,0.17,1.94,0.10,0.10,0.10
45.061,-0.0569,-0.9705,-0.2513,1.61,0.11,0.63,0.20,1.94,0.10,0.10,0.11
45.069,-0.0449,-0.9682,-0.1458,1.61,0.11,0.61,0.20,1.93,0.10,0.10,0.10
