46.924,-0.5273,-0.5973,1.3235,0.79,0.13,0.87,0.10,0.23,0.10,0.43,0.73
46.932,-0.5493,-0.5984,1.3839,0.78,0.08,0.91,0.10,0.21,0.10,0.42,0.76
46.941,-0.5723,-0.5900,1.4216,0.78,0.12,0.95,0.10,0.19,0.10,0.40,0.80
46.949,-0.5642,-0.5689,1.4359,0.77,0.12,0.97,0.10,0.19,0.10,0.40,0.82
46.957,-0.5555,-0.5474,1.4148,0.75,0.11,0.98,0.10,0.19,0.10,0.40,0.82
46.965,-0.5726,-0.5361,1.4150,0.75,0.09,0.98,0.10,0.19,0.10,0.40,0.82
46.973,-0.5937,-0.5284,1.4569,0.74,0.10,1.00,0.10,0.18,0.10,0.40,0.83
46.982,-0.6363,-0.5241,1.5516,0.74,0.07,1.02,0.10,0.17,0.10,0.39,0.86
46.990,-0.6428,-0.4920,1.6630,0.73,0.12,1.06,0.10,0.15,0.10,0.38,0.89
46.998,-0.6405,-0.4566,1.7642,0.71,0.15,1.10,0.10,0.15,0.10,0.38,0.88
47.006,-0.6480,-0.4203,1.8451,0.69,0.14,1.12,0.10,0.15,0.10,0.37,0.88
47.014,-0.6484,-0.3921,1.8983,0.67,0.10,1.16,0.10,0.15,0.10,0.36,0.88
47.023,-0.6736,-0.3546,1.9272,0.65,0.09,1.19,0.10,0.15,0.10,0.36,0.89
47.031,-0.6851,-0.3127,1.9347,0.63,0.11,1.22,0.10,0.14,0.10,0.35,0.92
47.039,-0.6887,-0.2587,1.9269,0.61,0.13,1.25,0.10,0.13,0.10,0.34,0.95
47.047,-0.6807,-0.2027,1.8779,0.59,0.09,1.27,0.10,0.13,0.10,0.34,0.97
47.055,-0.6448,-0.1298,1.8008,0.57,0.11,1.28,0.10,0.14,0.10,0.35,0.96
47.063,-0.6124,-0.0546,1.6918,0.53,0.08,1.27,0.10,0.17,0.10,0.36,0.91
47.072,-0.5899,0.0290,1.5280,0.50,0.14,1.27,0.10,0.18,0.10,0.36,0.88
47.080,-0.5793,0.0972,1.3573,0.47,0.13,1.26,0.10,0.20,0.10,0.37,0.87
47.088,-0.5800,0.1612,1.1824,0.45,0.12,1.25,0.10,0.21,0.10,0.39,0.87
47.096,-0.5723,0.2194,1.0059,0.43,0.08,1.25,0.10,0.21,0.10,0.39,0.88
47.104,-0.5698,0.2854,0.8096,0.41,0.09,1.24,0.10,0.21,0.10,0.41,0.88
47.113,-0.5843,0.3613,0.5478,0.39,0.11,1.24,0.10,0.22,0.10,0.42,0.90
47.121,-0.5941,0.4244,0.3126,0.36,0.12,1.24,0.10,0.21,0.10,0.42,0.93
47.130,-0.5954,0.4911,0.0484,0.34,0.09,1.22,0.10,0.21,0.10,0.44,0.94
47.137,-0.5952,0.5361,-0.1588,0.31,0.14,1.21,0.10,0.21,0.10,0.45,0.96
47.145,-0.5879,0.5898,-0.3903,0.30,0.09,1.20,0.10,0.22,0.10,0.46,0.98
47.154,-0.5734,0.6353,-0.6293,0.27,0.11,1.16,0.10,0.22,0.10,0.47,0.98
47.163,-0.5442,0.6801,-0.8337,0.25,0.10,1.13,0.10,0.22,0.10,0.48,0.98
47.171,-0.5061,0.7031,-1.0344,0.23,0.10,1.07,0.10,0.24,0.10,0.49,0.95
47.179,-0.4924,0.7214,-1.1830,0.23,0.11,1.01,0.10,0.25,0.10,0.50,0.92
47.186,-0.4722,0.7390,-1.2827,0.22,0.14,0.97,0.10,0.25,0.10,0.51,0.90
47.194,-0.4591,0.7490,-1.3845,0.21,0.09,0.93,0.10,0.26,0.10,0.51,0.87
47.203,-0.4325,0.7568,-1.5282,0.21,0.09,0.89,0.10,0.27,0.10,0.51,0.85
47.212,-0.4042,0.7672,-1.6443,0.20,0.09,0.83,0.10,0.27,0.10,0.52,0.82
47.220,-0.3826,0.7720,-1.7598,0.20,0.14,0.78,0.10,0.29,0.10,0.52,0.78
47.227,-0.3888,0.7820,-1.8684,0.19,0.09,0.74,0.10,0.29,0.10,0.52,0.77
47.235,-0.3990,0.7947,-1.9591,0.19,0.09,0.72,0.10,0.29,0.10,0.52,0.77
47.243,-0.4110,0.8064,-2.0537,0.18,0.09,0.71,0.10,0.28,0.10,0.52,0.79
47.252,-0.4248,0.8240,-2.1391,0.17,0.08,0.70,0.10,0.27,0.10,0.52,0.80
47.261,-0.4744,0.8402,-2.2057,0.17,0.11,0.71,0.10,0.26,0.10,0.51,0.84
47.268,-0.4872,0.8391,-2.2568,0.16,0.09,0.73,0.10,0.24,0.10,0.51,0.88
47.276,-0.4866,0.8374,-2.3064,0.16,0.09,0.72,0.10,0.23,0.10,0.51,0.90
47.284,-0.5004,0.8392,-2.3460,0.17,0.08,0.71,0.10,0.23,0.10,0.51,0.90
47.293,-0.5141,0.8269,-2.3944,0.17,0.12,0.71,0.10,0.23,0.10,0.50,0.91
47.301,-0.5137,0.8118,-2.4508,0.18,0.09,0.69,0.10,0.22,0.10,0.51,0.93
47.310,-0.5258,0.7733,-2.4846,0.20,0.09,0.66,0.10,0.22,0.10,0.51,0.93
47.317,-0.5508,0.7408,-2.5267,0.21,0.07,0.65,0.10,0.21,0.10,0.51,0.95
47.325,-0.6051,0.7166,-2.5325,0.23,0.11,0.63,0.10,0.20,0.10,0.51,0.97
47.334,-0.6382,0.7016,-2.5159,0.26,0.08,0.63,0.10,0.18,0.10,0.51,1.03
47.343,-0.6246,0.6752,-2.5172,0.27,0.10,0.63,0.10,0.17,0.10,0.51,1.04
47.350,-0.6300,0.6346,-2.5338,0.28,0.09,0.61,0.10,0.17,0.10,0.51,1.03
47.358,-0.6409,0.5921,-2.5348,0.31,0.11,0.59,0.10,0.17,0.10,0.51,1.03
47.366,-0.6583,0.5540,-2.5379,0.33,0.08,0.56,0.10,0.17,0.10,0.51,1.04
47.374,-0.6563,0.5317,-2.5454,0.36,0.13,0.55,0.10,0.16,0.10,0.50,1.06
47.383,-0.6643,0.5132,-2.5709,0.37,0.06,0.53,0.10,0.16,0.10,0.51,1.06
47.391,-0.6715,0.4973,-2.5567,0.39,0.13,0.52,0.10,0.16,0.10,0.51,1.07
47.399,-0.6827,0.4745,-2.5457,0.40,0.10,0.52,0.10,0.16,0.10,0.51,1.08
47.407,-0.6697,0.4583,-2.5398,0.41,0.10,0.51,0.10,0.15,0.10,0.51,1.08
47.415,-0.6523,0.4431,-2.5652,0.42,0.09,0.50,0.10,0.16,0.10,0.52,1.07
47.424,-0.6337,0.4252,-2.6054,0.43,0.13,0.47,0.10,0.17,0.10,0.52,1.04
47.433,-0.6320,0.4155,-2.6468,0.45,0.10,0.44,0.10,0.19,0.10,0.53,1.03
47.440,-0.6376,0.4173,-2.6565,0.45,0.11,0.44,0.10,0.19,0.10,0.54,1.03
47.448,-0.6497,0.4233,-2.6626,0.46,0.12,0.44,0.10,0.19,0.10,0.54,1.04
47.456,-0.6688,0.4273,-2.6513,0.46,0.12,0.45,0.10,0.18,0.10,0.53,1.07
47.465,-0.7084,0.4201,-2.6052,0.46,0.06,0.47,0.10,0.17,0.10,0.52,1.10
47.474,-0.7299,0.4117,-2.5203,0.47,0.12,0.50,0.10,0.14,0.10,0.51,1.15
47.481,-0.7305,0.4020,-2.4083,0.47,0.10,0.52,0.10,0.14,0.10,0.51,1.17
47.489,-0.7327,0.3803,-2.2397,0.47,0.15,0.52,0.10,0.14,0.10,0.50,1.16
47.497,-0.7319,0.3583,-2.0739,0.48,0.08,0.54,0.10,0.13,0.10,0.49,1.15
47.506,-0.7134,0.3651,-1.9103,0.48,0.12,0.56,0.10,0.13,0.10,0.48,1.15
47.514,-0.6871,0.3944,-1.7877,0.47,0.08,0.58,0.10,0.13,0.10,0.48,1.14
47.522,-0.6785,0.4160,-1.7053,0.45,0.12,0.61,0.10,0.13,0.10,0.47,1.12
47.530,-0.6772,0.4383,-1.6330,0.43,0.07,0.63,0.10,0.13,0.10,0.47,1.12
47.538,-0.6844,0.4482,-1.5206,0.42,0.11,0.66,0.10,0.13,0.10,0.46,1.12
47.547,-0.6942,0.4340,-1.3591,0.41,0.09,0.70,0.10,0.13,0.10,0.45,1.13
47.556,-0.7001,0.4292,-1.1413,0.41,0.11,0.75,0.10,0.11,0.10,0.44,1.15
47.563,-0.7067,0.4216,-0.9822,0.40,0.10,0.80,0.10,0.11,0.10,0.43,1.14
47.571,-0.7058,0.4015,-0.8000,0.40,0.15,0.83,0.10,0.11,0.10,0.42,1.14
47.579,-0.7002,0.3791,-0.6320,0.40,0.12,0.87,0.10,0.11,0.10,0.42,1.13
47.587,-0.6942,0.3552,-0.4558,0.40,0.14,0.89,0.10,0.11,0.10,0.41,1.12
47.596,-0.6962,0.3385,-0.2736,0.41,0.09,0.93,0.10,0.11,0.10,0.39,1.11
47.604,-0.7114,0.3260,-0.1462,0.41,0.11,0.97,0.10,0.10,0.10,0.38,1.11
47.612,-0.7106,0.3130,0.0368,0.41,0.12,1.00,0.10,0.10,0.10,0.37,1.12
47.621,-0.7247,0.3092,0.1917,0.41,0.13,1.05,0.10,0.11,0.10,0.36,1.12
47.630,-0.7144,0.3099,0.3415,0.41,0.10,1.10,0.10,0.10,0.10,0.36,1.14
47.638,-0.7095,0.2881,0.4709,0.40,0.13,1.12,0.10,0.10,0.10,0.35,1.11
47.645,-0.6949,0.2680,0.5646,0.41,0.10,1.13,0.10,0.10,0.10,0.34,1.11
47.653,-0.6542,0.2159,0.6892,0.40,0.12,1.12,0.10,0.10,0.10,0.33,1.07
47.661,-0.6348,0.1430,0.7935,0.40,0.11,1.09,0.10,0.11,0.10,0.33,0.99
47.669,-0.6101,0.0649,0.9045,0.43,0.10,1.06,0.10,0.12,0.10,0.33,0.96
47.678,-0.5699,-0.0215,1.0226,0.46,0.08,1.03,0.10,0.15,0.10,0.33,0.88
47.686,-0.5579,-0.0823,1.1278,0.49,0.12,1.01,0.10,0.16,0.10,0.33,0.84
47.694,-0.5506,-0.1230,1.2367,0.52,0.10,1.00,0.10,0.17,0.10,0.33,0.82
47.702,-0.5584,-0.1522,1.3296,0.53,0.09,1.01,0.10,0.18,0.10,0.32,0.81
47.710,-0.5559,-0.1552,1.4133,0.53,0.11,1.03,0.10,0.17,0.10,0.31,0.81
47.718,-0.5342,-0.1418,1.4599,0.53,0.11,1.04,0.10,0.17,0.10,0.31,0.80
47.727,-0.5220,-0.1127,1.4876,0.51,0.08,1.06,0.10,0.18,0.10,0.31,0.78
47.735,-0.4932,-0.0619,1.4976,0.50,0.12,1.07,0.10,0.18,0.10,0.31,0.77
47.743,-0.4681,-0.0137,1.5008,0.46,0.09,1.09,0.10,0.20,0.10,0.32,0.72
47.751,-0.4540,0.0391,1.5052,0.44,0.13,1.10,0.10,0.21,0.10,0.32,0.70
47.759,-0.4465,0.1063,1.5095,0.41,0.14,1.13,0.10,0.22,0.10,0.32,0.70
47.768,-0.4345,0.1885,1.5086,0.38,0.15,1.16,0.10,0.22,0.10,0.32,0.69
47.776,-0.4322,0.2679,1.5095,0.34,0.12,1.20,0.10,0.23,0.10,0.32,0.68
47.784,-0.4299,0.3329,1.5078,0.29,0.11,1.24,0.10,0.23,0.10,0.32,0.68
47.792,-0.4230,0.3783,1.5337,0.27,0.14,1.26,0.10,0.24,0.10,0.31,0.67
47.800,-0.4586,0.4322,1.5543,0.24,0.14,1.30,0.10,0.24,0.10,0.31,0.68
47.808,-0.4872,0.5115,1.5990,0.21,0.10,1.37,0.10,0.22,0.10,0.31,0.72
47.814,-0.5005,0.5598,1.6082,0.18,0.13,1.43,0.10,0.21,0.10,0.31,0.76
47.822,-0.5206,0.6255,1.6092,0.14,0.14,1.48,0.10,0.21,0.10,0.31,0.78
47.829,-0.5472,0.6770,1.6005,0.11,0.09,1.54,0.10,0.19,0.10,0.31,0.81
47.837,-0.5647,0.7450,1.5940,0.10,0.13,1.59,0.10,0.19,0.10,0.32,0.84
47.846,-0.5700,0.8280,1.5839,0.10,0.09,1.67,0.10,0.23,0.10,0.35,0.86
47.854,-0.5614,0.9097,1.5978,0.10,0.15,1.73,0.10,0.26,0.11,0.37,0.87
47.862,-0.5563,0.9892,1.6131,0.10,0.11,1.82,0.10,0.33,0.10,0.40,0.86
47.870,-0.5407,1.0519,1.6391,0.10,0.13,1.88,0.10,0.37,0.10,0.42,0.84
47.878,-0.5355,1.0869,1.6540,0.10,0.10,1.93,0.10,0.42,0.10,0.44,0.82
47.886,-0.5159,1.1428,1.6747,0.10,0.10,1.97,0.10,0.44,0.10,0.45,0.81
47.894,-0.4993,1.1864,1.6637,0.10,0.13,2.00,0.10,0.48,0.10,0.47,0.78
47.903,-0.4791,1.2157,1.6268,0.10,0.12,2.02,0.10,0.52,0.10,0.49,0.76
47.911,-0.4552,1.2451,1.5878,0.10,0.10,2.02,0.10,0.55,0.10,0.51,0.72
47.919,-0.4354,1.2736,1.5336,0.09,0.10,2.02,0.10,0.58,0.10,0.53,0.67
47.927,-0.4162,1.2911,1.4663,0.10,0.11,2.01,0.10,0.61,0.10,0.53,0.65
47.936,-0.4077,1.3025,1.3702,0.10,0.09,2.00,0.10,0.63,0.10,0.55,0.62
47.944,-0.4047,1.3153,1.2763,0.10,0.13,1.99,0.10,0.63,0.10,0.55,0.62
47.952,-0.4091,1.3215,1.1626,0.10,0.13,1.97,0.10,0.64,0.10,0.56,0.62
47.960,-0.4050,1.3336,1.0312,0.10,0.13,1.94,0.10,0.64,0.10,0.56,0.62
47.968,-0.3882,1.3604,0.8865,0.10,0.11,1.92,0.10,0.65,0.10,0.57,0.62
47.976,-0.3719,1.3908,0.7482,0.10,0.13,1.89,0.10,0.66,0.10,0.59,0.62
47.984,-0.3549,1.4054,0.5923,0.10,0.12,1.87,0.10,0.68,0.10,0.59,0.61
47.993,-0.3498,1.4148,0.4220,0.10,0.14,1.83,0.10,0.69,0.10,0.61,0.59
48.001,-0.3445,1.3895,0.2799,0.10,0.13,1.79,0.10,0.69,0.10,0.61,0.59
48.009,-0.3675,1.3414,0.1801,0.10,0.14,1.74,0.10,0.68,0.10,0.61,0.58
48.017,-0.4067,1.2782,0.0938,0.10,0.11,1.70,0.10,0.64,0.10,0.59,0.60
48.026,-0.4366,1.1977,0.0278,0.10,0.13,1.65,0.10,0.60,0.10,0.57,0.61
48.034,-0.4811,1.1267,-0.0521,0.10,0.13,1.59,0.10,0.53,0.10,0.54,0.66
48.042,-0.4689,1.0388,-0.1083,0.10,0.14,1.53,0.10,0.48,0.10,0.51,0.68
48.050,-0.4713,0.9203,-0.1630,0.10,0.13,1.40,0.10,0.42,0.10,0.48,0.67
48.058,-0.4479,0.7862,-0.1776,0.10,0.13,1.30,0.10,0.37,0.10,0.45,0.66
48.066,-0.3969,0.6404,-0.1781,0.10,0.12,1.17,0.10,0.32,0.10,0.42,0.62
48.075,-0.3171,0.4684,-0.1652,0.10,0.13,0.99,0.10,0.28,0.10,0.36,0.54
48.083,-0.2472,0.3411,-0.1536,0.10,0.12,0.76,0.10,0.23,0.10,0.29,0.42
48.091,-0.1920,0.2047,-0.1610,0.13,0.15,0.59,0.10,0.23,0.10,0.26,0.32
48.099,-0.1615,0.0781,-0.1792,0.23,0.13,0.51,0.10,0.29,0.10,0.29,0.28
48.107,-0.1354,-0.0327,-0.1894,0.32,0.14,0.45,0.10,0.32,0.10,0.31,0.25
48.116,-0.0469,-0.1492,-0.2069,0.41,0.09,0.39,0.10,0.36,0.10,0.36,0.22
48.124,0.0487,-0.2418,-0.2243,0.52,0.15,0.33,0.10,0.45,0.10,0.43,0.11
48.132,0.1480,-0.3307,-0.2443,0.65,0.12,0.31,0.10,0.47,0.21,0.44,0.10
48.140,0.2125,-0.3795,-0.2490,0.71,0.14,0.30,0.10,0.45,0.31,0.42,0.10
48.148,0.2836,-0.4402,-0.2274,0.76,0.09,0.30,0.10,0.43,0.39,0.41,0.10
48.156,0.3416,-0.4596,-0.1776,0.82,0.13,0.31,0.10,0.42,0.47,0.40,0.10
48.165,0.4380,-0.4709,-0.1280,0.85,0.11,0.33,0.10,0.40,0.58,0.36,0.10
48.173,0.5166,-0.4669,-0.0866,0.90,0.15,0.36,0.10,0.37,0.71,0.31,0.10
48.181,0.5889,-0.4433,-0.0508,0.93,0.11,0.41,0.10,0.36,0.80,0.30,0.10
48.189,0.6781,-0.4308,-0.0179,0.97,0.13,0.47,0.10,0.36,0.90,0.29,0.10
48.198,0.7993,-0.4152,0.0270,1.04,0.10,0.55,0.10,0.36,1.05,0.27,0.10
48.206,0.9247,-0.4014,0.0974,0.99,0.29,0.54,0.10,0.40,1.07,0.30,0.09
48.214,1.0219,-0.3764,0.1617,0.92,0.46,0.50,0.10,0.44,1.05,0.34,0.10
48.222,1.1011,-0.3450,0.2204,0.83,0.65,0.46,0.10,0.47,1.03,0.36,0.10
48.230,1.1574,-0.3090,0.2646,0.77,0.74,0.44,0.10,0.50,1.00,0.37,0.10
48.238,1.2050,-0.2884,0.2881,0.74,0.85,0.43,0.10,0.52,1.00,0.38,0.10
48.247,1.2052,-0.2673,0.2988,0.73,0.86,0.44,0.10,0.54,1.00,0.40,0.10
48.255,1.2114,-0.2455,0.3353,0.70,0.92,0.46,0.10,0.54,0.99,0.40,0.10
48.263,1.1692,-0.2747,0.4037,0.70,0.86,0.46,0.10,0.55,0.98,0.40,0.10
48.271,1.1394,-0.2852,0.4845,0.70,0.87,0.47,0.10,0.55,0.94,0.40,0.10
48.279,1.1214,-0.2871,0.5690,0.70,0.83,0.49,0.10,0.54,0.92,0.40,0.10
48.288,1.0868,-0.2772,0.6454,0.68,0.88,0.51,0.10,0.54,0.89,0.39,0.10
48.296,1.0550,-0.2580,0.6978,0.67,0.77,0.53,0.10,0.53,0.87,0.39,0.10
48.304,1.0151,-0.2330,0.7602,0.66,0.78,0.56,0.10,0.53,0.85,0.38,0.10
48.312,0.9624,-0.2167,0.8067,0.64,0.73,0.60,0.10,0.53,0.83,0.38,0.10
48.320,0.9036,-0.2102,0.8545,0.63,0.73,0.62,0.10,0.52,0.79,0.38,0.10
48.328,0.8414,-0.1966,0.9113,0.63,0.66,0.64,0.10,0.52,0.75,0.38,0.10
48.337,0.7682,-0.1877,0.9691,0.62,0.69,0.68,0.10,0.51,0.71,0.39,0.10
48.345,0.7055,-0.2035,1.0329,0.62,0.52,0.72,0.10,0.50,0.66,0.39,0.10
48.353,0.6335,-0.2227,1.1047,0.62,0.48,0.74,0.10,0.50,0.62,0.39,0.10
48.361,0.5732,-0.2365,1.1870,0.63,0.43,0.77,0.10,0.50,0.58,0.40,0.10
48.369,0.5234,-0.2310,1.2610,0.63,0.41,0.80,0.10,0.50,0.54,0.40,0.10
48.378,0.4419,-0.2450,1.3368,0.63,0.34,0.83,0.10,0.49,0.51,0.40,0.10
48.386,0.3796,-0.2473,1.3850,0.63,0.33,0.86,0.10,0.47,0.46,0.40,0.10
48.394,0.3008,-0.2463,1.4509,0.63,0.23,0.88,0.10,0.46,0.43,0.39,0.10
48.402,0.2215,-0.2384,1.5051,0.62,0.14,0.89,0.10,0.44,0.40,0.36,0.10
48.411,0.1463,-0.2216,1.5527,0.57,0.11,0.86,0.10,0.40,0.34,0.31,0.10
48.419,0.0948,-0.1967,1.5847,0.49,0.19,0.83,0.10,0.38,0.24,0.31,0.10
48.427,0.0398,-0.1717,1.6009,0.44,0.10,0.83,0.10,0.38,0.19,0.30,0.10
48.435,-0.0093,-0.1345,1.6187,0.39,0.11,0.79,0.10,0.36,0.13,0.28,0.10
48.443,-0.0766,-0.1031,1.6411,0.34,0.10,0.78,0.10,0.35,0.10,0.25,0.10
48.451,-0.2219,-0.0667,1.6825,0.29,0.09,0.78,0.10,0.28,0.10,0.19,0.19
48.460,-0.3977,-0.0416,1.7304,0.29,0.08,0.95,0.10,0.20,0.10,0.21,0.41
48.468,-0.5467,-0.0067,1.7957,0.31,0.11,1.11,0.10,0.13,0.10,0.21,0.62
48.476,-0.7017,0.0403,1.8542,0.33,0.10,1.25,0.10,0.11,0.10,0.23,0.79
48.484,-0.8339,0.0831,1.9035,0.38,0.09,1.41,0.10,0.10,0.10,0.27,0.94
48.492,-0.9300,0.1177,1.9449,0.42,0.09,1.55,0.13,0.10,0.10,0.30,1.07
48.501,-1.0135,0.1652,1.9846,0.37,0.08,1.56,0.21,0.10,0.10,0.31,1.10
48.510,-1.0887,0.2103,1.9928,0.30,0.11,1.58,0.29,0.11,0.10,0.32,1.12
48.518,-1.1634,0.2452,1.9742,0.26,0.10,1.59,0.37,0.10,0.10,0.34,1.15
48.526,-1.2453,0.3036,1.9514,0.21,0.10,1.60,0.44,0.10,0.10,0.35,1.18
48.533,-1.3051,0.3467,1.9082,0.17,0.08,1.62,0.50,0.10,0.10,0.35,1.21
48.542,-1.3737,0.4060,1.8346,0.13,0.09,1.63,0.56,0.10,0.11,0.36,1.24
48.551,-1.4555,0.4865,1.7903,0.10,0.11,1.67,0.61,0.10,0.11,0.38,1.31
48.559,-1.5288,0.5494,1.7613,0.10,0.10,1.76,0.63,0.11,0.10,0.40,1.42
48.567,-1.5860,0.5968,1.7228,0.10,0.11,1.83,0.64,0.10,0.10,0.41,1.49
48.574,-1.6158,0.6234,1.7042,0.10,0.11,1.87,0.65,0.10,0.10,0.42,1.54
48.582,-1.6637,0.6393,1.6841,0.10,0.09,1.90,0.66,0.10,0.10,0.42,1.58
48.591,-1.6913,0.6573,1.6717,0.10,0.07,1.93,0.68,0.10,0.10,0.43,1.62
48.600,-1.7174,0.6695,1.6375,0.10,0.09,1.95,0.68,0.11,0.10,0.43,1.65
48.607,-1.7322,0.6704,1.6105,0.10,0.11,1.95,0.70,0.10,0.10,0.44,1.67
48.615,-1.7429,0.6650,1.5726,0.10,0.08,1.95,0.70,0.10,0.10,0.44,1.67
48.624,-1.7657,0.6682,1.5213,0.10,0.11,1.94,0.72,0.10,0.10,0.44,1.68
48.633,-1.7802,0.6777,1.4516,0.10,0.09,1.93,0.74,0.10,0.10,0.45,1.70
48.641,-1.7659,0.7006,1.3760,0.10,0.09,1.92,0.73,0.11,0.10,0.45,1.71
48.649,-1.7395,0.7273,1.2849,0.09,0.08,1.92,0.72,0.11,0.10,0.45,1.72
48.656,-1.7065,0.7486,1.1852,0.10,0.11,1.91,0.69,0.10,0.10,0.46,1.71
48.664,-1.6815,0.7604,1.0727,0.10,0.10,1.89,0.67,0.10,0.10,0.46,1.70
48.673,-1.6638,0.7889,0.9370,0.10,0.16,1.88,0.64,0.10,0.10,0.46,1.70
48.681,-1.6542,0.8132,0.8270,0.10,0.09,1.87,0.63,0.10,0.10,0.46,1.71
48.689,-1.6211,0.8363,0.7098,0.10,0.08,1.86,0.61,0.11,0.10,0.47,1.71
48.697,-1.5740,0.8605,0.5873,0.10,0.09,1.84,0.58,0.10,0.10,0.47,1.70
48.705,-1.5343,0.8746,0.4589,0.10,0.13,1.82,0.55,0.11,0.10,0.47,1.69
48.714,-1.4781,0.8882,0.2920,0.10,0.09,1.79,0.52,0.10,0.10,0.47,1.67
48.723,-1.4064,0.8992,0.1165,0.10,0.11,1.74,0.48,0.10,0.10,0.47,1.63
48.730,-1.3558,0.9063,-0.0284,0.10,0.09,1.69,0.45,0.10,0.10,0.47,1.61
48.738,-1.3085,0.9019,-0.1990,0.10,0.13,1.65,0.42,0.10,0.10,0.47,1.57
48.746,-1.2408,0.8853,-0.3638,0.10,0.10,1.59,0.40,0.10,0.10,0.46,1.53
48.755,-1.1518,0.8527,-0.5198,0.10,0.14,1.50,0.36,0.11,0.10,0.46,1.47
48.764,-1.0778,0.8035,-0.6464,0.10,0.08,1.39,0.33,0.10,0.10,0.45,1.39
48.772,-1.0047,0.7717,-0.7477,0.10,0.11,1.28,0.32,0.10,0.10,0.44,1.30
48.780,-0.9368,0.7483,-0.8400,0.10,0.10,1.21,0.29,0.10,0.10,0.44,1.24
48.787,-0.8994,0.7277,-0.9075,0.10,0.15,1.14,0.27,0.11,0.10,0.42,1.19
48.795,-0.8626,0.7014,-0.9959,0.10,0.09,1.08,0.26,0.10,0.10,0.42,1.15
48.804,-0.8208,0.6867,-1.1026,0.10,0.12,1.01,0.26,0.11,0.10,0.42,1.13
48.813,-0.7569,0.6689,-1.2412,0.13,0.09,0.96,0.21,0.11,0.10,0.41,1.12
48.820,-0.7123,0.6574,-1.3547,0.17,0.10,0.92,0.16,0.10,0.10,0.41,1.10
48.828,-0.6691,0.6489,-1.4975,0.20,0.08,0.88,0.12,0.10,0.10,0.41,1.09
48.836,-0.6264,0.6332,-1.6225,0.21,0.15,0.79,0.10,0.10,0.10,0.41,1.07
48.844,-0.5936,0.6190,-1.7359,0.21,0.10,0.71,0.10,0.10,0.10,0.40,1.04
48.854,-0.5751,0.6028,-1.8166,0.22,0.14,0.63,0.10,0.10,0.10,0.40,1.02
48.863,-0.5897,0.5664,-1.8537,0.23,0.10,0.60,0.10,0.10,0.10,0.40,1.01
48.870,-0.5990,0.5408,-1.8529,0.25,0.18,0.59,0.10,0.11,0.10,0.39,1.02
48.878,-0.6273,0.5186,-1.8358,0.27,0.10,0.58,0.10,0.10,0.10,0.39,1.03
48.886,-0.6471,0.4866,-1.8419,0.30,0.15,0.59,0.10,0.11,0.10,0.39,1.05
48.895,-0.6309,0.4532,-1.8915,0.33,0.11,0.58,0.10,0.11,0.10,0.40,1.07
48.904,-0.6235,0.4392,-1.9548,0.35,0.14,0.53,0.10,0.10,0.10,0.40,1.06
48.911,-0.6297,0.4364,-1.9942,0.35,0.09,0.51,0.10,0.11,0.10,0.40,1.06
48.919,-0.6379,0.4229,-2.0570,0.36,0.16,0.50,0.10,0.10,0.10,0.41,1.06
48.927,-0.6532,0.3955,-2.1268,0.38,0.12,0.49,0.10,0.10,0.10,0.41,1.08
48.936,-0.6685,0.3717,-2.1907,0.42,0.12,0.48,0.10,0.11,0.10,0.42,1.12
48.945,-0.6429,0.3178,-2.2870,0.44,0.11,0.43,0.10,0.10,0.10,0.43,1.11
48.952,-0.6357,0.2922,-2.3329,0.46,0.11,0.41,0.10,0.11,0.10,0.45,1.12
48.960,-0.6514,0.2696,-2.4013,0.49,0.13,0.39,0.10,0.10,0.10,0.46,1.12
48.968,-0.6544,0.2485,-2.4461,0.51,0.14,0.37,0.10,0.10,0.10,0.48,1.15
48.976,-0.6266,0.2502,-2.4692,0.53,0.12,0.37,0.10,0.10,0.10,0.48,1.17
48.985,-0.5859,0.2218,-2.5137,0.51,0.12,0.32,0.10,0.10,0.10,0.49,1.11
48.993,-0.5466,0.1982,-2.5491,0.51,0.12,0.31,0.10,0.10,0.10,0.51,1.08
49.001,-0.5514,0.1821,-2.5812,0.55,0.14,0.31,0.10,0.14,0.10,0.56,1.05
49.009,-0.5629,0.1627,-2.5856,0.57,0.16,0.31,0.10,0.16,0.10,0.57,1.04
49.018,-0.5615,0.1452,-2.5774,0.61,0.12,0.31,0.10,0.16,0.10,0.58,1.06
49.027,-0.5564,0.1232,-2.5423,0.62,0.11,0.31,0.10,0.18,0.10,0.58,1.04
49.034,-0.5731,0.0996,-2.5110,0.63,0.15,0.30,0.10,0.18,0.10,0.59,1.04
49.042,-0.5844,0.0799,-2.4721,0.65,0.13,0.31,0.10,0.18,0.10,0.59,1.05
49.050,-0.5807,0.0627,-2.4502,0.66,0.13,0.31,0.10,0.17,0.10,0.58,1.07
49.058,-0.5571,0.0531,-2.4412,0.67,0.15,0.30,0.10,0.18,0.10,0.59,1.04
49.067,-0.5315,0.0672,-2.4484,0.68,0.12,0.30,0.10,0.20,0.10,0.61,1.01
49.075,-0.5112,0.0777,-2.4727,0.67,0.16,0.30,0.10,0.21,0.10,0.61,1.00
49.083,-0.4699,0.0927,-2.4960,0.67,0.14,0.29,0.10,0.23,0.10,0.62,0.96
49.091,-0.4095,0.1041,-2.4978,0.66,0.17,0.27,0.10,0.26,0.10,0.64,0.91
