24.796,0.6826,1.4088,2.7084,1.65,0.11,0.29,0.09,0.10,0.94,1.55,0.10
24.805,0.7271,1.4469,2.6603,1.69,0.11,0.29,0.09,0.10,0.97,1.56,0.11
24.813,0.7709,1.4307,2.5966,1.74,0.11,0.30,0.09,0.10,1.03,1.55,0.11
24.821,0.7932,1.4059,2.5469,1.75,0.11,0.31,0.09,0.10,1.06,1.51,0.11
24.829,0.8133,1.3666,2.5064,1.74,0.11,0.32,0.09,0.10,1.09,1.46,0.10
24.837,0.8174,1.3199,2.5180,1.72,0.12,0.31,0.09,0.10,1.12,1.43,0.10
24.845,0.8165,1.3020,2.5647,1.69,0.11,0.31,0.09,0.10,1.11,1.41,0.10
24.854,0.8021,1.2841,2.5972,1.68,0.11,0.31,0.10,0.10,1.11,1.40,0.11
24.862,0.7642,1.2640,2.5825,1.66,0.11,0.30,0.10,0.10,1.07,1.39,0.11
24.870,0.7190,1.2425,2.5603,1.62,0.11,0.30,0.09,0.10,1.03,1.38,0.10
24.878,0.6524,1.2197,2.5744,1.56,0.12,0.30,0.09,0.10,0.96,1.37,0.10
24.887,0.5682,1.1776,2.5568,1.50,0.11,0.29,0.10,0.10,0.87,1.38,0.11
24.895,0.4884,1.1380,2.5216,1.41,0.11,0.27,0.09,0.10,0.75,1.40,0.11
24.903,0.4170,1.0786,2.4683,1.30,0.11,0.25,0.10,0.10,0.61,1.41,0.10
24.911,0.3626,1.0104,2.4023,1.20,0.11,0.24,0.10,0.10,0.50,1.41,0.11
24.919,0.3228,0.9245,2.2826,1.10,0.11,0.22,0.10,0.10,0.42,1.37,0.10
24.927,0.2745,0.8043,2.0802,0.98,0.11,0.21,0.10,0.10,0.34,1.28,0.11
24.935,0.2279,0.7008,1.8567,0.86,0.11,0.20,0.10,0.10,0.28,1.18,0.10
24.944,0.1795,0.6108,1.5807,0.72,0.11,0.19,0.09,0.10,0.19,1.05,0.11
24.952,0.1359,0.5608,1.3399,0.62,0.11,0.18,0.09,0.10,0.13,0.94,0.10
24.960,0.0945,0.5496,1.1068,0.59,0.11,0.18,0.09,0.10,0.10,0.86,0.10
24.968,0.0562,0.5894,0.9201,0.62,0.11,0.18,0.09,0.10,0.10,0.80,0.10
24.977,-0.0019,0.6307,0.7459,0.69,0.11,0.19,0.09,0.10,0.11,0.77,0.10
24.985,-0.0262,0.6275,0.6266,0.68,0.11,0.17,0.16,0.10,0.10,0.77,0.11
24.993,-0.0274,0.5809,0.5366,0.66,0.11,0.17,0.17,0.10,0.10,0.73,0.10
25.001,-0.0050,0.5197,0.4746,0.63,0.11,0.17,0.16,0.10,0.10,0.69,0.10
25.009,0.0282,0.4592,0.4362,0.61,0.11,0.17,0.13,0.11,0.10,0.65,0.11
25.017,0.0827,0.3590,0.3574,0.58,0.11,0.18,0.10,0.13,0.10,0.60,0.10
25.026,0.1709,0.2381,0.2350,0.52,0.11,0.19,0.09,0.12,0.21,0.46,0.10
25.034,0.0292,0.0692,0.0032,0.46,0.11,0.21,0.10,0.22,0.18,0.29,0.11
25.042,0.0019,0.0034,0.0003,0.44,0.11,0.23,0.09,0.32,0.15,0.23,0.10
25.050,0.0011,-0.0031,0.0010,0.44,0.11,0.24,0.09,0.36,0.12,0.22,0.10
25.058,-0.0002,-0.0025,-0.0012,0.46,0.11,0.24,0.09,0.37,0.13,0.22,0.10
25.066,0.0020,-0.0011,-0.0022,0.46,0.11,0.24,0.09,0.38,0.13,0.22,0.11
25.075,0.0002,-0.0033,-0.0013,0.46,0.11,0.23,0.09,0.38,0.13,0.22,0.11
25.083,0.0030,-0.0023,-0.0023,0.47,0.11,0.23,0.09,0.38,0.13,0.22,0.10
25.091,0.0004,-0.0029,0.0002,0.47,0.11,0.23,0.10,0.38,0.12,0.22,0.10
25.099,0.0016,-0.0002,-0.0037,0.48,0.11,0.23,0.10,0.38,0.12,0.22,0.10
25.108,0.0012,-0.0022,-0.0025,0.48,0.11,0.23,0.10,0.39,0.13,0.22,0.10
25.116,0.0026,-0.0011,-0.0020,0.48,0.11,0.23,0.09,0.39,0.13,0.22,0.11
25.124,0.0008,-0.0030,-0.0038,0.48,0.11,0.23,0.09,0.39,0.12,0.22,0.10
25.132,0.0024,-0.0008,-0.0025,0.48,0.11,0.23,0.09,0.39,0.12,0.22,0.10
25.140,0.0003,-0.0033,-0.0008,0.48,0.11,0.23,0.09,0.39,0.12,0.22,0.11
25.148,0.0016,-0.0022,-0.0065,0.49,0.11,0.23,0.10,0.40,0.12,0.21,0.10
25.157,0.0007,-0.0023,-0.0025,0.48,0.11,0.23,0.09,0.39,0.13,0.22,0.10
25.165,0.0019,-0.0003,-0.0035,0.49,0.11,0.23,0.10,0.40,0.12,0.22,0.10
25.173,0.0008,-0.0024,-0.0035,0.49,0.11,0.23,0.10,0.40,0.12,0.21,0.10
25.181,0.0009,-0.0017,-0.0025,0.49,0.11,0.23,0.09,0.40,0.13,0.22,0.10
25.189,0.0024,-0.0007,-0.0038,0.49,0.11,0.23,0.09,0.40,0.13,0.22,0.10
25.198,0.0020,-0.0006,-0.0048,0.49,0.11,0.23,0.10,0.40,0.12,0.21,0.10
25.206,0.0000,-0.0025,0.0019,0.49,0.11,0.23,0.09,0.40,0.12,0.22,0.10
25.214,0.0017,-0.0010,-0.0045,0.49,0.11,0.23,0.09,0.40,0.12,0.22,0.11
25.222,0.0023,-0.0021,-0.0013,0.50,0.11,0.22,0.09,0.40,0.12,0.22,0.10
25.230,0.0013,-0.0018,-0.0035,0.50,0.11,0.22,0.09,0.40,0.12,0.21,0.10
25.239,0.0015,-0.0026,-0.0045,0.49,0.11,0.23,0.10,0.40,0.12,0.22,0.10
25.247,0.0016,-0.0016,-0.0062,0.49,0.11,0.23,0.09,0.40,0.12,0.22,0.11
25.256,-0.0007,-0.0020,-0.0003,0.50,0.11,0.23,0.09,0.40,0.12,0.22,0.10
25.263,0.0006,-0.0028,-0.0040,0.50,0.11,0.22,0.09,0.40,0.12,0.22,0.10
25.271,0.0015,-0.0020,-0.0058,0.50,0.11,0.23,0.10,0.41,0.12,0.21,0.11
25.279,0.0011,-0.0020,-0.0030,0.49,0.11,0.23,0.10,0.40,0.12,0.21,0.11
25.288,0.0006,-0.0014,-0.0015,0.49,0.11,0.23,0.09,0.40,0.12,0.22,0.11
25.297,0.0017,-0.0001,-0.0050,0.50,0.11,0.23,0.09,0.40,0.12,0.22,0.11
25.304,0.0024,0.0037,-0.0039,0.50,0.11,0.22,0.09,0.41,0.12,0.22,0.10
25.312,0.0013,-0.0039,-0.0031,0.50,0.11,0.23,0.09,0.41,0.12,0.22,0.11
25.321,0.0011,-0.0020,-0.0033,0.50,0.11,0.23,0.10,0.41,0.12,0.21,0.10
25.330,0.0004,-0.0002,-0.0045,0.50,0.11,0.23,0.10,0.40,0.12,0.21,0.11
25.338,0.0048,0.0016,-0.0035,0.50,0.11,0.23,0.09,0.41,0.12,0.22,0.10
25.346,-0.0036,-0.0065,0.0041,0.50,0.11,0.23,0.09,0.41,0.12,0.22,0.10
25.353,-0.0032,-0.0020,-0.0010,0.50,0.11,0.22,0.10,0.41,0.12,0.22,0.11
25.361,0.0020,0.0007,-0.0092,0.50,0.11,0.23,0.10,0.41,0.12,0.22,0.10
25.370,-0.0034,-0.0020,0.0012,0.50,0.11,0.23,0.09,0.41,0.12,0.22,0.11
25.379,-0.0009,-0.0011,-0.0052,0.50,0.11,0.23,0.09,0.41,0.12,0.22,0.11
25.387,0.0004,-0.0005,-0.0018,0.51,0.12,0.22,0.09,0.41,0.12,0.22,0.11
25.395,-0.0010,-0.0027,-0.0032,0.50,0.11,0.22,0.09,0.41,0.12,0.21,0.10
25.402,0.0006,-0.0008,-0.0043,0.50,0.11,0.23,0.10,0.41,0.12,0.21,0.10
25.411,0.0003,-0.0014,-0.0045,0.50,0.11,0.22,0.09,0.41,0.12,0.22,0.11
25.420,0.0005,0.0003,0.0009,0.51,0.11,0.23,0.09,0.41,0.12,0.22,0.11
25.428,-0.0006,-0.0014,-0.0055,0.51,0.11,0.22,0.09,0.41,0.12,0.22,0.10
25.436,0.0009,-0.0006,-0.0020,0.50,0.11,0.23,0.10,0.41,0.12,0.21,0.10
25.443,-0.0008,0.0009,-0.0042,0.50,0.11,0.23,0.10,0.41,0.12,0.22,0.11
25.451,0.0024,-0.0007,-0.0048,0.50,0.11,0.23,0.09,0.41,0.12,0.21,0.11
25.460,0.0005,-0.0032,-0.0048,0.51,0.11,0.22,0.09,0.41,0.12,0.22,0.11
25.468,0.0011,-0.0029,-0.0048,0.51,0.11,0.22,0.09,0.41,0.12,0.22,0.11
25.476,0.0002,-0.0002,-0.0043,0.51,0.11,0.22,0.09,0.41,0.12,0.21,0.10
25.484,-0.0002,-0.0010,-0.0028,0.51,0.11,0.23,0.09,0.41,0.12,0.21,0.10
25.492,0.0004,-0.0017,-0.0050,0.51,0.11,0.22,0.09,0.41,0.12,0.22,0.10
25.501,-0.0013,-0.0002,0.0007,0.51,0.11,0.23,0.09,0.41,0.12,0.22,0.10
25.510,0.0013,-0.0006,-0.0048,0.51,0.11,0.23,0.09,0.41,0.12,0.22,0.10
25.517,0.0022,-0.0008,-0.0016,0.51,0.11,0.22,0.10,0.41,0.12,0.21,0.10
25.525,0.0026,0.0008,-0.0055,0.51,0.11,0.23,0.10,0.41,0.12,0.21,0.10
25.533,0.0013,0.0006,-0.0065,0.51,0.11,0.22,0.10,0.41,0.12,0.22,0.10
25.541,-0.0002,-0.0022,-0.0008,0.51,0.11,0.22,0.09,0.41,0.12,0.22,0.11
25.550,0.0020,0.0003,-0.0048,0.51,0.11,0.22,0.09,0.41,0.12,0.22,0.10
25.558,0.0012,-0.0019,-0.0035,0.51,0.11,0.22,0.09,0.41,0.12,0.22,0.11
25.566,0.0000,0.0001,-0.0010,0.51,0.11,0.22,0.10,0.41,0.12,0.22,0.11
25.574,-0.0011,-0.0008,-0.0018,0.51,0.11,0.22,0.09,0.41,0.12,0.21,0.10
25.582,0.0009,-0.0022,-0.0033,0.51,0.11,0.23,0.09,0.42,0.12,0.22,0.11
25.591,-0.0008,-0.0008,-0.0022,0.51,0.11,0.22,0.09,0.42,0.12,0.22,0.10
25.599,0.0007,-0.0008,-0.0065,0.50,0.11,0.23,0.10,0.41,0.12,0.21,0.11
25.607,0.0019,-0.0013,-0.0033,0.51,0.11,0.23,0.10,0.42,0.12,0.22,0.10
25.615,0.0002,-0.0000,-0.0037,0.51,0.11,0.22,0.09,0.41,0.12,0.21,0.10
25.623,0.0015,-0.0008,-0.0030,0.51,0.11,0.23,0.10,0.42,0.12,0.22,0.11
25.632,0.0011,0.0000,-0.0028,0.51,0.11,0.23,0.10,0.42,0.12,0.21,0.10
25.640,-0.0011,-0.0011,-0.0035,0.51,0.11,0.22,0.09,0.41,0.12,0.22,0.10
25.648,0.0024,-0.0026,-0.0050,0.51,0.11,0.23,0.09,0.41,0.12,0.22,0.11
25.656,-0.0002,-0.0009,-0.0050,0.51,0.11,0.23,0.09,0.42,0.12,0.21,0.11
25.664,0.0002,-0.0018,-0.0033,0.51,0.11,0.22,0.09,0.41,0.12,0.21,0.10
25.672,0.0006,-0.0008,-0.0048,0.51,0.11,0.23,0.10,0.42,0.12,0.21,0.11
25.681,0.0005,-0.0017,-0.0045,0.51,0.11,0.23,0.10,0.42,0.12,0.21,0.10
25.689,-0.0007,0.0003,-0.0037,0.51,0.11,0.22,0.09,0.41,0.12,0.22,0.10
25.697,0.0026,0.0009,-0.0033,0.51,0.11,0.22,0.09,0.42,0.12,0.22,0.10
25.705,-0.0000,0.0012,-0.0040,0.51,0.11,0.22,0.10,0.42,0.12,0.21,0.10
25.714,0.0002,-0.0003,-0.0060,0.51,0.11,0.22,0.10,0.42,0.12,0.21,0.10
25.723,0.0004,0.0005,-0.0022,0.51,0.11,0.22,0.09,0.42,0.12,0.21,0.10
25.730,0.0005,-0.0009,-0.0033,0.51,0.11,0.22,0.09,0.41,0.12,0.22,0.11
25.738,0.0013,-0.0022,-0.0013,0.51,0.11,0.22,0.09,0.42,0.12,0.21,0.10
25.746,0.0016,-0.0019,-0.0048,0.51,0.11,0.22,0.09,0.42,0.12,0.21,0.10
25.754,0.0004,-0.0002,-0.0018,0.51,0.11,0.22,0.09,0.42,0.12,0.22,0.10
25.763,0.0005,-0.0002,-0.0035,0.51,0.11,0.23,0.10,0.42,0.12,0.21,0.11
25.771,-0.0002,-0.0008,-0.0025,0.51,0.11,0.22,0.09,0.42,0.12,0.22,0.11
25.779,-0.0005,0.0006,-0.0025,0.51,0.11,0.22,0.09,0.41,0.12,0.22,0.10
25.787,0.0013,-0.0014,-0.0038,0.51,0.11,0.22,0.10,0.42,0.12,0.21,0.10
25.795,0.0015,-0.0021,-0.0053,0.51,0.11,0.22,0.09,0.42,0.12,0.21,0.10
25.804,0.0020,-0.0007,-0.0035,0.51,0.11,0.23,0.10,0.41,0.12,0.22,0.11
25.813,0.0011,-0.0008,-0.0040,0.51,0.11,0.22,0.09,0.42,0.12,0.22,0.10
25.821,0.0005,-0.0012,-0.0033,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.10
25.829,0.0009,-0.0006,-0.0062,0.51,0.11,0.22,0.09,0.42,0.12,0.21,0.10
25.837,0.0024,-0.0013,-0.0013,0.51,0.11,0.22,0.10,0.42,0.12,0.21,0.10
25.846,0.0016,-0.0005,-0.0028,0.51,0.11,0.23,0.10,0.42,0.11,0.21,0.11
25.854,0.0013,-0.0009,-0.0033,0.51,0.11,0.22,0.10,0.42,0.12,0.22,0.11
25.862,0.0011,-0.0015,-0.0028,0.51,0.11,0.22,0.09,0.42,0.12,0.22,0.10
25.870,0.0022,-0.0024,-0.0043,0.51,0.11,0.22,0.10,0.42,0.12,0.22,0.10
25.878,0.0020,-0.0015,-0.0063,0.51,0.11,0.22,0.09,0.42,0.11,0.21,0.11
25.886,0.0022,-0.0004,-0.0038,0.51,0.11,0.22,0.10,0.42,0.12,0.22,0.11
25.895,-0.0002,-0.0008,-0.0037,0.51,0.11,0.22,0.09,0.42,0.12,0.21,0.11
25.903,0.0011,-0.0000,-0.0033,0.51,0.11,0.22,0.10,0.42,0.12,0.21,0.11
25.911,0.0014,-0.0012,-0.0040,0.52,0.11,0.22,0.09,0.42,0.12,0.21,0.10
25.919,0.0022,-0.0003,-0.0031,0.51,0.11,0.22,0.10,0.42,0.12,0.22,0.11
25.927,0.0011,-0.0010,-0.0065,0.51,0.11,0.22,0.10,0.42,0.12,0.21,0.10
25.936,0.0000,0.0001,-0.0038,0.51,0.11,0.22,0.09,0.42,0.12,0.21,0.10
25.944,-0.0002,-0.0009,-0.0047,0.51,0.11,0.22,0.09,0.42,0.12,0.21,0.11
25.952,-0.0008,-0.0005,-0.0045,0.51,0.11,0.22,0.10,0.42,0.12,0.22,0.10
25.960,-0.0000,0.0001,-0.0052,0.51,0.11,0.22,0.10,0.42,0.12,0.21,0.11
25.968,0.0016,-0.0001,-0.0043,0.51,0.11,0.22,0.09,0.42,0.12,0.22,0.10
25.977,0.0013,-0.0025,-0.0045,0.51,0.11,0.22,0.09,0.42,0.12,0.21,0.11
25.985,0.0008,0.0006,-0.0010,0.51,0.11,0.22,0.09,0.42,0.12,0.21,0.11
25.993,0.0014,-0.0017,-0.0043,0.52,0.11,0.22,0.09,0.42,0.12,0.21,0.11
26.001,0.0015,-0.0016,-0.0062,0.51,0.11,0.22,0.09,0.42,0.12,0.21,0.11
26.009,0.0009,-0.0006,-0.0043,0.52,0.11,0.22,0.09,0.42,0.12,0.21,0.10
26.018,0.0005,-0.0022,-0.0033,0.51,0.11,0.22,0.09,0.42,0.12,0.22,0.10
26.026,0.0000,-0.0023,-0.0030,0.52,0.11,0.22,0.10,0.42,0.12,0.21,0.10
26.034,0.0007,-0.0000,-0.0067,0.52,0.11,0.22,0.10,0.42,0.12,0.22,0.10
26.042,0.0011,-0.0021,-0.0048,0.51,0.11,0.22,0.09,0.42,0.12,0.21,0.10
26.050,0.0011,-0.0004,-0.0043,0.51,0.11,0.22,0.10,0.42,0.12,0.22,0.11
26.058,0.0024,-0.0011,-0.0043,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.11
26.067,0.0006,0.0001,-0.0052,0.52,0.11,0.22,0.09,0.42,0.12,0.21,0.10
26.075,0.0011,0.0015,-0.0057,0.52,0.11,0.22,0.09,0.42,0.12,0.21,0.10
26.083,0.0022,-0.0017,-0.0048,0.51,0.11,0.22,0.09,0.42,0.12,0.21,0.11
26.091,0.0017,0.0002,-0.0045,0.52,0.11,0.22,0.10,0.42,0.12,0.21,0.10
26.099,-0.0004,-0.0001,-0.0055,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.10
26.107,0.0013,-0.0016,-0.0021,0.51,0.11,0.22,0.10,0.42,0.11,0.21,0.11
26.116,0.0015,-0.0000,-0.0065,0.51,0.11,0.23,0.10,0.42,0.11,0.21,0.11
26.124,0.0007,-0.0010,-0.0035,0.51,0.11,0.23,0.09,0.42,0.12,0.21,0.10
26.132,-0.0004,0.0001,-0.0079,0.52,0.11,0.23,0.09,0.42,0.12,0.21,0.10
26.140,0.0013,-0.0014,-0.0058,0.52,0.11,0.22,0.09,0.42,0.12,0.21,0.11
26.149,0.0009,0.0003,-0.0048,0.51,0.12,0.22,0.10,0.42,0.12,0.22,0.10
26.157,0.0035,0.0009,-0.0058,0.51,0.11,0.23,0.10,0.42,0.11,0.22,0.11
26.165,0.0007,-0.0005,-0.0050,0.51,0.11,0.23,0.09,0.42,0.12,0.21,0.11
26.173,0.0007,-0.0005,-0.0035,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.10
26.181,0.0004,-0.0007,-0.0070,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.10
26.189,0.0010,-0.0003,-0.0067,0.51,0.11,0.22,0.10,0.42,0.11,0.21,0.10
26.197,0.0016,-0.0005,-0.0077,0.52,0.11,0.23,0.10,0.42,0.11,0.22,0.11
26.206,0.0033,-0.0000,-0.0040,0.52,0.11,0.23,0.10,0.42,0.12,0.22,0.11
26.214,0.0011,-0.0011,-0.0040,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.10
26.222,0.0002,-0.0006,-0.0035,0.52,0.11,0.22,0.09,0.42,0.12,0.21,0.10
26.230,-0.0002,0.0000,-0.0060,0.51,0.11,0.22,0.10,0.42,0.12,0.21,0.11
26.238,0.0038,-0.0005,-0.0057,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.11
26.247,0.0027,-0.0009,-0.0087,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.11
26.255,-0.0027,-0.0027,0.0004,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.10
26.263,0.0034,-0.0004,-0.0095,0.52,0.11,0.22,0.09,0.42,0.12,0.21,0.10
26.271,0.0019,-0.0009,0.0014,0.52,0.11,0.22,0.10,0.42,0.11,0.21,0.10
26.279,-0.0007,-0.0006,-0.0114,0.51,0.11,0.23,0.10,0.42,0.11,0.22,0.11
26.288,0.0014,-0.0032,-0.0023,0.52,0.11,0.23,0.10,0.42,0.12,0.21,0.10
26.296,0.0034,0.0010,-0.0082,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.10
26.304,0.0007,-0.0022,-0.0033,0.52,0.11,0.23,0.09,0.42,0.12,0.21,0.10
26.312,-0.0001,0.0004,-0.0025,0.52,0.11,0.22,0.10,0.42,0.12,0.21,0.10
26.320,0.0013,-0.0013,-0.0067,0.51,0.11,0.22,0.09,0.42,0.12,0.22,0.11
26.329,-0.0010,-0.0010,-0.0003,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.11
26.337,0.0022,0.0002,-0.0052,0.52,0.11,0.22,0.09,0.42,0.12,0.21,0.11
26.345,0.0012,-0.0005,-0.0057,0.52,0.11,0.22,0.09,0.42,0.12,0.21,0.10
26.353,0.0000,-0.0005,-0.0015,0.52,0.11,0.22,0.09,0.42,0.12,0.21,0.10
26.361,0.0024,-0.0013,-0.0063,0.52,0.11,0.22,0.09,0.42,0.12,0.21,0.11
26.370,0.0015,-0.0010,-0.0003,0.52,0.11,0.22,0.09,0.42,0.12,0.21,0.10
26.378,-0.0006,-0.0001,-0.0025,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.10
26.386,0.0024,-0.0007,-0.0063,0.52,0.11,0.22,0.09,0.42,0.12,0.21,0.10
26.394,0.0003,-0.0011,-0.0052,0.52,0.11,0.22,0.09,0.42,0.12,0.21,0.10
26.402,0.0022,-0.0007,-0.0030,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.11
26.410,0.0017,0.0007,-0.0067,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.11
26.419,0.0024,-0.0010,-0.0026,0.52,0.11,0.22,0.09,0.42,0.12,0.21,0.11
26.427,0.0009,-0.0011,-0.0050,0.52,0.11,0.22,0.09,0.42,0.12,0.21,0.11
26.435,0.0009,-0.0009,-0.0040,0.52,0.11,0.22,0.09,0.42,0.12,0.21,0.10
26.443,-0.0009,0.0000,-0.0030,0.52,0.11,0.22,0.10,0.42,0.12,0.22,0.11
26.451,0.0007,-0.0016,-0.0033,0.52,0.11,0.22,0.10,0.42,0.12,0.22,0.11
26.460,0.0020,-0.0023,-0.0045,0.52,0.11,0.22,0.10,0.42,0.12,0.21,0.11
26.468,0.0004,0.0002,-0.0067,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.10
26.476,0.0008,-0.0020,-0.0033,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.10
26.484,0.0005,-0.0004,-0.0040,0.52,0.11,0.22,0.10,0.42,0.12,0.21,0.11
26.492,-0.0002,-0.0008,-0.0025,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.11
26.501,0.0013,-0.0017,-0.0062,0.52,0.11,0.22,0.09,0.42,0.12,0.21,0.11
26.509,0.0001,0.0003,-0.0055,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.10
26.517,0.0007,0.0004,-0.0040,0.52,0.11,0.22,0.09,0.42,0.12,0.21,0.10
26.525,0.0011,0.0002,-0.0043,0.52,0.11,0.22,0.09,0.42,0.12,0.21,0.10
26.533,0.0024,0.0016,-0.0048,0.52,0.11,0.22,0.10,0.42,0.12,0.22,0.10
26.541,0.0020,0.0010,-0.0047,0.52,0.11,0.22,0.10,0.42,0.12,0.21,0.10
26.550,-0.0006,-0.0011,-0.0043,0.52,0.11,0.22,0.10,0.42,0.12,0.22,0.10
26.558,0.0004,0.0000,-0.0035,0.52,0.11,0.22,0.09,0.42,0.12,0.21,0.10
26.566,-0.0002,0.0013,-0.0045,0.52,0.11,0.22,0.10,0.42,0.12,0.21,0.11
26.574,0.0033,-0.0005,-0.0050,0.52,0.11,0.22,0.09,0.42,0.12,0.21,0.10
26.583,0.0005,-0.0008,-0.0008,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.11
26.591,0.0032,0.0010,-0.0072,0.52,0.11,0.22,0.09,0.42,0.12,0.21,0.10
26.599,-0.0002,-0.0015,-0.0038,0.52,0.11,0.23,0.09,0.42,0.12,0.21,0.10
26.607,0.0026,-0.0024,-0.0063,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.10
26.615,0.0026,-0.0006,-0.0067,0.52,0.11,0.22,0.09,0.42,0.12,0.21,0.10
26.623,0.0004,-0.0027,-0.0013,0.52,0.11,0.22,0.10,0.42,0.12,0.21,0.11
26.632,0.0014,-0.0009,-0.0072,0.52,0.11,0.23,0.10,0.42,0.11,0.21,0.11
26.640,0.0011,-0.0002,-0.0038,0.52,0.11,0.23,0.10,0.42,0.11,0.22,0.11
26.649,0.0004,0.0004,-0.0062,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.11
26.656,0.0019,-0.0023,-0.0028,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.10
26.664,-0.0006,0.0002,-0.0045,0.52,0.11,0.22,0.10,0.42,0.12,0.21,0.11
26.673,0.0019,0.0003,-0.0013,0.52,0.11,0.22,0.09,0.42,0.12,0.21,0.11
26.682,0.0017,-0.0006,-0.0072,0.52,0.11,0.22,0.10,0.42,0.12,0.21,0.10
26.690,-0.0000,-0.0027,-0.0011,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.11
26.697,0.0013,0.0009,-0.0065,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.10
26.705,0.0000,0.0004,-0.0032,0.52,0.11,0.22,0.10,0.42,0.11,0.21,0.10
26.714,0.0006,-0.0013,-0.0040,0.52,0.11,0.22,0.10,0.42,0.12,0.21,0.11
26.723,0.0022,0.0014,-0.0038,0.52,0.11,0.23,0.10,0.42,0.11,0.22,0.11
26.731,0.0009,0.0006,-0.0035,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.11
26.739,0.0008,-0.0006,-0.0040,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.11
26.747,0.0002,-0.0011,-0.0047,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.10
26.754,0.0006,-0.0005,-0.0023,0.52,0.11,0.22,0.10,0.42,0.11,0.21,0.11
26.762,0.0005,0.0004,-0.0052,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.11
26.771,0.0024,0.0006,-0.0018,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.11
26.780,0.0009,-0.0017,-0.0070,0.52,0.11,0.22,0.09,0.42,0.12,0.21,0.10
26.787,0.0011,-0.0001,-0.0045,0.52,0.11,0.22,0.10,0.43,0.11,0.21,0.10
26.795,0.0011,0.0005,-0.0020,0.52,0.11,0.22,0.10,0.42,0.11,0.22,0.11
26.803,0.0011,-0.0004,-0.0038,0.52,0.11,0.22,0.09,0.42,0.11,0.22,0.11
26.812,0.0014,-0.0016,-0.0043,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.11
26.820,0.0021,0.0007,-0.0040,0.52,0.11,0.22,0.10,0.42,0.11,0.22,0.11
26.828,0.0005,-0.0015,-0.0052,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.10
26.836,0.0002,-0.0024,-0.0015,0.52,0.11,0.22,0.09,0.42,0.12,0.21,0.10
26.844,0.0018,-0.0009,-0.0058,0.52,0.11,0.22,0.09,0.42,0.12,0.21,0.11
26.853,0.0022,-0.0008,-0.0040,0.52,0.11,0.22,0.09,0.42,0.11,0.22,0.10
26.861,0.0009,0.0004,-0.0030,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.11
26.869,0.0018,-0.0009,-0.0033,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.10
26.877,0.0011,0.0003,-0.0040,0.52,0.11,0.22,0.10,0.42,0.12,0.21,0.11
26.885,0.0013,-0.0011,-0.0035,0.52,0.11,0.22,0.10,0.42,0.11,0.21,0.10
26.893,0.0007,-0.0016,-0.0020,0.52,0.11,0.22,0.09,0.42,0.12,0.21,0.10
26.901,0.0016,-0.0005,-0.0035,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.11
26.910,0.0010,-0.0009,-0.0043,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.10
26.919,0.0008,-0.0009,-0.0045,0.52,0.11,0.22,0.09,0.42,0.12,0.22,0.10
26.926,0.0015,0.0011,-0.0038,0.52,0.11,0.22,0.09,0.42,0.11,0.21,0.10
26.934,0.0013,0.0004,-0.0025,0.52,0.11,0.22,0.09,0.42,0.12,0.21,0.11
26.942,0.0011,-0.0013,-0.0040,0.52,0.11,0.22,0.09,0.42,0.12,0.21,0.11
26.950,-0.0007,-0.0020,-0.0043,0.52,0.11,0.22,0.09,0.43,0.11,0.21,0.10
26.959,0.0007,0.0009,-0.0033,0.52,0.11,0.22,0.09,0.42,0.12,0.21,0.10
