20.351,0.4902,0.0243,-1.0639,0.88,0.77,1.12,0.10,1.16,0.11,1.04,0.11
20.360,0.4827,-0.0762,-1.0589,0.84,0.77,1.15,0.10,1.18,0.11,1.03,0.11
20.368,0.4681,-0.1482,-1.0571,0.80,0.77,1.21,0.10,1.21,0.11,1.02,0.11
20.376,0.4623,-0.2106,-1.0458,0.77,0.75,1.25,0.10,1.22,0.11,1.01,0.10
20.384,0.4690,-0.3039,-1.0227,0.74,0.75,1.27,0.09,1.24,0.11,1.01,0.10
20.392,0.4539,-0.4273,-0.9721,0.69,0.76,1.32,0.10,1.26,0.11,1.01,0.11
20.401,0.4222,-0.5549,-0.9260,0.64,0.74,1.39,0.10,1.29,0.11,1.00,0.11
20.410,0.4410,-0.6961,-0.9290,0.60,0.73,1.46,0.10,1.33,0.11,1.00,0.10
20.418,0.4320,-0.7978,-0.9342,0.56,0.74,1.54,0.10,1.40,0.12,0.97,0.11
20.426,0.4095,-0.8725,-0.9307,0.56,0.71,1.58,0.10,1.43,0.13,0.95,0.11
20.433,0.3635,-0.9203,-0.9145,0.57,0.67,1.62,0.10,1.46,0.13,0.93,0.11
20.441,0.3045,-0.9622,-0.9060,0.59,0.61,1.66,0.10,1.48,0.12,0.92,0.11
20.450,0.2494,-1.0208,-0.8890,0.62,0.54,1.71,0.10,1.51,0.11,0.91,0.11
20.459,0.2115,-1.0759,-0.8629,0.64,0.47,1.76,0.10,1.53,0.11,0.90,0.11
20.466,0.2011,-1.1349,-0.8289,0.65,0.44,1.78,0.10,1.56,0.11,0.89,0.11
20.474,0.1873,-1.1879,-0.7851,0.65,0.44,1.81,0.10,1.59,0.11,0.89,0.11
20.482,0.1684,-1.2349,-0.7347,0.66,0.41,1.83,0.10,1.61,0.11,0.88,0.11
20.491,0.1401,-1.3046,-0.6665,0.67,0.38,1.86,0.10,1.64,0.11,0.87,0.11
20.500,0.0524,-1.3556,-0.5732,0.69,0.32,1.88,0.10,1.67,0.11,0.86,0.11
20.507,-0.0008,-1.4163,-0.5166,0.74,0.21,1.92,0.10,1.68,0.11,0.85,0.11
20.515,-0.0416,-1.5211,-0.4818,0.77,0.15,1.97,0.09,1.72,0.10,0.83,0.11
20.523,-0.0684,-1.6115,-0.4512,0.79,0.11,2.06,0.10,1.80,0.11,0.83,0.11
20.532,-0.1548,-1.6529,-0.3590,0.77,0.10,2.09,0.10,1.84,0.10,0.84,0.11
20.540,-0.2070,-1.6804,-0.2990,0.77,0.11,2.15,0.09,1.78,0.10,0.84,0.23
20.549,-0.2400,-1.7132,-0.2356,0.76,0.11,2.20,0.10,1.76,0.11,0.84,0.32
20.556,-0.2481,-1.7358,-0.2019,0.76,0.12,2.22,0.09,1.75,0.11,0.84,0.34
20.564,-0.2710,-1.7641,-0.1848,0.76,0.12,2.23,0.09,1.76,0.11,0.84,0.37
20.572,-0.3001,-1.7819,-0.1520,0.76,0.11,2.27,0.09,1.76,0.11,0.84,0.41
20.581,-0.3383,-1.7972,-0.1194,0.75,0.11,2.29,0.10,1.75,0.11,0.84,0.46
20.590,-0.3657,-1.8302,-0.0751,0.76,0.10,2.30,0.10,1.74,0.11,0.83,0.52
20.597,-0.3921,-1.8757,-0.0372,0.76,0.11,2.33,0.10,1.74,0.11,0.84,0.56
20.605,-0.4601,-1.9182,0.0256,0.76,0.11,2.36,0.10,1.74,0.11,0.83,0.61
20.613,-0.5520,-1.9414,0.1145,0.76,0.11,2.43,0.09,1.70,0.10,0.83,0.75
20.622,-0.6281,-1.9559,0.2383,0.76,0.10,2.49,0.10,1.64,0.11,0.83,0.85
20.630,-0.6771,-1.9568,0.3430,0.76,0.11,2.51,0.09,1.59,0.10,0.84,0.97
20.638,-0.6933,-1.9328,0.4299,0.76,0.11,2.50,0.10,1.55,0.11,0.85,1.03
20.646,-0.6587,-1.9115,0.4935,0.76,0.12,2.49,0.09,1.52,0.11,0.87,1.03
20.654,-0.6038,-1.8973,0.5238,0.76,0.11,2.45,0.10,1.53,0.11,0.88,0.98
20.663,-0.5693,-1.8725,0.5503,0.75,0.11,2.41,0.10,1.55,0.11,0.92,0.90
20.672,-0.5817,-1.8343,0.5928,0.76,0.10,2.37,0.10,1.55,0.11,0.93,0.88
20.679,-0.6178,-1.7876,0.6584,0.76,0.11,2.35,0.10,1.51,0.11,0.94,0.92
20.687,-0.6824,-1.7027,0.7228,0.78,0.11,2.33,0.10,1.45,0.11,0.94,0.99
20.695,-0.7222,-1.5957,0.7813,0.81,0.10,2.30,0.10,1.34,0.10,0.96,1.10
20.704,-0.7304,-1.4988,0.7999,0.82,0.11,2.26,0.09,1.25,0.11,0.98,1.12
20.713,-0.7124,-1.4025,0.8077,0.83,0.11,2.23,0.09,1.18,0.11,1.01,1.14
20.720,-0.6884,-1.3148,0.8096,0.83,0.11,2.19,0.10,1.14,0.11,1.04,1.12
20.728,-0.6557,-1.2422,0.8133,0.84,0.11,2.14,0.10,1.10,0.10,1.06,1.08
20.736,-0.6279,-1.1930,0.8270,0.84,0.11,2.10,0.10,1.09,0.10,1.10,1.03
20.745,-0.6287,-1.1227,0.9058,0.84,0.11,2.06,0.10,1.05,0.11,1.12,1.02
20.754,-0.6321,-1.0117,0.9939,0.84,0.11,2.02,0.10,1.00,0.11,1.14,1.02
20.761,-0.6267,-0.9137,1.0602,0.86,0.11,1.96,0.10,0.93,0.10,1.19,1.02
20.769,-0.6139,-0.7839,1.1114,0.87,0.11,1.90,0.10,0.86,0.11,1.23,1.03
20.777,-0.5868,-0.6509,1.1322,0.88,0.11,1.82,0.10,0.77,0.11,1.27,1.00
20.785,-0.5486,-0.5452,1.1048,0.88,0.11,1.76,0.10,0.71,0.11,1.30,0.97
20.794,-0.5000,-0.4517,1.0441,0.88,0.11,1.70,0.10,0.67,0.11,1.33,0.91
20.802,-0.4382,-0.4091,0.9738,0.88,0.11,1.67,0.10,0.66,0.11,1.35,0.84
20.810,-0.4146,-0.3483,0.9340,0.88,0.11,1.64,0.10,0.67,0.11,1.37,0.76
20.818,-0.4125,-0.2569,0.9145,0.88,0.11,1.61,0.10,0.64,0.11,1.38,0.74
20.827,-0.3994,-0.1105,0.9278,0.90,0.11,1.56,0.10,0.58,0.11,1.41,0.73
20.836,-0.3607,0.0488,0.9345,0.92,0.11,1.48,0.10,0.49,0.11,1.45,0.70
20.843,-0.3025,0.1456,0.9207,0.94,0.11,1.39,0.10,0.46,0.11,1.47,0.64
20.851,-0.2283,0.2514,0.8949,0.96,0.11,1.30,0.09,0.46,0.10,1.47,0.56
20.859,-0.1603,0.3203,0.8568,1.00,0.11,1.20,0.10,0.48,0.11,1.47,0.46
20.867,-0.1340,0.3643,0.8821,1.06,0.11,1.10,0.10,0.55,0.11,1.43,0.41
20.876,-0.1433,0.4076,0.9440,1.07,0.11,1.07,0.10,0.53,0.11,1.45,0.39
20.884,-0.1547,0.4459,1.0186,1.07,0.11,1.05,0.10,0.49,0.11,1.46,0.40
20.892,-0.1544,0.5015,1.1084,1.08,0.11,1.02,0.10,0.47,0.11,1.49,0.41
20.900,-0.1533,0.5305,1.1481,1.11,0.11,0.97,0.10,0.45,0.11,1.51,0.41
20.908,-0.1238,0.5734,1.1761,1.12,0.11,0.96,0.10,0.44,0.11,1.52,0.40
20.917,-0.0967,0.6189,1.1696,1.14,0.11,0.91,0.10,0.46,0.11,1.54,0.34
20.926,-0.0641,0.6635,1.1364,1.17,0.11,0.89,0.09,0.47,0.11,1.56,0.31
20.933,-0.0225,0.6917,1.0950,1.19,0.11,0.87,0.10,0.49,0.11,1.57,0.26
20.941,0.0333,0.7080,1.0276,1.20,0.11,0.85,0.10,0.53,0.11,1.58,0.20
20.949,0.0738,0.7190,0.9855,1.22,0.11,0.83,0.10,0.59,0.11,1.59,0.11
20.958,0.1319,0.7360,0.9562,1.24,0.11,0.83,0.10,0.60,0.11,1.59,0.11
20.967,0.1787,0.7525,0.9412,1.22,0.19,0.82,0.10,0.61,0.11,1.61,0.11
20.974,0.2172,0.7669,0.9270,1.19,0.24,0.81,0.10,0.61,0.11,1.64,0.11
20.982,0.2576,0.7854,0.9251,1.17,0.30,0.80,0.10,0.62,0.11,1.66,0.11
20.990,0.2949,0.7946,0.9066,1.14,0.37,0.79,0.10,0.62,0.10,1.68,0.10
20.998,0.3467,0.8018,0.8796,1.13,0.42,0.77,0.09,0.62,0.11,1.71,0.11
21.007,0.4235,0.7845,0.8353,1.08,0.51,0.77,0.10,0.63,0.11,1.73,0.11
21.015,0.4979,0.7711,0.7943,1.04,0.61,0.77,0.09,0.65,0.11,1.75,0.10
21.023,0.5572,0.7611,0.7548,0.98,0.72,0.77,0.10,0.68,0.11,1.77,0.11
21.031,0.6117,0.7407,0.7279,0.94,0.80,0.77,0.10,0.71,0.11,1.78,0.11
21.039,0.6527,0.7165,0.6966,0.89,0.87,0.76,0.10,0.73,0.11,1.80,0.11
21.048,0.6836,0.6939,0.6642,0.86,0.93,0.77,0.10,0.76,0.10,1.79,0.10
21.056,0.7166,0.6641,0.6351,0.84,0.97,0.76,0.10,0.78,0.11,1.79,0.11
21.064,0.7529,0.6229,0.6062,0.82,1.02,0.77,0.10,0.81,0.10,1.79,0.11
21.072,0.7914,0.5672,0.5719,0.80,1.08,0.77,0.09,0.84,0.13,1.78,0.11
21.080,0.8450,0.4888,0.5226,0.77,1.12,0.79,0.09,0.87,0.14,1.74,0.11
21.088,0.9051,0.4001,0.4503,0.73,1.18,0.81,0.09,0.92,0.18,1.70,0.11
21.094,0.9490,0.3430,0.3907,0.70,1.23,0.83,0.09,0.97,0.21,1.65,0.11
21.102,1.0142,0.2711,0.2888,0.67,1.27,0.85,0.10,1.01,0.23,1.61,0.11
21.109,1.0636,0.2221,0.2076,0.64,1.33,0.87,0.10,1.04,0.27,1.55,0.11
21.117,1.1109,0.1762,0.1384,0.62,1.37,0.89,0.10,1.06,0.29,1.52,0.11
21.125,1.1495,0.1369,0.1084,0.60,1.42,0.90,0.10,1.09,0.33,1.48,0.11
21.133,1.1762,0.0991,0.0909,0.59,1.45,0.91,0.09,1.11,0.36,1.46,0.11
21.142,1.1892,0.0501,0.0737,0.58,1.46,0.92,0.10,1.12,0.37,1.45,0.11
21.150,1.2016,0.0086,0.0547,0.56,1.47,0.93,0.10,1.15,0.38,1.42,0.11
21.158,1.2147,-0.0347,0.0210,0.55,1.48,0.94,0.10,1.17,0.39,1.39,0.11
21.166,1.2275,-0.0741,-0.0162,0.53,1.49,0.95,0.09,1.19,0.40,1.37,0.11
21.175,1.2341,-0.1228,-0.0658,0.53,1.51,0.97,0.10,1.21,0.41,1.34,0.11
21.183,1.2107,-0.1691,-0.0992,0.52,1.51,0.99,0.10,1.23,0.41,1.31,0.11
21.191,1.1845,-0.2130,-0.1276,0.51,1.48,1.00,0.10,1.25,0.39,1.28,0.11
21.199,1.1694,-0.2495,-0.1306,0.50,1.46,1.01,0.10,1.26,0.38,1.26,0.11
21.207,1.1605,-0.2812,-0.1185,0.50,1.45,1.03,0.09,1.28,0.38,1.25,0.11
21.215,1.1444,-0.3075,-0.0997,0.50,1.44,1.03,0.09,1.29,0.38,1.23,0.11
21.224,1.1225,-0.3310,-0.0805,0.50,1.42,1.04,0.10,1.30,0.37,1.23,0.11
21.232,1.1103,-0.3645,-0.0567,0.49,1.41,1.04,0.10,1.31,0.36,1.21,0.11
21.240,1.0915,-0.4020,-0.0263,0.50,1.40,1.04,0.10,1.33,0.36,1.20,0.11
21.248,1.0773,-0.4403,0.0122,0.49,1.37,1.05,0.10,1.33,0.35,1.19,0.11
21.256,1.0563,-0.4857,0.0557,0.49,1.35,1.06,0.10,1.35,0.35,1.18,0.11
21.265,1.0082,-0.5280,0.1068,0.48,1.33,1.06,0.10,1.37,0.34,1.17,0.11
21.273,0.9484,-0.5590,0.1584,0.49,1.26,1.07,0.10,1.37,0.32,1.15,0.11
21.281,0.8901,-0.5913,0.2236,0.50,1.22,1.08,0.10,1.38,0.30,1.16,0.10
21.289,0.8184,-0.6249,0.2849,0.52,1.14,1.09,0.10,1.38,0.27,1.15,0.11
21.297,0.7540,-0.6457,0.3685,0.53,1.09,1.11,0.09,1.38,0.24,1.14,0.11
21.305,0.6996,-0.6597,0.4310,0.54,1.02,1.11,0.10,1.39,0.22,1.16,0.11
21.314,0.6574,-0.6675,0.4825,0.56,0.96,1.11,0.09,1.38,0.19,1.16,0.11
21.322,0.6250,-0.6778,0.4932,0.57,0.93,1.11,0.09,1.37,0.18,1.15,0.11
21.330,0.5979,-0.6918,0.5073,0.59,0.90,1.12,0.09,1.37,0.17,1.15,0.11
21.338,0.5645,-0.7124,0.5121,0.58,0.87,1.14,0.10,1.38,0.17,1.14,0.10
21.346,0.5037,-0.7148,0.5225,0.59,0.82,1.15,0.10,1.37,0.15,1.13,0.10
21.355,0.4313,-0.6960,0.5524,0.62,0.76,1.16,0.09,1.37,0.12,1.13,0.10
21.363,0.3813,-0.6891,0.5912,0.64,0.67,1.17,0.10,1.36,0.11,1.14,0.10
21.371,0.3224,-0.6909,0.6119,0.69,0.58,1.17,0.10,1.35,0.11,1.12,0.11
21.379,0.2686,-0.6852,0.6306,0.73,0.51,1.18,0.10,1.34,0.11,1.10,0.11
21.387,0.2072,-0.6677,0.6473,0.78,0.42,1.18,0.10,1.33,0.10,1.08,0.11
21.395,0.1560,-0.6495,0.6487,0.82,0.35,1.19,0.09,1.30,0.11,1.05,0.11
21.404,0.0927,-0.6313,0.6728,0.87,0.26,1.18,0.09,1.28,0.10,1.03,0.11
21.412,0.0333,-0.6026,0.6959,0.94,0.17,1.19,0.09,1.25,0.11,1.01,0.11
21.420,0.0020,-0.5750,0.7062,0.97,0.11,1.18,0.09,1.24,0.11,1.02,0.11
21.428,-0.0712,-0.5420,0.7048,0.97,0.11,1.18,0.10,1.20,0.10,1.01,0.16
21.437,-0.1144,-0.5027,0.6754,0.98,0.11,1.18,0.10,1.14,0.10,1.00,0.23
21.445,-0.1361,-0.4785,0.6246,0.98,0.10,1.20,0.10,1.09,0.10,0.98,0.29
21.453,-0.1569,-0.4491,0.5703,0.99,0.11,1.21,0.10,1.06,0.11,0.98,0.33
21.461,-0.1680,-0.4151,0.5341,0.99,0.10,1.21,0.10,1.03,0.11,0.97,0.35
21.469,-0.1900,-0.3814,0.5123,1.00,0.10,1.21,0.10,1.00,0.11,0.98,0.37
21.478,-0.2164,-0.3432,0.4980,1.01,0.11,1.22,0.10,0.96,0.11,0.98,0.41
21.486,-0.2337,-0.3169,0.4764,1.02,0.11,1.22,0.09,0.93,0.11,0.99,0.44
21.494,-0.2498,-0.2960,0.4588,1.02,0.11,1.23,0.10,0.90,0.11,0.98,0.46
21.502,-0.2671,-0.2813,0.4467,1.02,0.11,1.23,0.10,0.88,0.10,0.98,0.49
21.510,-0.2960,-0.2697,0.4588,1.03,0.11,1.23,0.10,0.86,0.11,0.97,0.52
21.518,-0.3285,-0.2652,0.4866,1.02,0.11,1.24,0.10,0.83,0.11,0.97,0.56
21.527,-0.3584,-0.2606,0.5178,1.02,0.11,1.24,0.10,0.80,0.11,0.96,0.61
21.535,-0.3997,-0.2398,0.5467,1.02,0.11,1.24,0.10,0.76,0.11,0.95,0.66
21.543,-0.4536,-0.2062,0.5778,1.02,0.11,1.25,0.10,0.70,0.11,0.95,0.73
21.551,-0.5017,-0.1751,0.5975,1.02,0.11,1.25,0.10,0.63,0.11,0.95,0.83
21.559,-0.5292,-0.1659,0.6037,1.02,0.11,1.26,0.09,0.59,0.11,0.95,0.88
21.568,-0.5515,-0.1557,0.6020,1.02,0.11,1.27,0.10,0.56,0.11,0.95,0.91
21.576,-0.5682,-0.1520,0.5998,1.02,0.11,1.28,0.10,0.53,0.11,0.95,0.95
21.584,-0.5749,-0.1459,0.5995,1.02,0.11,1.29,0.10,0.52,0.11,0.95,0.97
21.592,-0.5650,-0.1446,0.6011,1.02,0.11,1.29,0.10,0.51,0.11,0.95,0.97
21.600,-0.5686,-0.1461,0.6126,1.02,0.11,1.29,0.10,0.52,0.11,0.95,0.96
21.608,-0.5951,-0.1516,0.6529,1.02,0.11,1.29,0.10,0.51,0.11,0.96,0.98
21.617,-0.6262,-0.1564,0.6986,1.02,0.11,1.29,0.10,0.48,0.11,0.95,1.03
21.625,-0.6346,-0.1606,0.7428,1.01,0.11,1.30,0.10,0.46,0.11,0.95,1.07
21.633,-0.6093,-0.1583,0.7781,1.01,0.11,1.29,0.09,0.45,0.11,0.96,1.06
21.641,-0.5601,-0.1543,0.8072,1.01,0.11,1.28,0.09,0.47,0.11,0.98,1.01
21.649,-0.5018,-0.1584,0.8154,0.99,0.11,1.25,0.10,0.50,0.11,1.01,0.94
21.658,-0.4159,-0.1625,0.7995,0.98,0.11,1.24,0.10,0.55,0.11,1.03,0.83
21.666,-0.3371,-0.1603,0.7802,0.97,0.11,1.22,0.10,0.61,0.11,1.07,0.70
21.674,-0.2462,-0.1677,0.7449,0.96,0.11,1.19,0.10,0.66,0.11,1.10,0.58
21.682,-0.1524,-0.1966,0.6906,0.95,0.11,1.17,0.09,0.74,0.11,1.12,0.46
21.690,-0.0706,-0.2249,0.6410,0.94,0.11,1.16,0.10,0.83,0.11,1.14,0.30
21.699,0.0066,-0.2442,0.6047,0.94,0.11,1.15,0.09,0.90,0.11,1.16,0.20
21.707,0.0428,-0.2616,0.5851,0.93,0.11,1.14,0.10,0.97,0.11,1.16,0.11
21.715,0.1180,-0.2893,0.5593,0.94,0.13,1.13,0.10,1.00,0.11,1.15,0.11
21.723,0.1736,-0.3248,0.5412,0.89,0.22,1.13,0.10,1.03,0.11,1.17,0.11
21.731,0.2051,-0.3625,0.5407,0.85,0.30,1.14,0.10,1.05,0.10,1.18,0.11
21.740,0.2352,-0.4037,0.5440,0.82,0.35,1.14,0.10,1.09,0.11,1.18,0.11
21.748,0.2501,-0.4236,0.5568,0.80,0.40,1.14,0.10,1.11,0.11,1.19,0.11
21.756,0.2716,-0.4380,0.5695,0.79,0.43,1.14,0.10,1.11,0.10,1.19,0.11
21.764,0.2942,-0.4570,0.5866,0.77,0.44,1.13,0.10,1.13,0.11,1.20,0.10
21.772,0.3067,-0.4675,0.5834,0.76,0.48,1.12,0.09,1.14,0.11,1.21,0.10
21.781,0.3237,-0.4923,0.5665,0.75,0.50,1.13,0.09,1.14,0.11,1.22,0.11
21.789,0.3355,-0.5132,0.5448,0.73,0.52,1.14,0.10,1.16,0.11,1.21,0.11
21.797,0.2976,-0.5182,0.4357,0.73,0.53,1.16,0.09,1.17,0.10,1.19,0.11
21.805,0.1896,-0.4817,0.1834,0.76,0.47,1.19,0.09,1.16,0.11,1.15,0.11
21.813,0.1742,-0.3801,0.1245,0.83,0.32,1.22,0.10,1.12,0.10,1.08,0.11
21.821,0.1218,-0.2997,0.0793,0.86,0.30,1.22,0.10,1.07,0.10,1.10,0.11
21.830,0.0792,-0.2300,0.0589,0.90,0.23,1.20,0.10,1.02,0.10,1.10,0.10
21.839,0.0450,-0.1723,0.0257,0.95,0.16,1.19,0.10,0.97,0.11,1.10,0.10
21.846,0.0200,-0.1109,0.0096,0.97,0.13,1.19,0.09,0.95,0.11,1.11,0.10
21.854,0.0027,-0.0526,-0.0035,1.00,0.11,1.18,0.09,0.90,0.11,1.13,0.10
21.862,-0.0049,-0.0085,-0.0036,1.00,0.11,1.17,0.09,0.87,0.11,1.16,0.10
21.871,-0.0035,0.0002,-0.0027,1.01,0.11,1.17,0.09,0.85,0.11,1.18,0.11
21.880,-0.0041,-0.0015,0.0000,1.00,0.11,1.18,0.09,0.84,0.10,1.18,0.11
21.888,-0.0033,-0.0002,-0.0012,1.00,0.11,1.18,0.10,0.85,0.10,1.17,0.10
21.895,-0.0037,-0.0011,0.0027,1.01,0.11,1.18,0.10,0.85,0.10,1.18,0.11
21.903,-0.0037,-0.0023,-0.0010,1.01,0.11,1.18,0.10,0.85,0.11,1.18,0.10
21.912,-0.0024,-0.0006,-0.0030,1.00,0.11,1.18,0.10,0.85,0.10,1.18,0.11
21.921,-0.0039,-0.0028,-0.0005,1.01,0.10,1.17,0.10,0.86,0.11,1.18,0.10
21.929,-0.0035,-0.0011,-0.0010,1.01,0.11,1.17,0.09,0.85,0.11,1.18,0.11
21.937,-0.0040,-0.0004,-0.0019,1.01,0.11,1.17,0.09,0.86,0.11,1.18,0.10
21.944,-0.0035,-0.0019,-0.0019,1.01,0.11,1.17,0.10,0.85,0.10,1.18,0.11
21.952,-0.0013,-0.0014,-0.0032,1.01,0.11,1.17,0.10,0.85,0.11,1.18,0.11
21.961,-0.0042,-0.0003,-0.0005,1.01,0.11,1.18,0.10,0.85,0.11,1.18,0.11
21.970,-0.0038,-0.0009,-0.0012,1.01,0.11,1.18,0.09,0.85,0.11,1.18,0.11
21.977,-0.0034,-0.0010,-0.0010,1.01,0.11,1.18,0.10,0.86,0.11,1.18,0.11
21.985,-0.0026,-0.0010,-0.0005,1.01,0.11,1.17,0.10,0.85,0.10,1.18,0.11
21.994,-0.0024,0.0002,-0.0005,1.01,0.11,1.17,0.10,0.85,0.11,1.18,0.11
22.003,-0.0011,-0.0004,-0.0010,1.01,0.11,1.18,0.10,0.86,0.10,1.17,0.11
22.011,-0.0031,-0.0007,-0.0014,1.01,0.11,1.17,0.09,0.86,0.11,1.18,0.10
22.019,-0.0035,-0.0007,-0.0032,1.01,0.11,1.17,0.09,0.85,0.11,1.18,0.10
22.027,-0.0026,-0.0023,-0.0015,1.01,0.11,1.17,0.09,0.85,0.11,1.18,0.10
22.034,-0.0016,-0.0018,-0.0032,1.01,0.11,1.17,0.09,0.85,0.11,1.18,0.11
22.042,-0.0023,-0.0013,0.0000,1.01,0.11,1.17,0.09,0.86,0.11,1.18,0.11
22.051,-0.0027,-0.0001,-0.0027,1.01,0.11,1.17,0.09,0.85,0.11,1.18,0.11
22.059,-0.0035,-0.0023,-0.0012,1.01,0.11,1.17,0.10,0.85,0.11,1.18,0.11
22.067,-0.0023,-0.0007,-0.0002,1.01,0.11,1.17,0.10,0.85,0.10,1.18,0.11
22.075,-0.0016,-0.0013,-0.0020,1.01,0.11,1.18,0.10,0.86,0.11,1.18,0.11
22.084,-0.0037,-0.0019,-0.0014,1.01,0.11,1.17,0.10,0.86,0.11,1.18,0.11
22.093,-0.0030,-0.0003,-0.0039,1.01,0.11,1.17,0.10,0.86,0.11,1.18,0.11
22.100,-0.0016,-0.0019,-0.0039,1.01,0.11,1.17,0.10,0.86,0.11,1.18,0.11
22.108,-0.0045,-0.0009,-0.0034,1.01,0.11,1.17,0.10,0.86,0.11,1.18,0.11
22.116,-0.0022,-0.0015,-0.0002,1.01,0.11,1.17,0.09,0.86,0.11,1.18,0.11
22.124,-0.0038,-0.0002,-0.0019,1.01,0.11,1.17,0.10,0.86,0.11,1.18,0.11
22.133,-0.0029,-0.0008,-0.0022,1.01,0.11,1.18,0.10,0.86,0.11,1.18,0.11
22.142,-0.0021,-0.0017,-0.0022,1.01,0.11,1.17,0.10,0.86,0.11,1.18,0.11
22.149,-0.0029,-0.0030,-0.0019,1.01,0.11,1.17,0.10,0.86,0.11,1.18,0.11
22.157,-0.0016,-0.0022,-0.0027,1.01,0.11,1.18,0.10,0.86,0.11,1.18,0.11
22.165,-0.0023,-0.0018,-0.0017,1.01,0.11,1.18,0.10,0.86,0.11,1.18,0.11
22.174,-0.0029,-0.0011,-0.0017,1.01,0.11,1.17,0.10,0.86,0.11,1.18,0.11
22.182,-0.0017,-0.0006,-0.0024,1.01,0.11,1.17,0.10,0.86,0.11,1.18,0.11
22.190,-0.0014,-0.0025,-0.0032,1.01,0.11,1.18,0.10,0.86,0.11,1.18,0.11
22.198,-0.0016,-0.0019,0.0025,1.00,0.11,1.18,0.10,0.86,0.11,1.18,0.11
22.206,-0.0025,0.0005,-0.0012,1.01,0.11,1.17,0.10,0.85,0.11,1.18,0.11
22.215,-0.0036,-0.0003,-0.0004,1.01,0.10,1.17,0.10,0.86,0.10,1.17,0.10
22.223,-0.0022,-0.0013,-0.0034,1.01,0.11,1.17,0.10,0.86,0.11,1.18,0.11
22.231,-0.0030,-0.0003,0.0000,1.01,0.10,1.17,0.10,0.86,0.11,1.18,0.11
22.239,-0.0023,-0.0010,-0.0034,1.02,0.11,1.17,0.10,0.86,0.11,1.18,0.10
22.247,-0.0027,-0.0005,-0.0012,1.01,0.12,1.17,0.10,0.86,0.11,1.18,0.11
22.255,-0.0024,-0.0011,-0.0024,1.02,0.11,1.18,0.10,0.86,0.10,1.17,0.11
22.264,-0.0033,-0.0014,-0.0009,1.01,0.11,1.18,0.10,0.85,0.10,1.18,0.10
22.272,-0.0034,-0.0003,-0.0002,1.01,0.11,1.18,0.10,0.85,0.11,1.18,0.11
22.280,-0.0020,-0.0005,-0.0007,1.01,0.11,1.18,0.10,0.85,0.10,1.18,0.11
22.288,-0.0027,-0.0010,-0.0057,1.01,0.11,1.17,0.10,0.86,0.10,1.17,0.11
22.296,-0.0025,-0.0015,-0.0002,1.00,0.11,1.18,0.10,0.86,0.10,1.17,0.11
22.305,-0.0027,-0.0019,-0.0017,1.01,0.10,1.17,0.10,0.86,0.11,1.17,0.10
22.313,-0.0023,-0.0007,-0.0010,1.01,0.10,1.17,0.10,0.86,0.11,1.17,0.10
22.321,-0.0027,-0.0026,-0.0017,1.02,0.11,1.17,0.09,0.86,0.11,1.18,0.10
22.329,-0.0027,-0.0026,-0.0017,1.02,0.11,1.17,0.09,0.85,0.10,1.18,0.11
22.337,-0.0033,-0.0006,-0.0012,1.01,0.12,1.17,0.09,0.85,0.11,1.19,0.11
22.346,-0.0014,-0.0028,-0.0002,1.01,0.11,1.17,0.09,0.85,0.11,1.18,0.11
22.354,-0.0044,-0.0007,-0.0022,1.01,0.11,1.18,0.10,0.85,0.10,1.18,0.11
22.362,-0.0036,-0.0023,-0.0017,1.01,0.12,1.18,0.09,0.85,0.10,1.18,0.11
22.370,-0.0034,0.0005,-0.0037,1.00,0.11,1.18,0.10,0.85,0.10,1.18,0.11
22.378,-0.0019,-0.0003,-0.0049,1.01,0.11,1.18,0.10,0.85,0.10,1.18,0.11
22.387,-0.0049,-0.0006,-0.0012,1.01,0.10,1.17,0.10,0.86,0.11,1.17,0.11
22.395,-0.0023,-0.0020,-0.0010,1.01,0.11,1.17,0.10,0.86,0.10,1.17,0.11
22.403,-0.0016,-0.0019,-0.0042,1.01,0.11,1.17,0.09,0.86,0.11,1.18,0.10
22.411,-0.0036,-0.0017,-0.0004,1.02,0.11,1.16,0.09,0.86,0.11,1.18,0.10
22.419,-0.0016,-0.0021,-0.0027,1.01,0.11,1.17,0.10,0.86,0.11,1.18,0.10
22.428,-0.0008,0.0008,-0.0012,1.02,0.12,1.17,0.09,0.85,0.11,1.18,0.11
22.437,-0.0015,-0.0025,-0.0049,1.01,0.11,1.18,0.10,0.85,0.10,1.18,0.11
22.444,-0.0026,-0.0006,-0.0004,1.01,0.11,1.18,0.09,0.85,0.10,1.18,0.11
22.452,-0.0028,0.0006,-0.0046,1.01,0.11,1.17,0.10,0.86,0.11,1.18,0.11
22.460,-0.0036,-0.0002,-0.0046,1.01,0.11,1.17,0.10,0.86,0.10,1.18,0.11
22.468,-0.0030,-0.0003,-0.0034,1.01,0.11,1.17,0.10,0.86,0.11,1.18,0.11
22.476,-0.0025,-0.0014,-0.0007,1.01,0.11,1.17,0.10,0.86,0.11,1.18,0.11
22.485,-0.0029,0.0002,-0.0029,1.01,0.11,1.17,0.10,0.86,0.11,1.18,0.11
22.493,-0.0024,-0.0000,0.0003,1.01,0.11,1.17,0.10,0.85,0.11,1.18,0.11
22.501,-0.0014,0.0004,-0.0056,1.01,0.11,1.17,0.10,0.86,0.11,1.18,0.11
